                          220455, 251520, 220760, 260080, 260170, 220211, 310150, 330120,
                          220780, 261410, 261000, 314770, 310390, 261350, 311960, 260040,
                          311450, 312850, 310690, 261340, 315420, 231060, 315270, 316560,
                          311660, 312300, 310290, 251740, 260990, 261120, 316070, 261470,
                          260030, 311590, 312320, 310590, 220965, 330160, 260560, 260140,
                          260820, 261570, 261247, 220535, 316460, 330240, 311970, 261310,
                          312500, 251410, 220300, 313980, 330050, 316890, 330570, 314240,
                          170270, 260230, 260200, 261330, 313753, 316880, 260430, 520400,
                          314950, 315610, 260390, 261485, 260630, 221000, 317040, 315733,
                          230720, 260690, 316040, 260590, 261560, 251455, 311400, 260260,
                          330540, 316500, 313670, 171215, 316660, 251230, 260410, 316250,
                          260130, 250900, 260480, 171515, 220515, 250970, 170555, 261190,
                          260350, 314890, 314120, 220290, 260010, 312470, 220327, 261430,
                          261153, 314560, 261180, 315340, 251335, 312940, 311620, 314080,
                          315860, 522220, 172090, 261200, 260730, 230710, 310680, 521490,
                          330340, 220885, 330452, 310380, 250390, 314700, 260800, 261420,
                          313350, 313880, 520790, 251660, 250440, 260190, 310945, 250530,
                          231110, 311520, 260090, 330515, 313720, 315940, 316210, 251350,
                          330130, 220795, 330095, 260710, 316750, 314940, 220255, 316120,
                          520490, 230250, 220155, 260530, 313530, 310610, 250660, 220280,
                          315970, 261170, 313750, 261440, 314800, 260110, 251220, 261460,
                          311430, 315030, 261140, 221095, 521350, 250800, 261250, 330600,
                          311040, 250470, 171780, 251020, 261540, 310800, 260640, 315550,
                          261590, 220793, 221070, 260450, 260520, 250010, 251060, 330023,
                          315870, 250560, 230810, 251630, 220870, 314450, 315990, 330022,
                          310420, 220777, 250210, 330080, 313860, 311980, 251100, 260720,
                          221080, 230010, 313710, 330370, 313910, 312610, 313000, 261500,
                          520800, 317100, 315727, 220198, 260580, 250073, 220490, 170240,
                          250407, 230830, 251360, 261620, 313030, 230190, 250240, 330560,
                          313450, 220595, 260490, 261130, 250170, 330580, 261360, 314540,
                          315880, 311995, 220930, 311200, 230840, 250700, 250485, 220975,
                          221150, 260290, 316820, 250670, 261050, 330520, 230420, 314650,
                          261270, 522108, 330070, 311150, 261280, 261640, 312860, 220190,
                          220605, 230730, 251394, 251430, 310510, 313040, 330450, 261210,
                          250960, 220209, 330187, 250053, 251570, 171525, 251278, 220210,
                          231195, 230200, 310280, 220230, 312070, 311120, 330185, 330430,
                          260770, 220415, 230130, 231210, 220157, 261450, 311460, 220730,
                          220720, 260250, 314990, 315590, 221090, 311190, 313430, 261618,
                          251550, 330025, 250260, 260940, 220323, 251040, 260610, 251130,
                          260540, 522000, 251315, 330020, 330390, 260810, 330575, 312890,
                          251450, 313820, 250850, 316530, 220520, 315470, 220500, 312340,
                          220440, 250870, 250939, 220310, 260790, 251480, 316680, 260440,
                          330610, 230920, 260890, 220660, 330385, 310750, 260415, 250540,
                          315050, 220130, 520060, 521760, 220027, 260850, 310360, 260220,
                          310080, 313080, 250020, 520530, 230320, 231120, 312950, 330250,
                          330190, 314190, 251670, 315300, 220045, 220385, 250310, 314130,
                          330290, 260970, 312020, 251400, 220740, 172093, 330550, 250410,
                          250420, 220735, 250590, 260345, 251700, 261370, 260845, 251460,
                          251065, 230060, 230270, 250355, 261160, 313870, 261060, 250250,
                          260400, 330620, 251380, 314460, 315930, 520620, 315150, 250157,
                          220950, 220430, 230170, 250625, 250480, 221039, 316700, 313850,
                          221160, 260910, 230430, 261550, 260960, 250330, 220785, 316640,
                          170700, 220095, 220213, 250340, 251650, 221030, 220380, 220887,
                          250990, 251420, 330270, 251070, 314810, 311930, 230480, 251000,
                          520017, 260270, 330490, 250435, 261070, 250375, 250130, 250370,
                          251385, 311480, 250115, 260005, 260950, 250650, 311870, 220435,
                          330180, 251080, 230160, 330030, 261380, 260105, 314780, 310710,
                          330280, 251260, 251300, 261630, 220275, 250915, 316080, 220360,
                          310120, 220025, 250220, 330330, 311390, 330170, 251392, 312810,
                          311280, 312080, 260680, 250215, 220900, 330045, 231400, 250450,
                          260900, 221010, 310720, 220650, 230570, 315830, 221170, 316430,
                          250880, 316520, 220910, 330360, 330227, 251250, 330350, 250135,
                          330510, 171865, 230750, 330414, 220420, 330285, 313050, 220800,
                          530010, 330455, 251396, 221093, 330320
  Overlap with clusters.: 4, 5, 7, 9, 11, 14, 17, 20
  Coordinates / radius..: (15.290000 S, 39.070000 W) / 950.73 km
  Gini Cluster..........: No
  Population............: 70775020
  Number of cases.......: 2794
  Expected cases........: 3699.32
  Annual cases / 100000.: 4.0
  Observed / expected...: 0.76
  Relative risk.........: 0.67
  Log likelihood ratio..: 178.809506
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330520, 330070, 330187, 330025, 330023, 330020, 330560, 330452,
                          330130, 330550, 330430, 330240, 330575, 330080, 330270, 330340,
                          330190, 330050, 330093, 330590, 330140, 330150, 330245, 330185,
                          330160, 330490, 330530, 330110, 330460, 330250, 330580, 330330,
                          330415, 330570, 330120, 330455, 330515, 330390, 310150, 330022,
                          330170, 330540, 317210, 312460, 330210, 330510, 330045, 315110,
                          330320, 311620, 330015, 330285, 330480, 330600, 330350, 316000,
                          330090, 330385, 313980, 330370, 316560, 330100, 330095, 330470,
                          330290, 315860, 330414, 315410, 314950, 314020, 313840, 310440,
                          312850, 310690, 316750, 330300, 330115, 330227, 330205, 314670,
                          330180, 330555, 315620, 314080, 330513, 330360, 313800, 330620,
                          310610, 330450, 330280
  Overlap with clusters.: 3
  Coordinates / radius..: (22.830000 S, 42.100000 W) / 170.65 km
  Gini Cluster..........: Yes
  Population............: 15076690
  Number of cases.......: 365
  Expected cases........: 788.04
  Annual cases / 100000.: 2.4
  Observed / expected...: 0.46
  Relative risk.........: 0.44
  Log likelihood ratio..: 151.193546
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 291610, 292730, 293320, 291992, 292975, 292740, 290650, 292060,
                          292920, 293070, 291780, 291920, 292860, 292250, 290230, 290490,
                          290570, 292910, 292900, 292230, 292950, 292220, 291160, 291005,
                          290980, 290830, 290110, 290820, 293170, 291020, 292100, 292960,
                          292930, 292520, 290850, 292870, 293140, 290750, 290485, 293290,
                          290170, 290890, 291080, 290540, 293317, 292880, 292410, 290730,
                          293120, 292940, 291880, 290070, 290205, 290220, 292260, 291030,
                          291450, 292850, 291380, 292330, 291590, 292240, 292830, 292575,
                          290100, 290150, 292595, 291820, 291730, 293040, 292750, 293110,
                          291685, 290040, 293210, 291345, 293160, 291050, 292467, 290430,
                          293350, 291910, 290580, 291370, 292130, 290640, 291120, 290700,
                          292790, 290950, 291330, 293050, 292070, 291400, 292630, 290360,
                          292970, 291060, 292275, 291570, 290190, 291670, 292280, 290030,
                          292405, 290327, 291420, 291760, 290195, 291490, 293150, 290840,
                          291270, 290960, 290860, 291190, 291290, 292310, 290240, 293220,
                          293230, 292610, 290210, 292700, 291690, 291790, 292273, 290310,
                          292465, 291390, 291905, 292895, 291650, 291470, 291830, 291150,
                          292290, 293300, 290685, 280170, 291800, 291870, 292490, 290060,
                          280750, 290260, 291660, 292800, 280280, 291125, 290790, 280760,
                          292050, 291520, 293270, 291960, 292080
  Overlap with clusters.: 3
  Coordinates / radius..: (12.880000 S, 38.670000 W) / 201.88 km
  Gini Cluster..........: Yes
  Population............: 7963620
  Number of cases.......: 178
  Expected cases........: 416.25
  Annual cases / 100000.: 2.2
  Observed / expected...: 0.43
  Relative risk.........: 0.42
  Log likelihood ratio..: 89.828581
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 210632, 210467, 210317, 210637, 210565, 210315, 210923, 210055,
                          210197, 211003, 211245, 210260, 210430, 150195, 210980, 211240,
                          210620, 210927, 210735, 211178, 210290, 150830, 210130, 210087,
                          210860, 210083, 150495, 150307, 210370, 210825, 150655, 210312,
                          150230, 210680, 211400, 210760, 210840, 150090, 210190, 150540,
                          150170, 211050, 210745, 150803, 210490, 210905, 211170, 210135,
                          210650, 210465, 210310, 211100, 210830, 150220, 150350, 150160,
                          211280, 210200, 210240, 211102, 150611, 210020, 150760, 210250,
                          150610, 150405, 150560, 210690, 150095, 150345, 210047, 150500,
                          210850, 150550, 210990, 211130, 211227, 150660, 150747, 210515,
                          211290, 210177, 210070, 150690, 210100, 150720, 210125, 210945,
                          150320, 210750, 210960, 211020, 211120, 150430, 150275, 150620,
                          210870, 210510, 211000, 150740, 210675, 150340, 210110, 150410,
                          210355, 210920, 210710, 210540, 210237, 150240, 211172, 210663,
                          150190, 210040, 150440, 150796, 210590, 150800, 150020, 210270,
                          210740, 150746, 150812, 150290, 210215, 150650, 210232, 150700,
                          211300, 210207, 210930, 150150, 210880, 150710, 210120, 150635,
                          211150, 150442, 150820, 210720, 210810, 150080, 210203, 211270,
                          210500, 210940, 210635, 150260, 150140, 210043, 210570, 211140,
                          210173, 210095, 210580, 150293, 150130, 211027, 210594, 211040,
                          210520, 210360, 211260, 210193, 150470, 211223, 210596, 210845,
                          150630, 210542, 210820, 210890, 210600, 150790, 150010, 211210,
                          150570, 150330, 210320, 210535, 210400, 150795, 211167, 210275,
                          210330, 210560, 150200, 211163, 210170, 211030, 210640, 210080,
                          210005, 150490, 211125, 210547, 210380, 210010, 211085, 210450,
                          150400, 150618, 211230, 210805, 150640, 210440, 210160, 150210,
                          210910, 210220, 210030, 150460, 210210, 150770, 210060, 150309,
                          210325, 211176, 210390, 210340, 210667, 211023, 210550, 210460,
                          210235, 211010, 220620, 210975, 211174, 210470, 220585, 220850,
                          211107, 211250, 220217, 210480, 211060
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (2.040000 S, 45.950000 W) / 419.42 km
  Gini Cluster..........: Yes
  Population............: 10199838
  Number of cases.......: 265
  Expected cases........: 533.13
  Annual cases / 100000.: 2.6
  Observed / expected...: 0.50
  Relative risk.........: 0.48
  Log likelihood ratio..: 86.459524
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 261420, 261190, 261485, 260720, 260140, 260520, 260590, 261180,
                          261340, 260290, 261140, 260090, 260820, 270350, 260040, 270450,
                          260480, 260940, 261000, 260790, 260450, 270360, 270135, 261640,
                          270730, 261130, 261650, 260130, 270390, 260345, 261160, 270740,
                          260640, 260420, 261370, 260440, 270560, 260230, 260610, 261200,
                          260960, 270210, 260150, 260850, 260795, 260350, 261070, 260540,
                          270510, 261330, 261060, 260005, 270870, 260920, 270650, 260400,
                          261050, 260190, 260845, 260870, 260680, 260890, 261550, 260105,
                          260490, 270380, 260500, 260030, 261210, 270850, 260775, 261290,
                          260950, 261170
  Overlap with clusters.: 3
  Coordinates / radius..: (8.590000 S, 35.110000 W) / 96.08 km
  Gini Cluster..........: Yes
  Population............: 5527241
  Number of cases.......: 121
  Expected cases........: 288.90
  Annual cases / 100000.: 2.2
  Observed / expected...: 0.42
  Relative risk.........: 0.41
  Log likelihood ratio..: 63.968158
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 354130, 350910, 354150, 500190, 352870, 353830, 353540, 353480,
                          354770, 354323, 500230, 353640, 354710, 353020, 354120, 351512,
                          351440, 353310, 355510, 354930, 350130, 354830, 350080, 352600,
                          351580, 353160, 500080, 352160, 355390, 353920, 354550, 354140,
                          355430, 411260, 500755, 353490, 351530, 353220, 350890, 350240,
                          411090, 352890, 411830, 353320, 354240, 351600, 412360, 352060,
                          351535, 352920, 354085, 350010, 412450, 411030, 355290, 412420,
                          352740, 412730, 351100, 352080, 411380, 410590, 354470, 500830,
                          410340, 353210, 412490, 350210, 351780, 410710, 353010, 353460,
                          352650, 410510, 354510, 411810, 353215, 411640, 354425, 500200,
                          410670, 411130, 412000, 354220, 353600, 500620, 411360, 352300,
                          355630, 410920, 410890, 411710, 410800, 350580, 354380, 411500,
                          412340, 350620, 410080, 351990, 412830, 410810, 351920, 352560,
                          411600, 411840, 500797, 354440, 410060, 410220, 354170, 412033,
                          411630, 411690, 353770, 410115, 411970, 411190, 411000, 351820,
                          410090, 412020, 351650, 353740, 412670, 412590, 411650, 412050,
                          355500, 411350, 410280, 500020, 354840, 412040, 352044, 351330,
                          410210, 350335, 355230, 500780, 411965, 350720, 410780, 351190,
                          350640, 353550, 411410, 412460, 411800, 500085, 352880, 412370,
                          411590, 353715, 412330, 355255, 412395, 351900, 412650, 412270,
                          411740, 350280, 352770, 500470, 411520, 412530, 412240, 411750,
                          410910, 412625, 350770, 352790, 410370, 354200, 412130, 351610,
                          412555, 350650, 354805, 355395, 412640, 354180, 411480, 411240,
                          350260, 351250, 351890, 412260, 353284, 410150, 411370, 410560,
                          353450, 352910, 412690, 411040, 410730, 410980, 351710, 350420,
                          350400, 411340, 350110, 412610, 411270, 411420, 412100, 410790,
                          354000, 353520, 411160, 500625, 351000, 412840, 410380, 411300,
                          410140, 351470, 411210, 350775, 354450, 411110, 354660, 355490,
                          353410, 351385, 353730, 353286, 411720, 500100, 352725, 354900,
                          354720, 353330, 410725, 410550, 350810, 410640, 410320, 500345,
                          353970, 351690, 354025, 411550, 410190, 354610, 411155, 410350,
                          354740, 411100, 500710, 354765, 412720, 412390, 350440, 353530,
                          411660, 351700, 410750, 351680, 355715, 500440, 355580, 355520,
                          352900, 350395, 354925, 351730, 500400, 411729, 350510, 352830,
                          412110, 353100, 412680, 411310, 352480, 412210, 411470, 410240,
                          412600, 354160, 412580, 411490, 350980, 354920, 500600, 351590,
                          353370, 412320, 410990, 500510, 410770, 351950, 351720, 411880,
                          354570, 412310, 353960, 410110, 412667, 352580, 351520, 355660,
                          355695, 353590, 410170, 412430, 411700, 352710, 410660, 353260,
                          351420, 352810, 412790, 412500, 352780, 410330, 411721, 410270,
                          500840, 355570, 350140, 500720, 500630, 354320, 410010, 352965,
                          354540, 410250, 410360, 350150, 412862, 351550, 412810, 411575,
                          410430, 352960, 355530, 410600, 500380, 412190, 355535, 355610,
                          500570, 350880, 355130, 351670, 410685, 412470, 354040, 411375,
                          500350, 353270, 410655, 351810, 412880, 353990, 410760, 350020,
                          351800, 352570, 411342, 354460, 410755, 355550, 353475, 353470,
                          411290, 355050, 355710, 353690, 410855, 352820, 412410, 352950,
                          411180, 351660, 411510, 411885, 411250, 411610, 353625, 410870,
                          353140, 411220, 311455, 352070, 351565, 353890, 354480, 351015,
                          353250, 352750, 500450, 410347, 411890, 350120, 354110, 410752,
                          411150, 411373, 352450, 351290, 500370, 353280, 500515, 354010,
                          410300, 354640, 410860, 500460, 355720, 350470, 410165, 352150,
                          355340, 410070, 412620, 350480, 353000, 411400, 410610, 412535,
                          410900, 353030, 351450, 350430, 412180, 410775, 412265, 355590,
                          350460, 313862, 353657, 352090, 351519, 354080, 351070, 412135,
                          500240, 411080, 412065, 412217, 350180, 410185, 350830, 521225,
                          411730, 500290, 411727, 411280, 500490, 411060, 410050, 355600,
                          354250, 353350, 500270, 412070, 313440, 354980, 353040, 355460,
                          411170, 410700, 410970, 350630, 411295, 411230, 521080, 410337,
                          351940, 410820, 410470, 354030, 352115, 411920, 411450, 500790,
                          317043, 351130, 410832, 500150, 520150, 353380, 352885, 350740,
                          412780, 353940, 500540, 500375, 412250, 412660, 355560, 351492,
                          353500, 352860, 351750, 500627, 355120, 411275, 500260, 353400,
                          351910, 350600, 352190, 354420, 500800, 353300, 350055, 410440,
                          412800, 411065, 316130, 410390, 353880, 351540, 412710, 500525,
                          351120, 411680, 411573, 412290, 500568, 351925, 411670, 411007,
                          410200, 500430, 355260, 350340, 411790, 350070, 355420, 351110,
                          412850, 500480, 350500, 412740, 411960, 500295, 351140, 350745,
                          412853, 355300, 353420, 410105, 410880, 412400, 353810, 351960,
                          410345, 352270, 351980, 353325, 352200, 410045, 411005, 353660,
                          521130, 411535, 352280, 412795, 412170, 312700, 350090, 354560,
                          412540, 350730, 411780, 410304, 411325, 522040, 350520, 350310,
                          353670, 351495, 350370, 412750, 500348, 353390, 353510, 313340,
                          521630, 500750, 500060, 412385, 352680, 500310, 355380, 411722,
                          355270, 410160, 352290, 410335, 351260, 520410, 353570, 350930,
                          351790, 410630, 354350, 351560, 355190, 350450, 352800, 352180,
                          500795, 351010, 411585, 412085, 353900, 353290, 500769, 355690,
                          412770, 411460, 350360, 410395, 311110, 410712, 412796, 411200,
                          520430, 352530, 353150, 411545, 312910, 500325, 354105, 350680,
                          351685, 410405, 355370, 350530, 352000, 520547, 412630, 500390,
                          353130, 411940, 355310, 410930, 355010, 410480, 500660, 410865,
                          312710, 410975, 411140, 352980, 411845, 411745, 352170, 500124,
                          350670, 522050, 355320, 351400, 352320, 354650, 315980, 500770,
                          350610, 352930, 351200, 500315, 352350, 351410, 311690, 355475,
                          500580, 355365, 353580, 350550, 410753, 351430, 500730, 411050,
                          412575, 412545, 411705, 352430, 410500, 412402, 350750, 351210,
                          315160, 500090, 520145, 410490, 412060, 410445, 352420, 412865,
                          410895, 351860, 411330, 410465, 355440, 500110, 350320, 412855,
                          410715, 354290, 521850, 355680, 500070, 410940, 313140, 315070,
                          353205, 353610, 353950, 412350, 355470, 410754, 350560, 352240,
                          350170, 411010, 500635, 500410, 410530, 350790, 350715, 412863,
                          313420, 354700, 354690, 411345, 500500, 412215, 500025, 354370,
                          412090, 412785, 411990, 353282, 354090, 412015, 412125, 520915,
                          351885, 350690, 355385, 350220, 350945, 350800, 351930, 350230,
                          500740, 351740, 520993, 410305, 411605, 311140, 315280
  Overlap with clusters.: 1, 12
  Coordinates / radius..: (21.760000 S, 52.110000 W) / 430.01 km
  Gini Cluster..........: Yes
  Population............: 16068804
  Number of cases.......: 1171
  Expected cases........: 839.90
  Annual cases / 100000.: 7.3
  Observed / expected...: 1.39
  Relative risk.........: 1.44
  Log likelihood ratio..: 63.796341
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 311440, 311710, 313050, 310200, 310190, 312810, 311130, 314510,
                          316294, 311280, 310430, 310760, 314300, 311160, 310160, 316390,
                          316220, 312520, 313690, 310710, 315150, 314790, 312240, 314410,
                          310950, 312020, 316690, 315050, 312630, 313480, 315830, 313375,
                          312870, 311870, 314720, 310080, 316940, 317060, 310840, 312340,
                          312830, 313900, 314650, 315290, 350870, 311995, 311100, 355360,
                          316430, 311120, 310530, 311200, 312360, 315170, 312610, 316470,
                          314320, 311470, 311510, 310410, 317070, 314460, 311190, 313290,
                          310420, 313030, 351390, 311900, 315180, 315880, 316510, 312120,
                          314260, 354970, 311240, 316980, 314990, 311040, 311390, 353050,
                          316230, 354790, 310510, 311030, 314130, 355080, 315470, 313530,
                          351090, 316200, 313350, 315920, 313820, 312970, 316930, 352370,
                          312440, 316740, 311090, 313720, 316120, 316820, 352380, 350040,
                          314890, 315990, 313150, 355640, 313040, 312990, 311360, 316080,
                          353630, 350940, 311070, 311980, 310260, 354910, 316040, 350100,
                          311790, 316580, 313080, 313430, 351080, 312920, 311640, 316440,
                          313780, 311400, 313880, 314560, 316810, 315300, 313870, 316460,
                          354810, 315250, 354760, 310800, 354625, 313590, 314440, 311150,
                          351620, 313000, 316520, 310830, 355330, 314240, 310140, 311770,
                          311720, 314600, 354270, 315960, 350030, 314550, 351320, 354630,
                          351518, 313060, 310390, 311660, 350590, 313490, 355140, 313450,
                          316905, 355150, 314970, 314910, 310970, 314450, 312230, 355090,
                          350780, 315970, 311450, 316320, 354750, 311460, 353700, 316780,
                          311780, 312050, 354950, 311410, 354310, 310740, 311420, 312470,
                          311550, 310910, 312080, 312450, 313990, 310790, 316500, 310490,
                          316370, 355730, 354360, 314340, 352540, 314520, 315100, 311520,
                          316180, 352510, 354070, 353360, 351310, 314770, 312950, 312280,
                          316660, 310890, 313240, 314190, 350050, 312320, 310400, 353930,
                          311850, 352760, 315060, 353070, 354340, 352260, 316557, 314730,
                          315260, 354490, 313830, 352700, 316490, 313220, 311060, 311990,
                          315090, 353080, 314380, 317170, 316210, 315690, 355210, 313020,
                          351220, 311760, 354940, 353430, 351370, 350820, 315610, 352410,
                          352670, 351770, 312140, 311820, 312740, 313380, 354620, 317220,
                          314040, 313310, 312110, 316530, 310120, 355160, 315140, 316250,
                          313910, 354860, 313300, 314580, 316700, 351460, 314120, 316640,
                          315420, 355170, 313370, 311970, 312060, 314760, 315733, 315370,
                          311050, 315550, 316910, 353120, 354800, 313360, 352010, 354020,
                          350300, 314710, 316540, 350330, 316880, 310130, 351515, 350970,
                          353190, 350190, 314050, 315530, 315040, 350200, 353680, 311480
  Overlap with clusters.: 3, 12
  Coordinates / radius..: (20.970000 S, 46.110000 W) / 205.45 km
  Gini Cluster..........: Yes
  Population............: 7703366
  Number of cases.......: 596
  Expected cases........: 402.65
  Annual cases / 100000.: 7.7
  Observed / expected...: 1.48
  Relative risk.........: 1.51
  Log likelihood ratio..: 42.249097
  P-value...............: 0.000000000000066

10.Location IDs included.: 130020, 130060, 130406, 130390, 130006, 130140, 130370
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.370000 S, 70.190000 W) / 286.64 km
   Gini Cluster..........: Yes
   Population............: 215905
   Number of cases.......: 53
   Expected cases........: 11.29
   Annual cases / 100000.: 24.6
   Observed / expected...: 4.70
   Relative risk.........: 4.72
   Log likelihood ratio..: 40.348991
   P-value...............: 0.00000000000037

11.Location IDs included.: 230150, 230040, 231190, 231330, 230360, 230080, 231325, 231030,
                           230160, 220820, 230740, 230330, 231126, 230030, 230270, 231120,
                           230850, 230060, 230430, 230550, 220430, 230130, 230920, 231090,
                           230560, 231135, 231210, 231050, 231400, 230426, 230940, 231195,
                           221030, 220025, 231270, 220650, 230480, 220209, 221160, 230380,
                           230320, 220027, 230835, 220420, 230420, 220415, 220213, 220595,
                           230730, 230950, 220810, 220940, 221037, 230410, 230750, 220720,
                           260530, 220985, 230240, 260110, 230540, 231300, 230190, 220180,
                           220157, 260730, 230170, 220202, 230840, 221093, 220520, 221020,
                           221040, 231140, 220559, 221070, 220105, 261430, 261560, 220435,
                           260200, 220935, 231370, 220605, 220800, 260630, 230180, 231320,
                           230570, 230010, 230710, 230565, 230860, 260990, 230670, 230830,
                           220470, 251330, 221130, 250220, 251680, 230763, 230690, 231110,
                           250330, 220340, 230185, 250205, 230200, 220255, 220090, 220480,
                           230250, 251207, 251203, 241250, 230930, 241475, 260430, 220327,
                           230365, 230680, 220095, 250370, 251365, 230125, 220260, 240290,
                           231080, 220777, 220500, 220755, 230810, 251690, 231100, 250070,
                           220690, 231130, 240700, 230720, 240320, 230393, 250960, 220910,
                           220995, 261400, 240725, 221150, 251450, 230427, 241080, 240860,
                           231060, 220915, 240330, 230590, 240040, 261040, 240600, 230660,
                           250915, 261255, 220990, 251720, 220515, 250240, 220551, 261245,
                           230600, 251000, 220173, 241050, 230520, 250410, 220117, 221170,
                           240940, 220350, 251620, 241410, 250840, 220960, 220385, 240730,
                           261610, 231220, 251570, 231123, 261220, 241190, 230533, 230070,
                           220695, 240390, 261520, 220950, 220490, 251335, 230423, 221038,
                           250440, 251430, 220635, 220780, 230526, 230580, 251398, 220700,
                           221140, 261350, 251420, 220400, 251320, 220005, 220280, 221065,
                           241000, 250660, 250077, 250020, 221097, 220860, 231095, 240050,
                           230280, 241380, 230650, 231395, 231250, 241100, 220937, 230870,
                           220210, 250260, 250560, 241020, 220277, 251350, 260515, 241355,
                           240490, 230140, 231170, 250210, 250700, 250230, 241490, 230500,
                           241070, 230290, 240090, 240740, 250810, 220527, 220207, 251396,
                           241360, 260930, 231310, 220790, 220030, 230340, 230300, 220775,
                           221080, 250480, 240400, 250290, 250530, 230910, 260020, 240690,
                           220342, 260300, 230465, 220160, 240590, 260980, 250740, 251100,
                           241450, 220155, 230120, 230210, 220273, 230760, 230460, 220100,
                           231230, 251210, 251130, 230310, 220140, 240060, 230510, 230990,
                           220460, 251020, 220557, 250430, 230945, 251360, 231335, 231040,
                           230490, 250900, 250375, 220965, 250937, 230980, 220710, 260392,
                           240100, 241060, 220779, 220525, 240840, 230900, 230090, 261390,
                           251455, 251392, 220220, 220554, 220020, 261247, 251280, 261260,
                           231150, 230530, 220880, 221039, 240930, 220271, 220730, 220410,
                           230435, 231010, 231160, 220556, 251090, 220970, 230195, 220945,
                           261570, 220010, 220640, 220980, 230015, 250590, 251040, 220060,
                           221050, 220865, 260340, 240370, 220795, 251230, 220240, 220670,
                           231180, 231360, 220840, 220987, 230610, 250450, 250550, 290020,
                           230395, 250200, 220675, 251660, 220040, 250800, 220558, 220630,
                           220211, 220194, 240760, 240230, 230450, 231290, 250280, 221010,
                           260560, 250420, 260875, 211090, 220050, 220330, 231070, 290990,
                           250880, 261153, 251390, 220325, 220177, 230630, 260160, 231000,
                           220245, 231340, 220196, 220793, 230960, 230495, 240520, 230050,
                           240430, 230837, 250010, 231375, 241340, 260570, 221090, 260390,
                           231380, 230523, 240560, 230820, 251465, 261440, 230700, 230970,
                           231260, 251380, 230800, 220672, 220205, 240145, 230400, 231355,
                           230770, 250670, 220830, 290770, 230620, 231200, 220550, 251440,
                           261280, 230625, 240130, 210150, 260180, 220390, 250870, 241430,
                           220887, 260010, 292710, 230640, 230765, 221000, 220272, 260740,
                           261460, 220750, 221100, 230880, 231410, 230350, 211220, 250939,
                           230220, 290720, 231085, 251080, 230110, 251460, 241180, 241210,
                           230428, 220120, 231240, 241460, 230075, 210780, 220150, 231280,
                           240480, 230100, 230370, 241445, 260710, 230445, 221005, 251670,
                           240800, 260690, 231390, 260250, 220555, 291990, 220735, 240200,
                           260510, 231025, 230440
   Overlap with clusters.: 3
   Coordinates / radius..: (6.320000 S, 40.160000 W) / 340.99 km
   Gini Cluster..........: Yes
   Population............: 13605906
   Number of cases.......: 940
   Expected cases........: 711.16
   Annual cases / 100000.: 6.9
   Observed / expected...: 1.32
   Relative risk.........: 1.35
   Log likelihood ratio..: 36.096044
   P-value...............: 0.000000000018

12.Location IDs included.: 354010, 355590, 350470, 354250, 350880, 351810, 353890, 350740,
                           353350, 354460, 351910, 352710, 354110, 354480, 350430, 351720,
                           352150, 352580, 350140, 354160, 351960, 350340, 352190, 351730,
                           351700, 352885, 352270, 355600, 351670, 350020, 352200, 351660,
                           352950, 350440, 351492, 355270, 355660, 351565, 350600, 355535,
                           350520, 351940, 351450, 354080, 353810, 351110, 353940, 350730,
                           354560, 352750, 350510, 350830, 352900, 353730, 353280, 352570,
                           353290, 351120, 350110, 350370, 352290, 351560, 351010, 353410,
                           352780, 355560, 350150, 350070, 351685, 354180, 350460, 353670,
                           355260, 353510, 351130, 355550, 354000, 353657, 353325, 351710,
                           355370, 352450, 353370, 353960, 350680, 355690, 352770, 351495,
                           353270, 350745, 353570, 350770, 354980, 353900, 353250, 351400,
                           353030, 355715, 353130, 354200, 351250, 352530, 350670, 352930,
                           354650, 351750, 350775, 351519, 352800, 355570, 351900, 355310,
                           350810, 355475, 350930, 352680, 353140, 350650, 351190, 350480,
                           350335, 353450, 351470, 351430, 353990, 355320, 350980, 355520,
                           354840, 355190, 353150, 350530, 355050, 352000, 352980, 352115,
                           352430, 350640, 353390, 352810, 355500, 351410, 350320, 355365,
                           352725, 353100, 353400, 351860, 353040, 351650, 350280, 352790,
                           350360, 355340, 350610, 353205, 353770, 354290, 351925, 350055,
                           350170, 354320, 354640, 353970, 354690, 355130, 353300, 354370,
                           353380, 351680, 350720, 353260, 353330, 351920, 355010, 350560,
                           350090, 354105, 351885, 354380, 351950, 354090, 352860, 350790,
                           351200, 351820, 350630, 351590, 350580, 353950, 351930, 354540,
                           351790, 355470, 353550, 353530, 351140, 355680, 351290, 354805,
                           353470, 351015, 353600, 353286, 354170, 354440, 355720, 352090,
                           350400, 355440, 353500, 352830, 352420, 351000, 351460, 354700,
                           354890, 350550, 354510, 352560, 351980, 355170, 353460, 350450,
                           350620, 354020, 355710, 350310, 350750, 351690, 353880, 410360,
                           355610, 312700, 350180, 354470, 355630, 352080, 355460, 352880,
