  Log likelihood ratio..: 130.074925
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 330414, 330350, 330227, 330285, 330555, 330045, 330320, 330360,
                          330510, 330180, 330170, 330200, 330280, 330290, 330385, 330620,
                          330400, 330030, 330455, 330390, 330330, 330395, 330490, 330250,
                          330610, 330260, 330440, 330630, 330450, 330185
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (22.710000 S, 43.550000 W) / 61.80 km
  Gini Cluster..........: Yes
  Population............: 12680884
  Number of cases.......: 331
  Expected cases........: 664.33
  Annual cases / 100000.: 2.6
  Observed / expected...: 0.50
  Relative risk.........: 0.48
  Log likelihood ratio..: 108.253924
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 160020, 160010, 160055, 160070, 160021, 160050, 160023, 160053,
                          160005, 160015, 160030, 160060, 160040, 150030, 150250, 160025,
                          150070, 150640, 160027, 160080, 150310, 150790, 150200, 150630,
                          150180, 150450, 150050, 150260, 150820, 150710, 150490, 150570,
                          150580, 150590, 150770, 150110, 150280, 150290, 150746, 150635,
                          150440, 150700, 150130, 150520, 150080, 150140, 150442, 150400,
                          150796, 150010, 150410, 150650, 150150, 150620, 150430, 150740,
                          150240, 150470, 150330, 150320, 150690, 150190, 150340, 150210,
                          150600, 150747, 150660, 150500, 150610, 150560, 150780, 150611,
                          150720, 150020, 150220, 150460, 150160, 150760, 150275, 150803,
                          150120, 150480, 150835, 150170, 150350, 150090, 150540, 150800,
                          150655, 150405, 150095, 150230, 150795, 150060, 150040, 150307,
                          150085, 150172, 150285, 150830, 150195, 150345, 210290, 150495,
                          150680, 150445, 210197, 210620, 150548, 150510, 150475, 150810,
                          210055, 210430, 150145, 150530, 210565, 210260, 150550, 150309,
                          210317, 150178, 210632, 150815, 210467, 150506, 210315, 150390,
                          211240, 210637, 210083, 210923, 150812, 150565, 210130, 150380,
                          150797, 211178, 211003, 211245, 210980, 130300, 150300, 210370,
                          210735, 150100, 210927, 210087, 150293, 150497, 211102, 210680,
                          150619, 211400, 210312, 210905, 210860, 130340, 210542, 150370,
                          150618, 210200, 210825, 210310, 210490, 150013, 210190, 150157,
                          210840, 210465, 210760, 210047, 211153, 211050, 150420, 210203,
                          130050, 210745, 210135, 211170, 150750, 210650, 210020, 210830,
                          211285, 210005, 170740, 210232, 211100, 172030, 211227, 211280,
                          210690, 210240, 170380, 210850, 210325, 210990, 210250, 211130,
                          150715, 170389, 210177, 210515, 211000, 211085, 171880, 210945,
                          150360, 130430, 171830, 210750, 211290, 170255, 211120, 210070,
                          150175, 210100, 130395, 210125, 130068, 210870, 210040, 150553,
                          170220, 210960, 150549, 150805, 210510, 211172, 210215, 210550,
                          211020, 150277, 170290, 210110, 172020, 210530, 211176, 150295,
                          210710, 172080, 210355, 210920, 210237, 210375, 210675, 140040,
                          130200, 210095, 210740, 210540, 211300, 210663, 172010, 210590,
                          210635, 140023, 140015, 210207, 171070, 130290, 210455, 210270,
                          210810, 210235, 130400, 210940, 210500, 150215, 210060, 210930,
                          140050, 171280, 210120, 170382, 210955, 130440, 210570, 210880,
                          150563, 211027, 210700, 211150, 150730, 210535, 171245, 210596,
                          150745, 210720, 172210, 210580, 150808, 150543, 211270, 210594,
                          150034, 170100, 211140, 140060, 210520, 210043, 210173, 171855,
                          170215, 210255, 130190, 211180, 210193, 170105, 210890, 211040,
                          140070, 211223, 211260, 171430, 210547, 172120, 210820, 172000,
                          210360, 210900, 210598, 150775, 210845, 210600, 211167, 210480,
                          211163, 140047, 171720, 150840, 140017, 210170, 210400, 170030,
                          210405, 171380, 211210, 210560, 140010, 170650, 211105, 210275,
                          172208, 210320, 210160, 150616, 150125, 170388, 211125, 211030,
                          210805, 171886, 210330, 171395, 210640, 210380, 170130, 140030,
                          210080, 211230, 210450, 170210, 210010, 210910, 140028, 210409,
                          150304, 210440, 211250, 130353, 171630, 130356, 130030, 140020,
                          170300, 211023, 210975, 210210, 210220, 210460, 210470, 211157,
                          210030, 210015, 150276, 210667, 170230, 211010, 220585, 211060,
                          130310, 140005, 211174, 150555, 210407, 140045, 211070, 210390,
                          220545, 210340
  Overlap with clusters.: 2
  Coordinates / radius..: (2.490000 N, 50.940000 W) / 1156.05 km
  Gini Cluster..........: Yes
  Population............: 15928354
  Number of cases.......: 466
  Expected cases........: 834.46
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.56
  Relative risk.........: 0.54
  Log likelihood ratio..: 103.819441
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 280630, 280210, 280280, 280040, 280760, 280067, 280510, 280620,
                          280170, 280300, 280320, 280750, 291790, 280580, 280670, 280350,
                          290860, 292700, 280740, 280030, 280680, 280480, 280060, 280050,
                          280360, 280100, 290030, 291060, 280290, 280590, 280660, 290190,
                          280370, 280390, 280400, 290960, 280710, 280200, 280650, 290700,
                          280610, 291650, 280500, 280410, 292380, 280250, 280230, 280720,
                          280600, 280520, 280150, 280530, 291050, 292310, 280460, 280330,
                          280445, 280130, 280700, 280550, 291370, 292650, 280140, 292290,
                          280190, 290035, 280430, 291185, 291075, 290790, 291590, 280220,
                          280380, 280450, 290205, 280020, 292970, 280260, 280690, 290920,
                          280490, 290780, 292660, 280340, 290070, 280160, 293076, 290220,
                          280310, 280730, 280270, 280570, 290160, 280110, 270750, 280010,
                          292330, 280420, 280470, 280070, 270820, 280640, 280440, 290360,
                          290750, 270670, 293190, 270680, 292520, 290265, 290040, 292305,
                          292420, 292410, 280240, 292100, 270590, 270920, 270320, 280560,
                          291450, 290210, 291910, 291005, 293140, 293150, 270150, 270090,
                          292830, 270270, 292950, 293170, 290890, 293050, 291810, 280540,
                          270290, 290570, 290327, 270640, 292750, 290850, 270260, 290110,
                          270880, 270410, 270620, 290640, 290650, 270070, 293070, 270400,
                          292860, 270340, 293110, 280120, 291080, 270230, 292760, 270370,
                          292920, 270710, 291330, 291070, 270540, 291920, 270030, 270840,
                          270915, 291992, 290840, 270570, 292590, 292930, 270420, 270600,
                          270235, 270180, 270440, 270580, 292975, 292800, 270140, 290820,
                          270200, 292740, 270375, 290150, 290490, 292610, 291610, 270910,
                          292900, 292630, 290170, 293320, 292230, 293300, 270310, 270250,
                          270800, 292730, 270895, 291160, 270120, 270080, 270020, 292265,
                          293040, 292060, 270240, 270720, 291380, 270860, 292895, 292150,
                          270900, 270255, 292880, 290485, 270100, 290980, 292400, 270780,
                          270480, 270630, 270460, 290680, 270530, 270060, 270010, 292273,
                          270330, 270642, 291140, 292580, 270490, 292405, 292960, 290682,
                          292910, 270610, 270700, 290830, 270160, 270470, 270760, 270660,
                          270500, 291780, 260050, 292595, 292250, 270690, 291125, 290230,
                          260210, 270940, 291020, 260805, 270040, 292220, 270130, 261480,
                          270220, 290685, 270790, 270170, 292937, 291400, 270430, 260650,
                          270190, 290730, 270890, 260915, 292870, 260750, 260860, 261510,
                          261100, 270770, 292465, 291700, 260700, 292850, 260470, 260240,
                          261230, 270810, 293317, 293200, 290687, 270520, 270550, 270110,
                          261030, 290135, 293290, 291030, 291685, 292940, 270930, 261010,
                          261580, 292593, 260600, 290540, 293305, 270644, 291880, 292010,
                          292525, 270280, 290100, 261320, 291990, 260320, 291085, 270830,
                          293120, 260100, 270050, 290260, 260380, 260280, 292240, 270850,
                          260370, 292260, 270380, 292130, 293060, 270300, 260740, 292710,
                          260825, 291820, 293310, 260660, 290550, 260830, 260330, 261600,
                          292575, 293010, 270650, 290770, 290180, 290430, 293210, 270510,
                          261150, 291730, 261080, 260880, 291770, 270870, 292460, 260840,
                          261290, 292980, 290510, 290600, 260570, 291960, 260060, 260120,
                          291345, 270210, 261300, 260160, 260920, 292210, 293160, 270560,
                          291750, 292790, 291470, 260670, 270390, 261020, 270740, 291190,
                          290580, 292280, 293350, 292467, 290950, 270730, 292480, 292120,
                          261090, 260795, 260870, 292140, 290020, 260310, 260500, 291120,
                          261240, 261650, 270135, 292720, 270360, 260180, 292070, 260080,
                          260150, 260170, 270350, 260420, 270450, 291420, 291670, 251520,
                          261000, 261470, 260040, 292275, 261120, 260030, 291570, 260510,
                          261410, 291490, 261310, 260392, 291760, 251740, 260820, 293130,
                          251410, 261330, 260230, 261340, 290380, 290195, 260140, 260260,
                          260300, 290990, 291270, 260410, 260130, 260350, 292490, 291690,
                          260590, 293315, 260480, 292080, 291905, 291290, 261260, 261485,
                          260980, 261390, 260930, 260340, 261200, 290240, 293220, 250970,
                          261180, 260800, 293230, 261190, 260190, 260690, 250390, 260560,
                          291900, 291870, 290310, 260090, 291150, 291390, 260390, 291830,
                          261570, 291840, 261170, 261420, 291800, 292050, 292335, 261110,
                          261247, 260010, 261250, 261540, 292170, 250470, 293280, 260875,
                          290060, 291260, 260640, 261140, 251230, 261153, 261520, 251455,
                          251220, 261220, 260450, 260710, 291660, 293270, 260520, 261500,
                          250900, 251630, 261350, 260580, 261620, 251660, 261610, 250407,
                          291520, 251060, 261590, 293340, 291510, 261460, 261440, 291360,
                          260490, 250170, 260720, 290405, 261130, 250073, 291550, 291500,
                          250485, 261270, 261050, 293077, 250800, 292285, 250530, 250010,
                          251394, 261210, 293245, 250053, 291480, 261640, 251278, 261400,
                          261040, 231060, 290800
  Overlap with clusters.: 2
  Coordinates / radius..: (11.350000 S, 37.440000 W) / 431.10 km
  Gini Cluster..........: Yes
  Population............: 20250507
  Number of cases.......: 659
  Expected cases........: 1060.89
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.62
  Relative risk.........: 0.60
  Log likelihood ratio..: 96.445196
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 315770, 314920, 314980, 314500, 313160, 315640, 313070, 315690,
                          314310, 312480, 317010, 314810, 310400, 311820, 312125, 352010,
                          354360, 311500, 317020, 316680, 317110, 350300, 310010, 312890,
                          312790, 312350, 312070, 311930, 316810, 350820, 310350, 310070,
                          312950, 353700, 522130, 352970, 352540, 311730, 352410, 311140,
                          351320, 521550, 311640, 520690, 354310, 351770, 520120, 315300,
                          311430, 313750, 520510, 520660, 314800, 315550, 312120, 312970,
                          352130, 351620, 351740, 315070, 520850, 354950, 354270, 354940,
                          313710, 315280, 310380, 316960, 311150, 353630, 314280, 352370,
                          315340, 311240, 315160, 351210, 316210, 311510, 314130, 521480,
                          353360, 316430, 317100, 353430, 314120, 315970, 317060, 354490,
                          316890, 353190, 312710, 311690, 520590, 316820, 316510, 315290,
                          312860, 350550, 350590, 313375, 311980, 352420, 310510, 316660,
                          316220, 314790, 312470, 355440, 316470, 520480, 521010, 317075,
                          311180, 521290, 350780, 520020, 351200, 311560, 312630, 352510,
                          350100, 355680, 311580, 313753, 354020, 351790, 310375, 313880,
                          316294, 312340, 354790, 312320, 353950, 521150, 313290, 312700,
                          520390, 313340, 315370, 313480, 311110, 313420, 350610, 316170,
                          520450, 315150, 355170, 351980, 350090, 354340, 310190, 353660,
                          311280, 355150, 313030, 353150, 355190, 314640, 353420, 521878,
                          353390, 522180, 310760, 355365, 314320, 310020, 351460, 350930,
                          310700, 350940, 350560, 354625, 313720, 351090, 315050, 355140,
                          316390, 520425, 313630, 355320, 311260, 310980, 351310, 314650,
                          314240, 355310, 521600, 353570, 313530, 353900, 351495, 353300,
                          352430, 353500, 314510, 312830, 312810, 354090, 310420, 353400,
                          521740, 311440, 310410, 353325, 312910, 355690, 312870, 313690,
                          354420, 353510, 521580, 353130, 520910, 314050, 351860, 314350,
                          314700, 521380, 355090, 354760, 311995, 311710, 310740, 355260,
                          351750, 521920, 316130, 352115, 353050, 350370, 354030, 316040,
                          351885, 351560, 353040, 351120, 352760, 355560, 351010, 314410,
                          313050, 353205, 355360, 351110, 354560, 353810, 351130, 312610,
                          355370, 314300, 354980, 350180, 354650, 310390, 310200, 354370,
                          351400, 354970, 520350, 313140, 350870, 314890, 351070, 351492,
                          521530, 314970, 520630, 355340, 313830, 351940, 311130, 354750,
                          350480, 353030, 355330, 310950, 350460, 351290, 316935, 310430,
                          352930, 520050, 354690, 315200, 521710, 312020, 354080, 314520,
                          352885, 520993, 350120, 352190, 351390, 350170, 352450, 352380,
                          521210, 522026, 355080, 315980, 351080, 353250, 315140, 353280,
                          311760, 355600, 353140, 354630, 312240, 520620, 313350, 311160,
                          312570, 521770, 353625, 353000, 354070, 313440, 310840, 316460,
                          355710, 350320, 310710, 311200, 310160, 310080, 311040, 352270,
                          355640, 314580, 351370, 316180, 353690, 353990, 312230, 521839,
                          520915, 314690, 355130, 316690, 312520, 315180, 355270, 352150,
                          311120, 310530, 352820, 353290, 355610, 353270, 317043, 522205,
                          352570, 352950, 520650, 353350, 351930, 351685, 353930, 311100,
                          352070, 313970, 520330, 352960, 310855, 311870, 315830, 314960,
                          522200, 355570, 354890, 311420, 313020, 351960, 350740, 350040,
                          353260, 352810, 351550, 521260, 354480, 354910, 315880, 351800,
                          316120, 520735, 350020, 355535, 353475, 311400, 311190, 316940,
                          350030, 314720, 314710, 313900, 350670, 520505, 351590, 350200,
                          354290, 316310, 311030, 354620, 311660, 353960, 522060, 355475,
                          520970, 314360, 353100, 352830, 522040, 355530, 315170, 351520,
                          313380, 352670, 354460, 314460, 354920, 314560, 351430, 313862,
                          314990, 310260, 521850, 310960, 312247, 354040, 351680, 351270,
                          521805, 312640, 354810, 355520, 354925, 355695, 311470, 521230,
                          351420, 310990, 352200, 351910, 315920, 312990, 314740, 520455,
                          315990, 355715, 312360, 352360, 314437, 313100, 312600, 520140,
                          312090, 521300, 355590, 350680, 354010, 351518, 317070, 315470,
                          521630, 311450, 351690, 353590, 350520, 314070, 522045, 350510,
                          352480, 352965, 353330, 311455, 522155, 317040, 520180, 350340,
                          311900, 520355, 520740, 355730, 522190, 310140, 350810, 353286,
                          316230, 311890, 352725, 354250, 350790, 351220, 316980, 354025,
                          313110, 520815, 311910, 313370, 311390, 350330, 313820, 313150
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (19.300000 S, 47.520000 W) / 339.89 km
  Gini Cluster..........: Yes
  Population............: 13327899
  Number of cases.......: 1055
  Expected cases........: 698.23
  Annual cases / 100000.: 7.9
  Observed / expected...: 1.51
  Relative risk.........: 1.57
  Log likelihood ratio..: 85.171345
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 260545, 240895, 240750, 241440, 240810, 240360, 241255, 240260,
                          241200, 240325, 241040, 241420, 240710, 241320, 240820, 241220,
                          240120, 240140, 241500, 241390, 240780, 240880, 240420, 240950,
                          241010, 240460, 240220, 241480, 241160, 240180, 240580, 240630,
                          250140, 240615, 240350, 241270, 250930, 240980, 240170, 240920,
                          240660, 240933, 240185, 240160, 241470, 240770, 250905, 241350,
                          250860, 241260, 241150, 241090, 240530, 241310, 250320, 240550,
                          251290, 250730, 241030, 240510, 240830, 251272, 250890, 250360,
                          250527, 240410, 240190, 241110, 240620, 240960, 240640, 250750,
                          240150, 240450, 250820, 250855, 250710, 241230, 241400, 250403,
                          250580, 240910, 250180, 251560, 251370, 251640, 241370, 241330,
                          250523, 251593, 251274, 250080, 241290, 250460, 250490, 250190,
                          250570, 240670, 240790, 251180, 250100, 251530, 240970, 250630,
                          241120, 250910, 251170, 250150, 251597, 251190, 250520, 240680,
                          250270, 250380, 250060, 251276, 251590, 250350, 240540, 251600,
                          240720, 240030, 250050, 250980, 251500, 251160, 241170, 250300,
                          251150, 250640, 240210, 250535, 251120, 260765, 250090, 240270,
                          250415, 240375, 250790, 251445, 250110, 241025, 240990, 240165,
                          260620, 250690, 240080, 240280, 250030, 260360, 250510, 240070,
                          240500, 260550, 251270, 260760, 250057, 250760, 251010, 260460,
                          250940, 240650, 251310, 250160, 250040, 260775, 251580, 240250,
                          261530, 260780, 250680, 250933, 250600, 260070, 251275, 260680,
                          251510, 240470, 241140, 250153, 250920, 250120, 240310, 260105,
                          251140, 250720, 260005, 250620, 250830, 261070, 241335, 261630,
                          250950, 260900, 240485, 240020, 260950, 251615, 260960, 240110,
                          250400, 260270, 261380, 250610, 251240, 240440, 241415, 261550,
                          251200, 241300, 261160, 251030, 241280, 261060, 261370, 260345,
                          260400, 250990, 241105, 260910, 251250, 260845, 240010, 240380,
                          250130, 251050, 250500, 240240, 251110, 260790, 260850, 230535,
                          260440, 251700, 260970, 250625, 251540, 260940, 260890, 260610,
                          240870, 260220
  Overlap with clusters.: 2
  Coordinates / radius..: (3.830000 S, 32.410000 W) / 562.51 km
  Gini Cluster..........: Yes
  Population............: 9692902
  Number of cases.......: 318
  Expected cases........: 507.80
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.63
  Relative risk.........: 0.61
  Log likelihood ratio..: 42.732635
  P-value...............: 0.000000000000082

8.Location IDs included.: 290250, 290970, 290740, 290140, 290940, 292890, 290320, 290440,
                          293090, 293345, 292620, 293030, 290610, 292820, 292225, 290930,
                          292810, 292905, 291955, 291320, 292840, 293075, 291735, 292370,
                          291110, 292160, 290390, 221062, 290910, 293015, 292320, 292045,
                          220300, 290475, 290270, 290410, 172090, 170270, 290810, 290450,
                          171780, 291077, 291980, 291410, 220290, 171215, 313695, 220552,
                          170555, 292640, 521980, 520830, 220760, 291250, 171515, 171525,
                          314270, 290710, 292020
  Overlap with clusters.: 2
  Coordinates / radius..: (12.300000 S, 44.530000 W) / 240.09 km
  Gini Cluster..........: Yes
  Population............: 1258711
  Number of cases.......: 9
  Expected cases........: 65.94
  Annual cases / 100000.: 0.7
  Observed / expected...: 0.14
  Relative risk.........: 0.14
  Log likelihood ratio..: 39.171238
  P-value...............: 0.0000000000020

9.Location IDs included.: 130390, 130006, 130370, 130423, 130406, 130060, 130020, 130230,
                          130100, 130210, 130220, 130160, 130195, 130140, 130280, 130380,
                          130426, 130002, 130420, 130150
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (3.370000 S, 68.870000 W) / 468.76 km
  Gini Cluster..........: Yes
  Population............: 500824
  Number of cases.......: 82
  Expected cases........: 26.24
  Annual cases / 100000.: 16.4
  Observed / expected...: 3.13
  Relative risk.........: 3.14
  Log likelihood ratio..: 37.826177
  P-value...............: 0.0000000000065

10.Location IDs included.: 352610, 352990, 354260, 355180, 353720, 355350, 352030, 352330,
                           352042, 353620, 351480, 352460, 353790, 355020, 353760, 350925,
                           353780, 352620, 354530, 355110, 354325, 351020, 350990, 351970,
                           354995, 352210, 355700, 350075, 350290, 352230, 351760, 355220,
                           351030, 350115, 352840, 351510, 350540, 355645, 352120, 355060,
                           352220, 353110, 352100, 351300, 351500, 355400, 352250, 350800,
                           350275, 354300, 350700, 352500, 355385, 350945, 350570, 351850,
                           355280, 351060, 353910, 354730, 354165, 353440, 350220, 352390,
                           354060, 350270, 350840, 351380, 351160, 352215, 354870, 410950,
                           351150, 354520, 354100, 353282, 352240, 351350, 355100, 350920,
                           355465, 355030, 354780, 354880, 355450, 354050, 354850, 352585,
                           352940, 350900, 354330, 354410, 350535, 410020, 352400, 353750,
                           352050, 354280, 352640, 351640, 351870, 351490, 354210, 351630,
                           351880, 352590, 355650, 351040, 350690, 351230, 350960, 353580,
                           350715, 352730, 352850, 351570, 353090, 353180, 353610, 352265,
                           355670, 353980, 411820, 355250, 352170, 350635, 352310, 412788,
                           355620, 410120, 352520, 354400, 354515, 352340, 350950, 352350,
                           350390, 351907, 355240, 353060, 410520, 411995, 350410, 352320,
                           353340, 354580, 411620, 353870, 350710, 350230, 410310, 353240,
                           350160, 352180, 410400, 350750, 353650, 412863, 354680, 353200,
                           350660, 412080, 355380, 412630, 351260, 350760, 411570, 350450,
                           354350, 411950, 353710, 351830, 352470, 351280, 353860, 355495,
                           410580, 352140, 350060, 412220, 352020, 350310, 351905, 352690,
                           410960, 354105, 411125, 355040, 350380, 411915, 350190, 355010,
                           352280, 351170, 354500, 353820, 355635, 410040, 354700, 352440,
                           355300, 354800, 351240, 410690, 354600, 353120, 352550, 412550,
                           355420, 354670, 353680, 351515, 411200, 412540, 352110, 350500,
                           312510, 351140, 412400, 350360, 355160, 354390, 351540, 410425,
                           412290, 316910, 353880, 355470, 354990
   Overlap with clusters.: 11, 13, 16
   Coordinates / radius..: (24.320000 S, 47.630000 W) / 219.12 km
   Gini Cluster..........: No
   Population............: 35707769
   Number of cases.......: 1568
   Expected cases........: 1870.67
   Annual cases / 100000.: 4.4
   Observed / expected...: 0.84
   Relative risk.........: 0.81
   Log likelihood ratio..: 31.100065
   P-value...............: 0.0000000026

11.Location IDs included.: 351380, 354870, 354780, 354880, 355030, 355280, 352940, 354330,
                           352220, 351500, 353440, 354410, 351510, 351880, 351060, 351570,
                           351300, 351350, 350570, 353980, 352500, 355250, 352250, 352310,
                           350900, 354995, 355100
   Overlap with clusters.: 10
   Coordinates / radius..: (23.680000 S, 46.620000 W) / 38.92 km
   Gini Cluster..........: Yes
   Population............: 20090896
   Number of cases.......: 837
   Expected cases........: 1052.53
   Annual cases / 100000.: 4.2
   Observed / expected...: 0.80
   Relative risk.........: 0.78
   Log likelihood ratio..: 26.159052
   P-value...............: 0.00000021

12.Location IDs included.: 220117, 221140, 221097, 220400, 220690, 220350, 220937, 220207,
                           221130, 220470, 220100, 220480, 220995, 220700, 220090, 220559,
                           220960, 220410, 220880, 220340, 221038, 220525, 220460, 220755,
                           220670, 220277, 220915, 221020, 220775, 220935, 220810, 221170,
                           220060, 220945, 220910, 211090, 220050, 220980, 220140, 220710,
                           220020, 220985, 221050, 221037, 220554, 220970, 220800, 220860,
                           220180, 221093, 220010, 220950, 210150, 220095, 220390, 220435,
                           220940, 220385, 220990, 220630, 220640, 221010, 220420, 220750,
                           220160, 221039, 220500, 220325, 220210, 220650, 220558, 220213,
                           220695, 221150, 220030, 220730, 220025, 221040, 210780, 220779,
                           220520, 220330, 220490, 220260, 220887, 221160, 220672, 221080,
                           220605, 220551, 221090, 221030, 220510, 220157, 220273, 211195,
                           220777, 231030, 220027, 220280, 220450, 220720, 210660, 210592,
                           220155, 220530, 220380, 220735, 220040, 231126, 220415, 220793,
                           220820, 220795, 220202, 211110, 221100, 211220, 220430, 220900,
                           221065, 220255, 230940, 221070, 220209, 220515, 220220, 210790,
                           220105, 220595, 220527, 220965, 220327, 220230, 230270, 220550,
                           231195, 220785, 220198, 210230, 221000, 210770, 220600, 231330,
                           220211, 220675, 220780, 260110, 210730, 230150, 210800, 220635,
                           220560, 230410, 220271, 230040, 220225, 220005, 220245, 220535,
                           220194, 221095, 220556, 220205, 220555, 220240, 211190, 210300,
                           221110, 220173, 220177, 230565, 220855, 230560, 231100, 230080,
                           220170, 231120, 230130, 230125, 210420, 210350, 220865, 220557,
                           220080, 220790, 211107, 231190, 221063, 220360, 210545, 210462,
                           261560, 261255, 210670, 230160, 230360
   Overlap with clusters.: 2
   Coordinates / radius..: (6.510000 S, 42.110000 W) / 250.98 km
   Gini Cluster..........: Yes
   Population............: 3451261
   Number of cases.......: 277
   Expected cases........: 180.81
   Annual cases / 100000.: 8.0
   Observed / expected...: 1.53
   Relative risk.........: 1.55
   Log likelihood ratio..: 22.416654
   P-value...............: 0.0000059

13.Location IDs included.: 410310, 410400, 410580, 412080, 412220, 411125, 410040, 412788,
                           411950, 411915, 410690, 412550, 410425, 411620, 410520, 410120,
                           410420, 410180, 410765, 354280, 410020, 411430, 410620, 410230,
                           352215, 352265, 411820, 412863, 350540, 411995, 410950
   Overlap with clusters.: 10
   Coordinates / radius..: (25.200000 S, 49.110000 W) / 80.17 km
   Gini Cluster..........: Yes
   Population............: 3559676
   Number of cases.......: 107
   Expected cases........: 186.49
   Annual cases / 100000.: 3.0
   Observed / expected...: 0.57
   Relative risk.........: 0.57
   Log likelihood ratio..: 20.346435
   P-value...............: 0.000037

14.Location IDs included.: 241250, 240290, 241475, 240320, 231080, 241080, 251203, 240040,
                           240330, 240700, 240600, 230427, 250205, 240725, 241050, 251365,
                           240940, 251690, 240860, 240730, 230690, 251207, 251680, 251720,
                           241410, 240390, 230540, 241190, 230950, 250840, 230600, 241000,
                           231370, 250070, 240050, 251330, 241380, 251320, 241020, 241355,
                           251398, 230180, 230680, 240090, 241490, 240740, 231123, 241100,
                           251620, 230570, 250230, 241070, 240490, 250220, 250915, 240400,
                           230670, 250370, 250810, 240690, 250290, 230380, 241360, 231300,
                           240590, 250077, 231135, 241450, 251000, 230750, 230070, 240060,
                           250330, 250430, 250740, 241060, 251420, 230550, 251396, 230426,
                           240840, 250937, 250410, 240930, 251280, 230170, 251210, 230835,
                           240100, 251450, 250020, 251090, 250200, 230030, 231250, 250480,
                           231400
   Overlap with clusters.: 2
   Coordinates / radius..: (6.210000 S, 38.490000 W) / 108.69 km
   Gini Cluster..........: Yes
   Population............: 1280988
   Number of cases.......: 120
   Expected cases........: 67.11
   Annual cases / 100000.: 9.4
   Observed / expected...: 1.79
   Relative risk.........: 1.80
   Log likelihood ratio..: 16.982624
   P-value...............: 0.00075

15.Location IDs included.: 510718, 510270, 510706, 510185, 510788, 510617, 510631, 510020,
                           510385, 510035, 522020, 510310, 521405, 510785, 510625, 521483,
                           510260, 510269, 171884, 170200, 510530, 520357, 510677, 520250,
                           521400, 510628, 521525, 522157, 510335, 510735, 520380, 520640,
                           520215, 520495, 170820, 521970, 510779, 521410, 510630, 520082,
                           521800, 172097, 170070, 521295, 170765, 521487, 520055, 520945,
                           510777, 510100, 521280, 521470, 170386, 520750, 521960, 521690,
                           510774, 510830, 520753, 520980, 521925, 510390, 520470, 521385,
                           172085, 520810, 170950, 521890, 170730, 510180, 520170, 521090,
                           510860, 510665, 171190, 522160, 522145, 521015, 521220, 510370,
                           521370, 522015, 521486, 522028, 521100, 521377, 171150, 520500,
                           520929, 521120, 520540, 521860, 510558, 170035, 521520, 520465,
                           520340, 522170, 521935, 510305, 520310, 510820, 171575, 520710,
                           510645, 521200, 171660, 510624, 521870, 520960, 170625, 520760,
                           520890, 521945, 520235, 510776, 510850, 510724, 520320, 170610,
                           521720, 521030, 172025, 520393, 521060, 171889, 520860, 521390,
                           510810, 510704, 521308, 521900, 521020, 520570, 170755, 171750,
                           521460, 171550, 150670, 172049, 510719, 521040, 510620, 521056,
                           521180, 170980, 171500, 170370, 520090, 521340, 510790, 520085,
                           522100, 521160, 522230, 520725, 521565, 171250, 510700, 510792,
                           171845, 520015, 521205, 520552, 522010, 170460, 171620, 510455,
                           521950, 510420, 521990, 510619, 520420, 521140, 171890, 520780,
                           510670, 520130, 520260, 521680, 510525, 520160, 172065, 520440,
                           171610, 522150, 171820, 521730, 171370, 520280, 170710, 520680,
                           510120, 521560, 521000, 521440, 170390, 520551, 522005, 510642,
                           510805, 521305, 510320, 521540, 510360, 510267, 520520, 521590,
                           521910, 520580, 171420, 170510, 521500, 510560, 520360, 521640,
                           170025, 510729, 510622, 520880, 171360, 520485, 510452, 521570,
                           521450, 510480, 510740, 521973, 510520, 510040, 520530, 522140
   Overlap with clusters.: 2
   Coordinates / radius..: (12.940000 S, 51.820000 W) / 481.91 km
   Gini Cluster..........: Yes
   Population............: 2935186
   Number of cases.......: 223
   Expected cases........: 153.77
   Annual cases / 100000.: 7.6
   Observed / expected...: 1.45
   Relative risk.........: 1.46
   Log likelihood ratio..: 13.891719
   P-value...............: 0.014

16.Location IDs included.: 353800, 355480, 355410, 354430, 354075, 354820, 350970, 350250,
                           351840, 350850, 352630, 316540, 355000, 354860, 354230, 353170,
                           352720, 352490, 317220, 315090, 353850, 350995, 312740, 353230,
                           312110, 354990, 314730, 310890
   Overlap with clusters.: 10
   Coordinates / radius..: (22.920000 S, 45.460000 W) / 52.03 km
   Gini Cluster..........: Yes
   Population............: 1734526
   Number of cases.......: 46
   Expected cases........: 90.87
   Annual cases / 100000.: 2.7
   Observed / expected...: 0.51
   Relative risk.........: 0.50
   Log likelihood ratio..: 13.648719
   P-value...............: 0.016

17.Location IDs included.: 317130, 311020, 316850, 311670, 314830, 316380, 316150, 315230,
