                          280530, 280230, 353850, 312110, 280250, 311470, 290160, 313900,
                          280410, 316980, 290135, 310190, 280600, 290970, 311360, 310430,
                          280150, 280720, 352720, 316220, 317040, 316690, 314810, 290250,
                          293076, 312860, 316320, 292305, 313240, 317220, 290940, 316810,
                          330380, 280330, 280445, 315170, 310400, 280460, 315100, 316740,
                          280140, 291770, 351840, 316440, 280130, 316230, 312240, 351360,
                          314510, 315960, 314790, 315090, 290920, 350250, 280700, 311930,
                          520400, 314300, 310760, 354075, 520396, 310890, 312440, 312120,
                          290270, 280430, 280190, 290740, 354430, 310970, 522068, 520080,
                          311100, 313375, 310945, 293360, 310950, 312630, 292890, 280220,
                          280490, 315250, 352630, 311780, 316390, 291810, 280380, 280450,
                          521830, 313690, 311790, 314410, 280690, 280270, 350970, 310840,
                          280020, 280340, 290140, 290682, 310010, 280260, 311510, 315290,
                          313480, 314730, 314980, 353800, 280070, 310530, 270680, 280160,
                          313150, 354860, 292420, 290320, 316580, 280440, 355480, 354820,
                          280640, 312870, 280730, 316540, 355540, 280570, 314310, 313160,
                          280420, 355000, 270670, 311850, 293200, 280310, 311030, 311240,
                          312740, 270750, 312450, 520690, 520940, 315920, 312970, 310830,
                          280110, 350870, 316905, 314920, 355410, 280010, 522220, 270820,
                          312830, 280470, 316470, 312350, 520990, 355360, 315180, 270270,
                          315640, 315770, 316510, 311990, 312990, 310790, 311640, 270320,
                          315690, 311060, 520620, 520800, 270590, 314320, 352370, 280240,
                          351390, 280560, 521980, 313060, 313290, 270920, 354230, 354360,
                          312480, 314600, 312790, 350850, 292760, 280540, 353230, 353170,
                          310410, 316557, 292620, 314500, 353630, 310260, 520480, 522130,
                          311820, 270150, 270090, 354970, 351320, 355080, 310910, 354790,
                          352490, 353700, 520790, 521550, 350040, 311050, 520830, 270230,
                          351620, 270640, 353050, 270290, 290475, 280120, 311500, 310140,
                          270880, 351050, 270260, 353560, 354810, 313360, 270710, 354910,
                          351090, 354990, 314380, 355640, 270400, 313490, 520510, 354270,
                          352540, 270620, 270410, 352380, 352040, 313070, 314340, 521760,
                          270070, 351518, 270915, 355070, 350100, 354310, 270375, 316910,
                          270340, 292440, 352010, 270580, 521490, 350820, 312125, 312510,
                          350940, 270540, 355210, 270030, 270370, 352550, 270840, 293020,
                          350050, 352440, 354600, 292400, 351080, 350300, 520850, 292045,
                          354950, 291840, 293077, 270570, 353680, 261110, 270420, 352700,
                          292840, 270140, 350030, 521250, 270240, 520549, 270180, 317010,
                          355635, 354500, 291140, 352020, 352410, 350590, 270600, 521010,
                          291955, 520660, 270235, 354625, 522000, 270440, 354760, 522185,
                          351830, 353860, 270200, 352260, 355160, 355330, 270780, 170270,
                          310350, 353820, 355730, 351770, 270860, 270910, 522180, 171515,
                          530010, 520120, 270060, 353120, 353360, 270020, 354630, 270895,
                          521523, 350780, 171215, 292600, 521480, 270642, 270010, 291990,
                          353070, 170555, 354680, 270800, 355150, 270310, 350760, 270080,
                          354940, 270250, 355140, 521740, 260805, 270100, 350190, 350660,
                          353080, 521350, 353240, 355495, 520017, 270120, 520490, 317020,
                          270720, 350710, 354490, 352970, 521530, 270330, 270900, 270480,
                          522108, 355090, 270470, 352510, 353430, 354800, 310070, 353060,
                          350410, 354750, 270255, 352130, 261480, 350390, 520060, 270460,
                          270630, 261100, 290720, 353200, 351220, 172090, 353710, 521580,
                          270530, 270500, 270700, 270490, 351310, 270690, 354070, 270160,
                          290770, 290990, 354340, 270430, 270610, 270220, 352310, 221062,
                          353930, 317110, 352470, 355250, 270790, 521975, 260875, 353980,
                          351905, 521920, 520530, 270040, 352520, 291110, 170240, 352760,
                          351570, 353190, 270890, 270660, 352670, 352850, 352340, 220552,
                          270760, 351515, 220110, 520590, 520025, 270940, 350380, 354620,
                          260050, 350635, 270130, 270170, 522200, 351370, 351880, 292710,
                          270770, 354020, 311730, 355170, 351280, 260915, 520450, 350330,
                          350960, 260740, 260210, 351460, 521290, 220375, 351630, 351740,
                          355620, 260700, 220335, 351640, 353650, 261260, 521305, 355650,
                          350950, 270190, 355670, 171780, 354330, 260750, 352940, 352730,
                          354410, 352590, 350900, 260160, 270520, 522060, 290590, 520030,
                          522026, 260650, 354880, 316960, 290020, 355030, 354780, 520630,
                          270644, 270550, 521560, 350200, 260860, 351240, 352690, 351270,
                          351870, 311140, 520020, 354090, 351907, 261510, 521878, 270110,
                          354870, 353340, 353950, 355240, 270810, 260470, 350160, 350920,
                          351885, 350560, 354670, 354850, 355680, 520815, 355440, 352400,
                          354390, 351350, 270050, 351380, 260240, 220300, 261230, 355100,
                          220345, 220320, 353440, 521230, 260980, 270930, 352420, 352140,
                          270280, 355280, 220760, 221035, 354370, 354580, 351060, 354100,
                          270850, 260570, 354730, 520010, 261030, 353180, 350570, 261580,
                          354890, 352050, 353205, 261010, 351860, 220665, 353910, 354690,
                          315070, 520552, 352500, 314280, 260300, 352110, 352360, 350550,
                          350170, 221135, 351930, 352250, 351500, 350840, 352430, 351210,
                          260600, 355365, 315160, 171525, 351300, 351200, 270380, 270650,
                          350275, 220192, 270830, 350610, 220290, 351490, 352220, 270870
  Overlap with clusters.: 4, 5, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 23, 25
  Coordinates / radius..: (17.730000 S, 39.260000 W) / 1030.64 km
  Gini Cluster..........: No
  Population............: 102100020
  Number of cases.......: 14276
  Expected cases........: 17346.34
  Annual cases / 100000.: 4.7
  Observed / expected...: 0.82
  Relative risk.........: 0.70
  Log likelihood ratio..: 541.953459
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330285, 330320, 330045, 330350, 330510, 330170, 330414, 330455,
                          330227, 330555, 330360, 330330, 330200, 330290, 330180, 330490,
                          330385, 330390, 330250, 330280, 330620, 330400, 330185, 330030,
                          330190, 330580, 330270, 330260, 330610, 330395, 330022, 330370,
                          330450, 330575, 330440, 330630, 330600, 330040, 330430
  Overlap with clusters.: 3
  Coordinates / radius..: (22.780000 S, 43.420000 W) / 82.47 km
  Gini Cluster..........: Yes
  Population............: 13734240
  Number of cases.......: 1302
  Expected cases........: 2333.39
  Annual cases / 100000.: 3.2
  Observed / expected...: 0.56
  Relative risk.........: 0.54
  Log likelihood ratio..: 287.883070
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 291360, 291480, 290470, 293270, 291550, 291620, 292935, 290330,
                          293250, 291490, 290800, 291210, 290240, 293220, 290090, 291100,
                          291855, 290225, 291150, 291660, 292070, 291270, 292805, 293230,
                          291540, 290560, 292780, 290310, 292090, 290580, 291090, 290630,
                          292390, 291000, 291230, 291520, 291290, 291390, 291345, 291350,
                          291710, 290060, 291730, 292270, 292467, 290340, 291510, 291830,
                          292275, 291120, 292540, 290195, 293350, 291570, 292260, 290370,
                          291640, 293120, 293160, 291630, 290540, 292510, 291680, 292040,
                          290480, 291800, 292575, 292500, 291530, 293290, 292000, 290395,
                          290290, 292770, 315710, 291760, 291970, 313650, 291670, 291580,
                          291870, 290950, 291820, 292240, 293210, 291880, 291690, 292790,
                          292530, 291072, 291780, 290230, 293330, 291905, 292250, 292145,
                          292665, 292220, 292940, 315810, 313470, 310520, 290430, 292870,
                          291420, 293317, 290100, 290515, 291465, 293320, 314055, 292740,
                          291020, 291030, 292050, 292730, 291610, 291180, 292910, 291040,
                          290830, 292490, 292060, 291920, 292280, 290120, 290730, 316030,
                          292850, 292960, 292975, 292130, 291992, 293070, 290980, 312245,
                          310170, 315660, 290350, 292230, 291685, 290490, 290650, 291160,
                          292900, 292920, 290880, 290570, 290689, 290670, 290485, 293100,
                          292860, 290820, 291005, 292080, 293180, 291560, 291190, 291845,
                          292950, 315510, 290170, 292930, 314675, 292880, 290200, 291995,
                          292100, 291430, 291720, 290110, 312235, 292595, 293170, 292520,
                          290850, 312560, 314870, 291380, 290280, 313580, 293140, 310100,
                          290750, 291080, 292570, 290890, 292550, 291220, 291470, 292470,
                          291500, 290460, 290380, 290150, 293325, 310270, 293040, 292410,
                          314465, 313600, 291600, 290205, 291590, 315765, 310660, 291400,
                          290070, 290080, 310665, 291450, 314140, 290220, 292030, 292830,
                          312705, 291860, 292285, 313890, 292330, 290900, 291165, 293110,
                          291260, 290870, 292110, 292750, 293135, 291010, 292720, 317030,
                          292190, 315737, 316270, 310090, 290040, 312087, 291950, 291960,
                          292670, 292680, 290690, 313330, 290010, 314315, 290130, 290640,
                          292630, 291050, 292405, 291910, 290260, 291900, 290700, 312015,
                          291330, 311700, 291280, 291370, 315217, 292465, 290500, 291890,
                          291875, 292430, 293050, 313065, 292300, 291200, 291060, 291930,
                          290360, 313400, 317065, 292970, 290685, 316670, 292180, 290840,
                          292273, 314850, 293340, 316800, 292210, 292010, 290327, 290190,
                          290030, 291740, 290860, 290050, 314430, 293150, 314630, 292610,
                          292895, 292350, 292200, 291940, 293305, 311370, 314345, 314535,
                          293280, 292360, 290960, 291125, 292480, 293300, 293130, 290520,
                          290400, 320405, 315700, 291790, 290210
  Overlap with clusters.: 3
  Coordinates / radius..: (14.780000 S, 39.040000 W) / 383.48 km
  Gini Cluster..........: Yes
  Population............: 11804050
  Number of cases.......: 1122
  Expected cases........: 2005.46
  Annual cases / 100000.: 3.2
  Observed / expected...: 0.56
  Relative risk.........: 0.54
  Log likelihood ratio..: 243.564409
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 150170, 150803, 150090, 150611, 150610, 150220, 150655, 150747,
                          150560, 150540, 150160, 150500, 150690, 150830, 150195, 150620,
                          150230, 150430, 210290, 150320, 150660, 210197, 150410, 150760,
                          150307, 210620, 150350, 210055, 150440, 150740, 210565, 210430,
                          210260, 150290, 150796, 150746, 150720, 150240, 150340, 150495,
                          210317, 150405, 210632, 150710, 150095, 150190, 150700, 210467,
                          150820, 150650, 150275, 210637, 150150, 210315, 150260, 211240,
                          150635, 150442, 150080, 210923, 150345, 150020, 210083, 210130,
                          150630, 150140, 150790, 211245, 211178, 211003, 210980, 150130,
                          150800, 150550, 210370, 210927, 210735, 150570, 150470, 150200,
                          210087, 150010, 210680, 210860, 210312, 210905, 150330, 211400,
                          210825, 210490, 210190, 150640, 210310, 210840, 210760, 150490,
                          211050, 211102, 210465, 210135, 210200, 210745, 211170, 210650,
                          210020, 211100, 150400, 210830, 210047, 210240, 150812, 211280,
                          150770, 210250, 210690, 211130, 150795, 210850, 211227, 210990,
                          150210, 210945, 210515, 210177, 210750, 211290, 210070, 211120,
                          150280, 210125, 210100, 150460, 210960, 150070, 211000, 210510,
                          211020, 150520, 210110, 210870, 210710, 210920, 210237, 210232,
                          150293, 210675, 150250, 211172, 210355, 210540, 210203, 210040,
                          150120, 210663, 210542, 210215, 210590, 150110, 210740, 210270,
                          211300, 210207, 210930, 150309, 210940, 210500, 210880, 210810,
                          150030, 210635, 210120, 210720, 150180, 211150, 210095, 211270,
                          211027, 210570, 210173, 210043, 150618, 160025, 211140, 210580,
                          210005, 150810, 211040, 210594, 150178, 211260, 150450, 210520
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (1.060000 S, 46.770000 W) / 445.43 km
  Gini Cluster..........: Yes
  Population............: 9559926
  Number of cases.......: 856
  Expected cases........: 1624.19
  Annual cases / 100000.: 3.0
  Observed / expected...: 0.53
  Relative risk.........: 0.52
  Log likelihood ratio..: 228.697252
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 351380, 354870, 354780, 354880, 355030, 355280, 352940, 354330,
                          352220, 351500, 353440, 354410, 351510
  Overlap with clusters.: 3
  Coordinates / radius..: (23.680000 S, 46.620000 W) / 25.52 km
  Gini Cluster..........: Yes
  Population............: 16248005
  Number of cases.......: 1806
  Expected cases........: 2760.46
  Annual cases / 100000.: 3.7
  Observed / expected...: 0.65
  Relative risk.........: 0.64
  Log likelihood ratio..: 202.193298
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 260760, 260775, 260680, 260005, 261070, 250300, 260620, 260960,
                          260105, 251190, 260780, 261160, 260460, 261370, 260345, 250060,
                          261060, 260950, 260790, 261550, 260070, 260400, 251120, 260765,
                          260940, 260440, 250460, 260845, 260270, 260850, 261630, 260550,
                          260610, 261530, 250790, 260360, 260290, 260540, 261640, 251500,
                          250180, 250750, 260890, 251150, 251370, 260900, 250690, 250490,
                          261380, 260910, 261130, 260720, 250990, 251597, 260520, 251310,
                          251445, 260220, 251276, 250320, 260810, 251530, 260970, 250940,
                          261140, 261050, 260450, 250380, 261210, 251700, 250860, 250910,
                          250640, 260640, 250720, 260415, 260090, 250130, 261420, 250403,
                          260490, 250680, 261450, 250523, 261180, 250760, 250890, 250980,
                          251275, 250625, 251290, 261190, 250905, 260590, 250710, 261618,
                          251580, 250610, 260480, 250030, 251315, 261200, 250080, 261485,
                          250140, 260130, 250050, 261270, 260190, 261170, 250520, 260580,
                          250920, 250630, 260350, 250527, 250933, 260820, 260140, 251250,
                          250040, 251170, 260230, 251160, 261620, 250930, 250110, 251593,
                          251180, 250400, 250830, 260040, 261330, 250157, 261340, 251510,
                          250820, 251272, 261000, 250580, 250190, 250053, 261500, 251590,
                          250730, 251560, 250270, 250435, 261540, 250600, 260410, 270350,
                          251240, 260420, 250150, 250855, 251600, 250950, 250090, 260150,
                          250120, 251270, 260030, 251278, 270135, 261650, 250250, 250360,
                          270450, 240770, 240980, 260795, 250415, 261250, 250570, 240140,
                          240220, 251200, 270390, 260870, 270360, 240830, 260500, 270730,
                          270560, 260080, 261310, 250057, 251274, 260920, 241500, 250350,
                          270210, 250310, 250170, 270740, 261020, 240350, 250215, 251640,
                          250100, 241470, 240420, 261290, 240910, 250535, 240620, 240615,
                          261470, 240920, 241150, 270510, 260670, 260310, 241420, 240120,
                          260260, 241330, 251050, 261150, 251394, 250160, 241320, 240790,
                          241350, 270870, 260840, 270650, 240180, 270300, 250407, 270380,
                          260800, 251610, 241230, 260170, 240820, 240540, 240630, 241220,
                          250650, 251615, 251400, 270850, 260880, 240660, 250500, 240780,
                          270830, 251540, 270280, 250485, 240530, 260370, 261300, 270050,
                          250153, 260330, 241480, 250470, 250510, 241400, 261240, 251550,
                          260100, 260830, 270930, 251065, 241030, 250770, 270644, 251385,
                          241170, 251010, 240325, 261320, 240500, 260825, 270110, 251110,
                          261120, 270550, 251030, 240170, 241310, 251140, 270520, 241120,
                          240280, 261010, 261090, 251675, 240710, 241370, 270810, 240810,
                          250390, 251480, 270770, 250135, 241200, 260600, 241270, 240210,
                          250780, 251410, 240640, 260470, 260380, 240340, 240680, 251630,
                          240460, 251650, 260320, 260060, 270170, 270890, 241260, 240933,
                          240360, 270190, 240150, 250620, 240890, 251300, 270790, 270130,
                          270430, 240240, 260860, 270040, 270220, 241142, 250850, 260240,
                          270940, 270690, 261030, 241290, 241110, 241090, 251470, 250115,
                          261600, 240260, 251520, 261510, 261230, 240010, 270660, 250073,
                          261080, 270470, 240310, 251220, 251340, 241390
  Overlap with clusters.: 3
  Coordinates / radius..: (7.740000 S, 34.820000 W) / 250.44 km
  Gini Cluster..........: Yes
  Population............: 14444358
  Number of cases.......: 1598
  Expected cases........: 2454.03
  Annual cases / 100000.: 3.7
  Observed / expected...: 0.65
  Relative risk.........: 0.63
  Log likelihood ratio..: 181.679662
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 316820, 311980, 310510, 314130, 311150, 313880, 315300, 315970,
                          313030, 312340, 312470, 313720, 316430, 316660, 317060, 313530,
                          316210, 314240, 312320, 315150, 314650, 310420, 312950, 315050,
                          314120, 311995, 316040, 315550, 311280, 310740, 316810, 315370,
                          311560, 312610, 310390, 314890, 310380, 316294, 316890, 316220,
                          312810, 314970, 312120, 310020, 310400, 311430, 314050, 313830,
                          314520, 316680, 314790, 313350, 316460, 310190, 313050, 311760,
                          314640, 315140, 313375, 311440, 311510, 312020, 312230, 311040,
                          316180, 312070, 311200, 312630, 314580, 315290, 313750, 312970,
                          310700, 311240, 311420, 310080, 315200, 311710, 310760, 311120,
                          311130, 313020, 312890, 311400, 311640, 316120, 314690, 310710,
                          314510, 314980, 311660, 315880, 314810, 314960, 313480, 313970,
                          315690, 354360, 314710, 316510, 352370, 316390, 310200, 311160,
                          316470, 313380, 311190, 314560, 314800, 316310, 353630, 351320,
                          311870, 353700, 314350, 311820, 315830, 351620, 311450, 313690,
                          310430, 314300, 315990, 314990, 312600, 314070, 314920, 317075,
                          315340, 310960, 312640, 313290, 352540, 315770, 312520, 313220,
                          313370, 314460, 310160, 354270, 312570, 316940, 312870, 316170,
                          314410, 315060, 354310, 313665, 314320, 312830, 315470, 313100,
                          354790, 350820
  Overlap with clusters.: 3
  Coordinates / radius..: (19.880000 S, 46.020000 W) / 178.74 km
  Gini Cluster..........: Yes
  Population............: 3426594
  Number of cases.......: 1084
  Expected cases........: 582.16
  Annual cases / 100000.: 10.5
  Observed / expected...: 1.86
  Relative risk.........: 1.89
  Log likelihood ratio..: 175.720813
  P-value...............: < 0.00000000000000001

10.Location IDs included.: 231030, 231126, 231330, 230150, 220820, 230040, 230940, 220810,
                           230360, 220025, 220650, 231190, 220430, 221037, 221030, 220985,
                           220420, 230080, 230560, 230270, 220559, 220940, 221040, 221160,
                           220180, 220213, 220202, 221020, 231325, 230410, 220027, 230160,
                           221130, 221093, 220105, 220935, 231195, 220090, 220470, 231120,
                           220209, 220415, 220800, 220435, 220720, 230850, 230130, 220157,
                           220340, 230740, 220480, 220520, 220595, 230060, 220260, 230330,
                           231050, 230030, 220690, 230565, 220915, 220605, 230430, 230920,
                           231090, 220755, 231210, 220095, 260110, 220990, 221070, 220995,
                           230550, 231320, 220350, 220910, 220960, 220117, 220551, 230240,
                           230426, 220500, 231270, 230125, 231135, 231100, 231400, 230930,
                           221038, 260730, 220695, 220255, 220777, 230860, 220400, 221140,
                           221170, 230835, 221150, 220860, 261560, 230480, 260530, 221097,
                           230320, 220327, 230420, 220700, 230365, 220385, 221065, 230380,
                           230590, 220937, 220635, 230730, 220950, 231140, 260200, 231300,
                           230763, 230190, 220775, 230950, 260990, 220207, 220030, 220277,
                           230750, 220515, 220490, 261430, 220527, 230423, 220160, 230520,
                           230540, 260630, 220140, 230840, 220210, 220460, 230170, 220273,
                           220100, 220280, 230580, 220710, 220173, 220525, 220779, 220790,
                           230710, 261255, 231220, 220554, 220020, 231095, 220880, 230185,
                           220780, 230010, 230660, 220010, 220945, 220640, 220980, 230670,
                           220220, 231370, 220410, 221050, 231395, 220060, 221080, 220557,
                           230180, 220005, 220342, 230570, 231110, 230500, 261245, 230830,
                           230393, 230340, 231170, 231130, 230690, 220271, 260430, 220630,
                           220558, 251330, 220670, 220970, 250220, 220155, 251680, 220040,
                           230200, 230250, 250330, 250205, 230680, 220050, 211090, 220330,
                           221039, 220240, 220675, 220325, 230465, 231230, 261040, 241250,
                           251203, 251207, 220730, 241475, 220194, 261400, 220840, 250370,
                           251365, 230720, 231080, 230990, 260515, 230810, 240290, 220965,
                           221010, 220177, 230310, 231060, 220672, 251690, 250070, 230530,
                           240700, 220795, 240320, 230900, 230280, 260020, 230490, 250960,
                           220987, 230427, 220196, 251450, 240725, 220205, 241080, 220750,
                           231360, 220550, 210150, 240330, 220390, 240860, 221100, 240040,
                           230526, 230533, 240600, 261520, 220556, 211220, 230600, 230650,
                           261610, 250915, 261220, 250240, 220793, 221090, 230140, 220211,
                           251720, 210780, 241050, 251000, 230435, 230450, 220865, 250410,
                           240940, 230300, 230460, 231123, 231335, 220887, 230290, 231340,
                           220830, 230070, 251620, 241410, 250840, 240730, 251570, 220245,
                           220120, 261350, 241190, 251335, 230910, 250440, 230870, 220555,
                           240390, 231040, 231290, 210660, 231250, 220150, 251430, 230090,
                           220272, 230210, 250660, 251398, 251420, 230510, 230120, 230610,
                           260980, 251320, 230050, 241000, 221000, 241100, 241380, 250020,
                           221005, 250077, 230980, 240050, 220735, 231410, 230400, 230820,
                           260300, 220510, 251350, 250560, 241020, 221110, 230945, 240490,
                           250260, 230800, 220380, 231310, 260930, 241355, 261260, 250210,
                           241490, 230837, 250700, 241070, 230880, 241360, 230630, 250230,
                           231010, 240740, 220370, 240090, 250810, 231160, 231200, 251396,
                           230760, 231070, 230015, 230195, 260875, 210592, 240400, 250530,
                           211195, 250480, 231380, 250290, 260392, 220535, 240690, 231280,
                           220270, 241450, 231375, 251100, 240590, 290990, 220900, 250740,
                           231390, 230395, 220450, 220198, 240060, 231355, 251130, 251020,
                           231260, 220530, 251210, 220230, 231150, 250900, 251360, 250430,
                           240100
   Overlap with clusters.: 3
   Coordinates / radius..: (6.210000 S, 40.690000 W) / 326.31 km
   Gini Cluster..........: Yes
   Population............: 8383452
   Number of cases.......: 2067
   Expected cases........: 1424.31
   Annual cases / 100000.: 8.2
   Observed / expected...: 1.45
   Relative risk.........: 1.48
   Log likelihood ratio..: 133.271449
   P-value...............: < 0.00000000000000001

11.Location IDs included.: 500020, 500710, 500755, 500230, 500440, 500830, 352300, 353640,
                           353540, 500190, 351100, 500780, 354710, 354930, 500627, 500260,
                           352044, 353320, 353310, 500490, 350210, 353160, 500150, 354130,
                           353480, 355510, 353210, 350910, 351440, 500270, 351780, 500295,
                           353740, 500100, 500290, 352600, 354150, 520150, 355255, 500600,
                           500080, 500630, 354450, 353830, 353010, 353284, 352160, 354323,
                           354610, 500620, 355230, 354660, 352650, 351580, 521080, 352870,
                           500800, 350260, 353490, 355490, 521225, 500200, 500390, 351512,
                           500769, 500085, 354770, 500325, 352910, 500310, 354740, 500750,
                           354720, 351600, 354830, 353520, 354120, 500790, 350395, 350080,
                           355630, 354900, 500470, 354570, 353020, 354765, 520547, 500720,
                           352890, 351890, 350010, 350130, 500797, 350620, 355580, 351385,
                           351535, 354425, 352740, 352965, 353590, 354140, 354085, 354440,
                           350420, 500345, 311455, 350890, 355430, 352480, 354025, 410710,
                           521130, 354510, 500730, 352080, 355390, 353920, 411260, 351420,
                           351820, 354040, 355695, 354550, 500025, 412730, 500350, 500348,
                           354805, 355530, 411130, 353460, 411500, 352060, 354470, 354240,
                           522050, 411830, 350240, 351520, 411710, 352920, 353220, 313862,
                           411090, 351530, 500400, 412420, 354920, 412020, 353600, 351690,
                           354925, 412360, 354380, 411030, 353475, 353286, 412590, 500625,
                           350280, 500740, 351800, 500450, 353770, 351650, 500510, 500540,
                           350640, 500840, 355290, 500380, 412490, 412450, 352070, 351550,
                           520410, 353330, 351920, 350580, 352830, 411350, 410890, 520430,
                           350650, 354840, 351190, 500370, 352820, 410590, 352960, 352725,
                           412330, 351680, 317043, 411970, 354220, 351590, 411380, 412370,
                           411810, 351250, 410340, 521630, 353690, 410670, 350770, 350335,
                           353000, 355610, 350775, 313440, 350810, 500320, 522040, 353100,
                           355520, 510060, 410090, 351710, 355500, 411840, 353215, 410510,
                           411640, 412395, 353260, 352560, 352770, 353625, 412000, 411360,
                           520145, 412100, 355715, 354170, 355710, 412830, 500110, 410060,
                           411650, 500070, 352810, 355130, 410920, 412340, 350110, 410810,
                           350120, 351990, 521190, 412670, 410800, 353730, 410080, 351900,
                           351070, 354180, 411690, 411590, 410220, 353960, 355570, 500640,
                           500240, 411600, 350720, 411800, 500580, 350510, 353990, 412690,
                           411630, 410115, 500570, 412460, 521310, 354200, 410910, 351290,
                           500515, 412040, 353550, 412033, 350440, 411000, 410780, 410560,
                           353270, 411190, 350180, 351330, 412050, 410725, 316130, 412555,
                           412260, 353140, 500525, 354030, 411410, 352880, 410280, 352790,
                           411155, 410210, 354000, 521645, 354160, 411740, 354420, 410990,
                           355340, 521850, 411240, 411040, 411965, 411720, 412530, 355535,
                           352570, 315980, 353450, 353250, 353715, 351700, 350480, 521810,
                           412610, 353410, 411520, 411750, 351720, 412650, 350020, 412270,
                           352450, 521940, 351730, 412625, 355395, 510030, 312910, 353030,
                           352950, 412862, 351610, 352710, 410730, 351470, 411470, 412240,
                           350400, 500410, 412130, 410370, 353040, 411480, 411300, 412640,
                           353280, 500500, 353500, 411160, 521880, 410550, 410790, 354460,
                           350460, 352900, 520915, 410150, 351000, 500460, 313140, 411370,
                           352115, 352580, 411340, 500560, 412680, 410980, 354480, 411420,
                           354980, 353660, 353970, 353420, 311110, 411270, 313340, 411110,
                           354080, 350880, 353300, 412880, 412720, 410660, 412810, 352150,
                           500090, 355660, 520993, 353400, 411210, 412840, 410380, 350140,
                           410140, 500793, 500660, 351810, 353370, 410752, 410750, 521930,
                           521375, 353530, 351130, 410320, 412790, 355600, 350980, 410640,
                           351750, 412535, 500060, 411890, 521300, 500220, 411100, 520505,
                           351980, 351940, 312700, 411550, 510460, 352780, 412110, 351670,
                           410190, 411885, 412390, 410350, 355560, 411880, 410170, 410347,
                           411660, 350150, 354010, 351950, 313420, 410240, 353890, 412580,
                           522155, 411310, 510040, 411729, 353350, 410050, 410770, 411510,
                           500124, 521971, 350090, 311260, 412210, 500375, 410110, 351492,
                           350470, 510120, 352885, 354320, 500215, 412600, 500430, 351660,
                           411490, 355590, 354110, 410070, 411610, 351120, 412310, 410430,
                           355260, 412320, 520440, 354540, 311690, 355550, 411060, 410270,
                           351565, 412500, 410755, 521805, 412667, 352190, 410250, 410360,
                           411700, 510670, 351790, 412430, 354250, 410330, 352750, 520350,
                           411220, 355050, 350430, 351110, 312710, 310980, 410010, 353390,
                           500568, 410655, 411721, 500480, 410832, 350740, 410860, 353325,
                           500315, 520425, 500795, 353470, 520725, 412190, 411375, 410600,
                           411575, 351450, 353810, 500210, 410337, 410300, 410685, 351495,
                           355190, 412470, 411342, 410855, 350930, 411180, 412065, 410760,
                           351015, 410880, 412410, 411290, 353510, 520013, 350830, 412135,
                           311180, 353657, 351910, 410820, 353570, 412740, 411373, 354640,
                           411400, 315280, 411250, 354560, 350370, 351519, 410870, 355720,
                           521565, 315160, 311580, 351210, 411790, 315070, 411150, 352270,
                           510719, 411275, 522205, 411295, 353150, 352090, 412180, 353900,
                           521150, 351960, 410165, 353940, 351560, 411065, 350600, 350340,
                           310375, 521600, 410200, 410900, 350550, 355690, 411080, 500770,
                           410610, 521210, 351010, 351200, 412620, 411535, 350630, 314280,
                           411727, 352200, 311140, 411670, 410775, 412800, 355460, 412265,
                           411280, 510637, 355270, 410185, 520910, 353380, 355310, 412217,
                           521720, 411722, 350070, 350610, 410390, 412070, 411730, 350055,
                           520740, 410470, 353130, 352860, 500280, 350520, 412795, 352420,
                           411585, 510420, 520090, 500635, 355320, 521640, 510729, 410345,
                           355370, 412250, 411170, 350730, 350745, 410105, 520050, 410970,
                           351925, 411230, 411450, 355365, 410700, 353290, 355120, 411680,
                           520235, 311730, 411920, 353880, 411460, 412085, 510820, 520310,
                           355440, 352290, 353670, 521170, 411005, 351740, 520735, 520390,
                           520995, 412780, 351540, 520340, 412660, 354650, 510760, 355680,
                           351140, 411573, 351685, 521160, 351400, 522005, 352430, 520420,
                           521020, 316960, 412770, 410045, 355420, 410440, 411845, 352680,
                           317110, 521770, 412290, 352930, 410630, 410335, 352800, 353950,
                           521340, 520260, 350680, 355300, 412710, 510810, 350500, 352530,
                           411960, 351860, 410753, 411007, 350310, 350670, 412850, 411325,
                           411745, 521590, 350560, 412400, 521380, 520710, 521260, 310070,
                           411780, 350360, 412853, 350530, 352000, 352280, 353190, 355475,
                           350450, 412545, 353205, 521030, 510665, 410480, 520545, 520020,
                           352970, 352130, 352980, 351430, 354020, 520780, 410304, 355380,
                           354105, 520650, 412540, 522190, 412575, 522010, 354090, 412385,
                           350320, 510180, 520170, 351260, 521570
   Overlap with clusters.: 1, 3
   Coordinates / radius..: (20.440000 S, 52.870000 W) / 509.98 km
   Gini Cluster..........: Yes
   Population............: 16439527
   Number of cases.......: 3552
   Expected cases........: 2793.00
   Annual cases / 100000.: 7.2
   Observed / expected...: 1.27
   Relative risk.........: 1.30
   Log likelihood ratio..: 103.892406
   P-value...............: < 0.00000000000000001

