  Number of cases.......: 361
  Expected cases........: 686.75
  Annual cases / 100000.: 2.6
  Observed / expected...: 0.53
  Relative risk.........: 0.51
  Log likelihood ratio..: 99.645616
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 315690, 311820, 354360, 352010, 312125, 353700, 350300, 350820,
                          352540, 317010, 314980, 351320, 310400, 311640, 315770, 352410,
                          316810, 354310, 314920, 352970, 310070, 312970, 351770, 351620,
                          312120, 354270, 354950, 314500, 353630, 352130, 352370, 354940,
                          311240, 317110, 311510, 313160, 311730, 353360, 312950, 351740,
                          313070, 353430, 316510, 354490, 315640, 315300, 314810, 315290,
                          316680, 350590, 353190, 316430, 311140, 313375, 317060, 316470,
                          314310, 314130, 314790, 312480, 350780, 350100, 312070, 316220,
                          312890, 312630, 352510, 315070, 311150, 351210, 315160, 352420,
                          317020, 354790, 355440, 313290, 350550, 354020, 355680, 315550,
                          313480, 316820, 351200, 316294, 311500, 354340, 355150, 353950,
                          311430, 355170, 310510, 310010, 312790, 314320, 310190, 311930,
                          310350, 350940, 316210, 315970, 312710, 354625, 310760, 312350,
                          311980, 351090, 350610, 355140, 351460, 313750, 310380, 316390,
                          350560, 312340, 311280, 351310, 315280, 355365, 315150, 314120,
                          353150, 522130, 312830, 351790, 314800, 311690, 310410, 314510,
                          355320, 312870, 312470, 355190, 354090, 316660, 313690, 354760,
                          355090, 352430, 316890, 355310, 350930, 353390, 313030, 313880,
                          353050, 350090, 315050, 311440, 351860, 521550, 353900, 311710,
                          312810, 314280, 520120, 312700, 353570, 352760, 520690, 353130,
                          355690, 351980, 351885, 351495, 355360, 314410, 314650, 520660,
                          315340, 316960, 520510, 312320, 314300, 353510, 353205, 311560,
                          313720, 353325, 313710, 354970, 350870, 354370, 351560, 350370,
                          353420, 310420, 310200, 313340, 354650, 313530, 520850, 355370,
                          354750, 353660, 351010, 313050, 355330, 311995, 355260, 315370,
                          351400, 310950, 354560, 353300, 353400, 314240, 353810, 351390,
                          310430, 354690, 352380, 351750, 351110, 351120, 355080, 351080,
                          352930, 311130, 317100, 353500, 311110, 355560, 350170, 354630,
                          521480, 312610, 354070, 317075, 352115, 310020, 351130, 312240,
                          310840, 311180, 316040, 520590, 314640, 355640, 351492, 351370,
                          353040, 350320, 354980, 310740, 312020, 351940, 315180, 311160,
                          310160, 311580, 352190, 310530, 352885, 312860, 313420, 310700,
                          354420, 316690, 353930, 314890, 310390, 314050, 310710, 316170,
                          354030, 312520, 351930, 350460, 352270, 311100, 354080, 350040,
                          353030, 353290, 354910, 310375, 520020, 355270, 354890, 310080,
                          350480, 355600, 316130, 521290, 350180, 351685, 355340, 313753,
                          314970, 521150, 311200, 350030, 352450, 521010, 353280, 313350,
                          520480, 354620, 311040, 350200, 311120, 313830, 315830, 351290,
                          311030, 353250, 311870, 351960, 520390, 313900, 314520, 354290,
                          312910, 350670, 314720, 353350, 316460, 352670, 352150, 353140,
                          311260, 314350, 350740, 355475, 316940, 351070, 310260, 354810,
                          351270, 315170, 520425, 350120, 310980, 351430, 315880, 312990,
                          315920, 311760, 352950, 520450, 311190, 315140, 312230, 351518,
                          352360, 311470, 352570, 353990, 354480, 316180, 353270, 313630,
                          315200, 521878, 316120, 355710, 355730, 310140, 353625, 355130,
                          351220, 314460, 312360, 352200, 314580, 521600, 350020, 350680,
                          350330, 311400, 355535, 350790, 316230, 351910, 522180, 314990,
                          313150, 311900, 311420, 317070, 355570, 350520, 316980, 313490,
                          353000, 353690, 355610, 353070, 352810, 354390, 354460, 350340,
                          314690, 313020, 311660, 353260, 312440, 352110, 316580, 355590,
                          314560, 314260, 315470, 354670, 520910, 315990, 354010, 313440,
                          352820, 353080, 353960, 311390, 314600, 352960, 351240, 313970,
                          354250, 316740, 314960, 351515, 352260, 311790, 312570, 313140,
                          350730, 352530, 355470, 351410, 521380, 316935, 352290, 313060,
                          316200, 313820, 314710, 351590, 351170, 351550, 521740, 353100,
                          310830, 313040, 352070, 314340, 314700, 313380, 352690, 521580,
                          350470, 352980, 311450, 350050, 316310, 355040, 311360, 350380,
                          352140, 355520, 355715, 352830, 351800, 311090, 350510, 520350,
                          521920, 315980, 316930, 351680, 315250, 317043, 352700, 350060,
                          353475, 310910, 310800, 316440, 520993, 354800, 354700, 353670,
                          351280, 351905, 316080, 313430, 316905, 350810, 354920, 354160,
                          350880, 313080, 354925, 352710, 313220, 312920, 351520, 311070,
                          312600, 351720, 310960, 350530, 313000, 312640, 353330, 314070,
                          355160, 352725, 352000, 315060, 353890, 313370, 350440, 351690,
                          355210, 351810, 355530, 353870
  Overlap with clusters.: 2, 9, 11
  Coordinates / radius..: (19.860000 S, 47.430000 W) / 318.56 km
  Gini Cluster..........: Yes
  Population............: 13720070
  Number of cases.......: 957
  Expected cases........: 669.64
  Annual cases / 100000.: 7.0
  Observed / expected...: 1.43
  Relative risk.........: 1.48
  Log likelihood ratio..: 59.158708
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 261160, 260960, 260345, 261070, 261370, 260005, 260790, 260940,
                          260680, 260290, 260775, 260760, 260440, 261060, 260105, 260720,
                          260610, 261640, 260400, 260850, 261550, 260780, 260520, 260950,
                          260845, 260620, 260540, 261130, 260460, 250300, 261140, 260270,
                          260070, 251190, 261420, 261630, 260890, 260450, 250060, 260090,
                          261190, 261180, 251120, 260765, 260640, 261530, 261050, 260550,
                          260810, 260590, 260910, 260220, 261485, 261210, 260900, 260360,
                          261380, 250790, 250990, 260480, 260970, 250460, 260490, 260140,
                          260130, 251700, 261200, 250690, 260820, 251500, 251150, 261340,
                          260415, 261450, 251310, 260040, 260190, 260350, 250180, 260230,
                          250750, 251445, 250490, 261000, 251370, 250940, 250130, 261170,
                          270350, 251597, 261330, 261618, 251276, 250720, 250625, 270450,
                          251530, 260420, 260580, 251315, 261270, 270135, 250380, 261650,
                          260150, 250320, 250680, 250640, 250910, 270360, 261620, 260410,
                          270730, 270390, 251275, 250760, 260795, 260030, 250610, 270560,
                          250860, 261500, 261540, 270740, 260870, 250403, 251580, 250980,
                          270210, 260920, 250523, 260500, 250053, 251250, 250030, 250157,
                          260080, 250920, 250890, 261020, 251290, 270510, 250933, 261310,
                          250710, 250400, 250050, 250435, 250905, 261290, 250080, 270870,
                          250830, 250040, 251278, 261250, 250520, 270650, 250630, 251510,
                          250110, 261150, 250250, 251160, 250140, 251170, 270380, 260670,
                          270300, 250527, 251240, 260840, 260310, 251180, 251593, 250600,
                          261470, 270850, 250950, 251590, 250170, 250270, 250120, 250190,
                          250930, 250820, 250580, 270280, 251272, 260260, 251560, 270050,
                          251270, 250730, 250150, 250310, 250090, 270830, 251600, 251200,
                          260370, 260880, 250855, 260170, 270644, 250215, 250415, 270930,
                          250360, 260330, 251394, 260800, 250057, 261300, 240770, 260100,
                          250570, 250407, 270550, 270110, 270520, 260830, 240980, 240830,
                          250350, 261320, 251274, 240220, 261240, 240140, 260825, 261010,
                          270770, 251050, 250100, 270810, 251640, 250535, 241500, 250485,
                          251400, 240350, 250470, 270890, 251610, 241470, 250160, 250650,
                          240910, 260470, 270170, 260600, 240620, 261120, 270790, 270430,
                          261090, 240420, 270220, 241330, 241150, 270130, 270040, 240615,
                          270190, 240790, 240920, 260380, 251550, 260320, 270690, 251615,
                          251540, 240120, 241350, 241420, 250500, 270940, 260860, 251065,
                          241320, 240540, 260060, 240180, 260240, 241230, 251385, 250390,
                          270470, 251410, 250770, 261030, 250153, 270660, 240820, 240630,
                          270700, 261510, 261230, 241220, 250510, 240660, 251480, 270760,
                          251630, 240530, 270490, 261600, 240780, 251110, 251675, 270060,
                          251030, 251010, 270480, 270100, 241400, 250135, 241480, 270780,
                          241170, 251140, 261080, 240500, 250780, 251520, 251650, 260210,
                          270860, 241030, 240340, 240280, 270900, 270020, 241120, 250850,
                          251300, 240325, 241310, 260650, 260120, 240170, 270630, 251740,
                          270080, 241370, 251220, 250073, 250970, 240210, 240890, 241142,
                          250115, 240710, 270910, 240680, 270140, 270375, 240240, 250620,
                          240640, 270310, 240810, 270255, 241270, 251470, 251060, 270200,
                          241200, 250355, 260280, 250540, 270530, 240460, 270420, 241260,
                          251070, 251340, 240150, 240933, 270915, 261410, 240010, 260770,
                          240570, 240360, 241290, 241110, 240310, 270235, 241090, 270230,
                          250340, 261360, 270400, 270030, 240850, 261590, 251710, 260050,
                          251260, 251490, 240270, 240260
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (8.050000 S, 34.880000 W) / 275.44 km
  Gini Cluster..........: Yes
  Population............: 14584828
  Number of cases.......: 488
  Expected cases........: 711.85
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.69
  Relative risk.........: 0.67
  Log likelihood ratio..: 42.481983
  P-value...............: 0.000000000000016

9.Location IDs included.: 311030, 315920, 312990, 310530, 310260, 315180, 311100, 313150,
                          310840, 350040, 316580, 354810, 310140, 314600, 354910, 313060,
                          311790, 310830, 315170, 351390, 312440, 313490, 316230, 351518,
                          312240, 310950, 355080, 350870, 355640, 316690, 313900, 315250,
                          316740, 310910, 311470, 316905, 314340, 316980, 350030, 314410,
                          355360, 354970, 352380, 310790, 350050, 314300, 310430, 355730,
                          316440, 312450, 311900, 310160, 352700, 311360, 352260, 351080,
                          355210, 353070, 316557, 314380, 312870, 313690, 310970, 315960,
                          314720, 310200, 316200, 311780, 353080, 312520, 353050, 312830,
                          355160, 311060, 310410, 311850, 311990, 312920, 314260, 314510,
                          354630, 353120, 316910, 312360, 316390, 314440, 351220, 354800,
                          314730, 311710, 313360, 355330, 350190, 311050, 353680, 353820,
                          312740, 316320, 311720, 311160, 310890, 314910, 314320, 311090,
                          310760, 315100, 312510, 355495, 351905, 353710, 351515, 317070,
                          352470, 355635, 352670, 313780, 311130, 353930, 351090, 354860,
                          313480, 350380, 311440, 316940, 313240, 313990, 316540, 313590,
                          311070, 354070, 354620, 352550, 354760, 315090, 350330, 353200,
                          354750, 351280, 350760, 314550, 313290, 310190, 315830, 316930,
                          350940
  Overlap with clusters.: 7, 14
  Coordinates / radius..: (21.920000 S, 46.380000 W) / 119.39 km
  Gini Cluster..........: No
  Population............: 3612897
  Number of cases.......: 292
  Expected cases........: 176.34
  Annual cases / 100000.: 8.1
  Observed / expected...: 1.66
  Relative risk.........: 1.68
  Log likelihood ratio..: 32.341586
  P-value...............: 0.00000000024

10.Location IDs included.: 230360, 230150, 231190, 230030, 231330, 230850, 230040, 230740,
                           230330, 231325, 231090, 230550, 230426, 230080, 231135, 231050,
                           230160, 231270, 230835, 231030, 230560, 230430, 231400, 231126,
                           230060, 230380, 231300, 230950, 231120, 230920, 220820, 230480,
                           230240, 230540, 231210, 230270, 230940, 230320, 230750, 230130,
                           231140, 230420, 220430, 230170, 230730, 230670, 230410, 230185,
                           230690, 231370, 231195, 230180, 230190, 230763, 230570, 230840,
                           221030, 230680, 251680, 250205, 251330, 230860, 220025, 241250,
                           231320, 260530, 250220, 241475, 251203, 231080, 220209, 251207,
                           240290, 220650, 250330, 251365, 231130, 221160, 220202, 230010,
                           220027, 230393, 240320, 220105, 230830, 251690, 230200, 250370,
                           220415, 240700, 230565, 220420, 230427, 220213, 230365, 220595,
                           261430, 220810, 250070, 260730, 241080, 230710, 240330, 240725,
                           260110, 240040, 221040, 230930, 240860, 231110, 240600, 220720,
                           230600, 220940, 221037, 260630, 220985, 230250, 230660, 260200,
                           241050, 251720, 220157, 220180, 230810, 240940, 261560, 250960,
                           250915, 231123, 230125, 251450, 230533, 230070, 240730, 241410,
                           260430, 241190, 250840, 251000, 221070, 230526, 231100, 220559,
                           251620, 220520, 240390, 221020, 221093, 260990, 250410, 230720,
                           250240, 230590, 220435, 231250, 230870, 230520, 220605, 220935,
                           231220, 241000, 241380, 230650, 251398, 241100, 220800, 251320,
                           251570, 220260, 230280, 231060, 240050, 221130, 251420, 241020,
                           261400, 240490, 250077, 220470, 230140, 220090, 241355, 251430,
                           241490, 230290, 241070, 220340, 250020, 241360, 231310, 220255,
                           240740, 240090, 250230, 250440, 220480, 261040, 220327, 251335,
                           230580, 250810, 261610, 250660, 250260, 230423, 230300, 240400,
                           220095, 230910, 230760, 231395, 251396, 231095, 220777, 240690,
                           250290, 230120, 241450, 250560, 261350, 220551, 220500, 220755,
                           230210, 250700, 220690, 261220, 240590, 230945, 251350, 250210,
                           230510, 220915, 240060, 250740, 220990, 250480, 231170, 220635,
                           230460, 240100, 250430, 230980, 231040, 261520, 241060, 261245,
                           220910, 251210, 230500, 220995, 261255, 231150, 240840, 231335,
                           221150, 250937, 220173, 251130, 250530, 251100, 221065, 250375,
                           230195, 220695, 231160, 240930, 251280, 231010, 220515, 230090,
                           231180, 220960, 230015, 230340, 240370, 220350, 251360, 220117,
                           230310, 251020, 230465, 251392, 230490, 251090, 260930, 230395,
                           221170, 230990, 231230, 221038, 250900, 220790, 220385, 250200,
                           240230, 220342, 240760, 250590, 220527, 231000, 220860, 251040,
                           230435, 250550, 250280, 220780, 250450, 251455, 220400, 221140,
                           230610, 230900, 220490, 220005, 220950, 261247, 230960, 220700,
                           231070, 261390, 230530, 251390, 240430, 230495, 220280, 221097,
                           261570, 260300, 220557, 230700, 251230, 250880, 240520, 230523,
                           260392, 250420, 230630, 260515, 250800, 220030, 220937, 231290,
                           240145, 260340, 251660, 230970, 260980, 251465, 220210, 231360,
                           230620, 231375, 240560, 241340, 230770, 220277, 231380, 231260,
                           220273, 230625, 230450, 260560, 240130, 261153, 220775, 220160,
                           230837, 220987, 230765, 220207, 230350, 231355, 251380, 241430,
                           250010, 230110, 230220, 220271, 231085, 220220, 260020, 251440,
                           230050, 261440, 220140, 231340, 221080, 230428, 230800, 241460,
                           220840, 230820, 220779, 260390, 230640, 220240, 250670, 230445,
                           220460, 261260, 230100, 250870, 241180, 261280, 231240, 241445,
                           230370, 240800
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.130000 S, 39.870000 W) / 299.03 km
   Gini Cluster..........: Yes
   Population............: 8425817
   Number of cases.......: 573
   Expected cases........: 411.24
   Annual cases / 100000.: 6.8
   Observed / expected...: 1.39
   Relative risk.........: 1.42
   Log likelihood ratio..: 29.780253
   P-value...............: 0.0000000026

11.Location IDs included.: 350690, 353610, 354050, 355465, 351230, 353750, 354165, 351850,
                           350750, 351160, 352350, 350230, 352640, 350220, 352585, 355400,
                           351150, 355010, 354105, 355450, 353580, 352230, 350945, 354700,
                           350075, 350700, 350360, 352100, 354515, 351030, 350450, 350060,
                           355040, 354400, 353090, 352000, 355110, 350530, 354210, 353870,
                           354060, 355470, 351040, 350290, 352680, 352980, 352800, 350310,
                           351170, 351410, 350800, 355020, 351490, 354530, 350790, 352180
   Overlap with clusters.: 7, 15
   Coordinates / radius..: (23.100000 S, 48.250000 W) / 92.42 km
   Gini Cluster..........: No
   Population............: 1827278
   Number of cases.......: 161
   Expected cases........: 89.19
   Annual cases / 100000.: 8.8
   Observed / expected...: 1.81
   Relative risk.........: 1.82
   Log likelihood ratio..: 23.565428
   P-value...............: 0.00000094

12.Location IDs included.: 292890, 290740, 290320, 290250, 290140, 290970, 292620, 290940,
                           291955, 290440, 293090, 290610, 290930, 293030, 292820, 293345,
                           292810, 292905, 291110, 291735, 172090, 292225, 292840, 170270,
                           171780, 290910, 171215, 221062, 170555, 293075, 171515, 521980,
                           520830, 171525, 291320, 220300, 290390, 292370, 293015, 292160,
                           290810, 520490, 292045, 220290, 170700, 291077, 172093, 170240,
                           292320, 313695, 521350, 171865, 290475, 314270, 520940, 171800,
                           220552, 220760, 521830, 290270, 290410, 220885, 290710, 170560
   Overlap with clusters.: 2
   Coordinates / radius..: (12.360000 S, 44.970000 W) / 252.46 km
   Gini Cluster..........: Yes
   Population............: 1160909
   Number of cases.......: 14
   Expected cases........: 56.66
   Annual cases / 100000.: 1.2
   Observed / expected...: 0.25
   Relative risk.........: 0.25
   Log likelihood ratio..: 23.186608
   P-value...............: 0.0000013

13.Location IDs included.: 130406
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.250000 S, 69.930000 W) / 0 km
   Gini Cluster..........: Yes
   Population............: 47948
   Number of cases.......: 19
   Expected cases........: 2.34
   Annual cases / 100000.: 39.7
   Observed / expected...: 8.12
   Relative risk.........: 8.13
   Log likelihood ratio..: 23.144689
   P-value...............: 0.0000014

14.Location IDs included.: 354600, 352440, 351830, 354500, 353560, 354990, 350660, 352490,
                           353060, 352020, 354680, 350850, 354230, 350390, 353230, 355250,
                           352310, 353170, 353980, 351570, 355410, 351050, 353240, 350635,
                           355480, 353860, 355000, 355070, 354330, 352550, 354410, 350710,
                           352940, 351880, 354820, 353800, 352040, 352850, 354780, 354880,
                           316540, 350410, 312510, 311050, 351870, 354870
   Overlap with clusters.: 9
   Coordinates / radius..: (23.390000 S, 45.880000 W) / 76.88 km
   Gini Cluster..........: Yes
   Population............: 7344671
   Number of cases.......: 241
   Expected cases........: 358.48
   Annual cases / 100000.: 3.3
   Observed / expected...: 0.67
   Relative risk.........: 0.66
   Log likelihood ratio..: 22.547876
   P-value...............: 0.0000024

15.Location IDs included.: 350220, 350945, 351850, 353580, 355465, 352230, 350800, 354165,
                           353610, 350690, 354050, 352350, 350075, 351160, 355385, 351020,
                           355400, 355020, 355110, 353750, 351230, 350750, 350450, 354325,
                           351030, 352180, 352240, 352100, 350310, 352640, 351150, 352585,
                           350700, 351760, 354105, 353790, 350290, 355450, 350230, 352170
   Overlap with clusters.: 11
   Coordinates / radius..: (23.480000 S, 48.410000 W) / 84.58 km
   Gini Cluster..........: Yes
   Population............: 1160187
   Number of cases.......: 113
   Expected cases........: 56.63
   Annual cases / 100000.: 9.7
   Observed / expected...: 2.00
   Relative risk.........: 2.01
   Log likelihood ratio..: 21.871257
   P-value...............: 0.0000046

16.Location IDs included.: 320490, 320160, 320305, 320100, 320410, 320390, 320501, 320517,
                           292200, 320470, 320320, 320435, 320515, 320405, 320350, 320225,
                           320465, 320360, 320425, 320013, 292300, 320335, 320090, 320210,
                           314430, 316670, 291280, 313960, 320400, 320016, 320150, 314467,
                           290690, 320035, 320313, 320060, 293135, 291890, 312083, 320330,
                           320250, 316257, 320495, 313180, 312737, 320220, 311370, 290080,
                           320080, 310470, 311570, 310110, 292110, 320460, 313410, 316165,
                           320270, 315430, 314150, 316330, 320500, 314620, 292550, 293325,
                           320290, 320450, 312210, 316105, 320455, 315950, 314490, 311840,
                           317030, 312730, 291600, 312680, 320316, 320130, 320520, 320530,
                           314850, 315000, 291560, 316950, 320510, 310660, 316860, 312015,
                           320010, 320190, 313890, 314535, 314400, 311080, 313270, 313507,
                           320334, 291845, 310220, 315765, 315190, 311265, 310090, 317150,
                           313320, 316805, 312690, 320115, 312770, 310180, 320506, 320240,
                           315240, 314675, 313120, 312705, 313700, 320030, 320170, 311545,
                           316840, 311740, 314010, 312370, 291180, 312580, 316447, 291465,
                           313230, 312675, 311600, 316770, 320245, 313055, 316095, 316360,
                           316030, 313770, 316300, 315510, 320040, 312250, 320503, 312560,
                           316260, 320140, 320260, 320300, 320420, 314315, 314420, 313920,
                           314630, 320370, 313090, 314530, 314995, 316160, 311920, 317005,
                           311300, 317190, 315015, 312930, 320265, 313600, 291072, 312352,
                           316550, 320440, 310925, 292530, 314435, 315890, 311340, 312385,
                           315660, 320120, 315935, 314053, 316555, 315750, 316760, 317057,
                           320280, 312750, 315820, 315810, 315725, 310285, 320255, 320332,
                           310060, 315217, 315415, 313115, 320310, 313580, 320070, 310630,
                           313655, 310205, 314860, 292770, 313940, 313950, 310050, 320180,
                           310780, 320020, 312220, 313470, 315053, 315350, 317115, 320430,
                           316410, 311205, 291530, 313130, 320380, 315895, 312000, 311210,
                           314170, 310170, 316450, 313330, 320230, 317180, 310445, 316350,
                           313610, 311290, 315710, 320200, 311230, 310880, 312420, 313867,
                           311940, 316255, 320340, 316280, 316870, 291630, 311010, 313400,
                           313545, 310340, 315790, 312695, 315400, 314090, 313650, 314587,
                           320480, 314840, 311330, 312200, 311680, 313500, 314030, 310520,
                           316400, 330615, 312800, 320050, 312530, 312310, 314140, 312650,
                           310030, 320110, 316340, 314875, 330060, 313250, 312180, 330475,
                           316920, 290340, 310300, 314180, 315600, 314900, 311610, 312595,
                           314870, 316630, 317107, 315490, 312590, 310650, 317160, 316010,
                           311700, 330410, 314060, 311950, 315680, 316610, 330310, 291680,
                           316140, 316970, 317140, 292000, 315020, 292540, 310310, 330500,
                           311380, 316556, 330220, 314055, 316100, 313835, 316650, 290630,
                           310270, 314750, 315800, 313550, 317050, 314470, 315740, 315737,
                           310370, 313652, 312245, 316480, 292090, 291970, 314210, 330205,
                           330115, 312260, 311350, 312490, 310600, 316050, 292390, 315500,
                           315650, 311170, 312270, 314585, 330230, 316020, 312540, 314880,
                           330513, 316590, 314820, 310250, 313170, 312235, 310230, 290560,
                           313620, 310240, 292805, 291040, 316710, 313657, 330100, 315210,
                           310100, 316380, 313280, 315570, 314370, 292665, 312087, 315645,
                           310550, 314390
   Overlap with clusters.: 2
   Coordinates / radius..: (18.710000 S, 39.850000 W) / 375.59 km
   Gini Cluster..........: Yes
   Population............: 8987202
   Number of cases.......: 318
   Expected cases........: 438.64
   Annual cases / 100000.: 3.5
   Observed / expected...: 0.72
   Relative risk.........: 0.72
   Log likelihood ratio..: 19.176923
   P-value...............: 0.000059

17.Location IDs included.: 521080, 521225, 500290, 521130, 520150, 520430, 520410, 500630,
                           500440, 521630
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (19.060000 S, 51.540000 W) / 95.00 km
   Gini Cluster..........: Yes
   Population............: 112949
   Number of cases.......: 25
   Expected cases........: 5.51
   Annual cases / 100000.: 22.1
   Observed / expected...: 4.53
   Relative risk.........: 4.54
   Log likelihood ratio..: 18.328293
   P-value...............: 0.00013

18.Location IDs included.: 130380, 130210, 130360
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (0.120000 S, 67.080000 W) / 232.27 km
   Gini Cluster..........: Yes
   Population............: 64629
   Number of cases.......: 19
   Expected cases........: 3.15
   Annual cases / 100000.: 29.4
   Observed / expected...: 6.02
   Relative risk.........: 6.03
   Log likelihood ratio..: 18.285057
   P-value...............: 0.00014

19.Location IDs included.: 510792, 510850, 510452, 510525, 510624, 510790, 510724, 510370,
                           510800, 510454, 510305, 510730, 510622, 510776, 510890, 510455,
                           510830, 510320, 510619, 510558, 510680, 510794, 510627, 510350,
                           510621, 510805, 510050, 510600, 510885, 510510, 510130, 510190,
                           510880, 510590, 510645, 510726, 510770, 510263, 510642, 510630,
                           510620, 510345, 510279, 510560, 510626, 510385, 510795, 510025,
                           510623, 510010, 510490, 510410, 510170, 510300, 510629, 510787,
                           510779, 510267, 510340, 510895, 510840, 510685, 510285, 510515,
                           510706, 510704, 510610, 510780, 510360, 510260, 510735, 510517,
                           510080, 510615, 510775, 510480, 510628, 510700, 510740, 510523,
                           510720, 510520, 510268, 510270, 510715, 510343, 510160, 510337,
                           510020, 510650, 510718, 510562, 510125, 510710, 510625, 510250,
                           510774, 510450, 510760, 510617, 510269, 510810, 510395, 510330,
                           510185, 510380, 510500, 510729, 510336, 510788, 510682, 510618,
                           510420, 510637, 510835, 510390, 510035, 110030, 510677, 510140,
                           510675, 510335, 510325, 510631, 510665, 510180, 520170, 110006,
                           510820, 520310, 510550, 110003, 510040, 510460, 510719, 510100,
                           510310, 110005, 520340, 510785, 510120, 510670, 110007, 110092,
                           520250, 500793, 510530, 510860, 520380, 110146, 110009, 520725,
                           510030, 521940, 521720, 150503, 110018, 521405, 521370, 521400,
                           522020, 521483, 521925, 510777, 110147, 520215, 520235, 521295,
                           521810, 171884, 500640, 520710, 110148, 110004, 521220, 170200,
                           110145, 510060, 520440, 521565, 110120, 150670, 520357, 521200,
                           521310, 510757, 522157, 521020, 521100, 520640, 520753, 110029,
                           521520, 110028, 521030, 520760, 110037, 500320, 520090, 521525,
                           500025, 170820, 521645, 520495, 521970, 521385, 110001, 521470,
                           110050, 110090, 110025, 171190, 520945, 520570, 521160, 521340,
                           520393, 521890, 520929, 110012, 521120, 521690, 522028, 521900,
                           520890, 521410, 521487, 520082, 170765, 520420, 170730, 521390,
                           520055, 500740, 170070, 170386, 521015, 520980, 500390, 521090,
                           172097, 521800, 520500, 500325, 521486, 522010, 110014, 520960,
                           521280, 170390, 520540, 171250, 522170, 520260, 170950, 521860,
                           521375, 521190, 520750, 110155, 520547, 172085, 520780, 520015,
                           520470, 110034, 522015, 521960, 110180, 150375, 110015, 110170,
                           520085, 170610, 522005, 521870, 522160, 521040, 521935, 500520,
                           521060, 500330, 521640, 171750, 520810, 170035, 130014, 522150,
                           150276, 522050, 520130, 170625, 521056, 521590, 522145, 171889,
                           110032, 522100, 170460, 110175, 110013
   Overlap with clusters.: 6
   Coordinates / radius..: (12.540000 S, 55.710000 W) / 765.74 km
   Gini Cluster..........: Yes
   Population............: 5189462
   Number of cases.......: 353
   Expected cases........: 253.29
   Annual cases / 100000.: 6.8
   Observed / expected...: 1.39
   Relative risk.........: 1.41
   Log likelihood ratio..: 18.012768
   P-value...............: 0.00018

20.Location IDs included.: 314437, 312247, 317040, 310820, 317047, 315445, 310855, 310450,
                           310945
   Overlap with clusters.: 2
   Coordinates / radius..: (16.500000 S, 46.490000 W) / 82.61 km
   Gini Cluster..........: No
   Population............: 140739
   Number of cases.......: 23
   Expected cases........: 6.87
   Annual cases / 100000.: 16.4
   Observed / expected...: 3.35
   Relative risk.........: 3.35
   Log likelihood ratio..: 11.677538
   P-value...............: 0.070

21.Location IDs included.: 310480, 316060, 310920, 314250, 311910, 313640, 313810, 314360,
                           315320, 312760, 313110, 312160, 312090, 312100, 317080, 312010,
                           312660, 312550, 315330
   Overlap with clusters.: 2
   Coordinates / radius..: (18.100000 S, 44.260000 W) / 93.07 km
   Gini Cluster..........: No
   Population............: 259320
   Number of cases.......: 31
   Expected cases........: 12.66
   Annual cases / 100000.: 12.0
   Observed / expected...: 2.45
   Relative risk.........: 2.45
   Log likelihood ratio..: 9.444393
   P-value...............: 0.438
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2009/1/1
Location 421265, 2009/1/1
Location 422000, 2009/1/1
Location 431454, 2009/1/1
Location 500627, 2009/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2009
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2009/1/1
  End Time         : 2009/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2009\output.cluster.col.dbf
