                          270690, 290540, 270940, 260210, 270040, 261480, 291880, 270130,
                          270220, 270790, 290100, 270170, 293120, 270430, 260915, 260650,
                          293200, 270190, 292593, 290135, 270890, 293305, 261100, 260750,
                          292010, 292240, 292260, 260860, 261510, 270770, 260700, 290260,
                          292525, 292130, 260470, 260240, 291820, 261230, 270810, 292575,
                          291085, 270520, 270550, 270110, 261030, 291730, 293210, 293060,
                          290430, 293310, 270930, 261580, 261010, 290550, 291990, 291345,
                          260600, 270644, 293010, 293160, 270280, 291960, 292790, 290180,
                          261320, 260320, 290580, 270830, 260100, 292467, 270050, 293350,
                          290510, 292460, 292980, 290950, 291470, 260280, 291770, 292280,
                          260380, 270850, 292210, 291190, 260740, 292710, 260370, 290600,
                          291120, 270380, 291750, 292070, 260660, 290770, 270300, 292480,
                          260825, 260830, 260330, 261600, 292720, 292120, 270650, 292140,
                          291420, 270510, 291670, 261150, 261080, 270870, 260880, 292275,
                          260570, 291570, 260160, 260840, 291490, 261290, 260120, 260060,
                          291760, 270210, 261300, 260920, 270560, 290195, 290020, 270390,
                          291270, 260670, 261020, 270740, 293130, 290380, 270730, 261090,
                          260795, 260870, 291690, 260180, 260500, 260310, 292490, 261240,
                          261650, 270135, 291290, 291905, 270360, 292080, 290240, 293220,
                          293230, 270350, 260150, 260080, 260420, 260170, 270450, 293315,
                          290310, 291150, 291870, 251520, 291390, 261000, 291830, 260392,
                          261470, 260040, 291900, 261120, 260030, 291800, 260510, 292050,
                          290990, 261410, 261310, 251740, 260300, 290060, 260820, 251410,
                          261340, 261330, 260230, 291660, 293270, 291260, 261260, 260140,
                          292335, 293280, 260260, 260980, 292170, 260410, 291520, 260130,
                          291360, 291510, 260350, 260930, 260590, 260480, 261390, 291840,
                          261110, 260340, 261485, 291550, 250970, 293340, 261200, 261180,
                          260800, 261190, 260560, 260690, 291500, 260190, 291480, 250390,
                          290405, 260875, 290800, 292285, 260390, 261570, 260090, 291000,
                          292040, 261247, 261170, 261420, 260010, 261520, 261250, 261220,
                          291430, 290090, 261540, 251230, 290330, 261153, 250470, 293245,
                          251455, 261140, 260640, 260710, 290115, 251220, 261350, 290470,
                          293077, 260450, 291620, 250900, 261610, 290370, 290530, 260520,
                          261500, 251630, 251660, 260580, 291210, 261620, 261590, 251060,
                          261460, 250407, 261440, 291930, 291100, 260490, 250170, 260720,
                          290130, 261130, 250073, 261040, 292935, 261400, 250530, 250800,
                          250485, 231060, 261270, 261050, 250010, 251335, 251394, 261210,
                          250053, 251350, 261640, 261360, 251278, 260290, 292190, 292205,
                          251020, 261450, 250440, 291835, 293080, 293250, 291440, 292350,
                          290395, 261618, 291350, 292510, 250660, 230720, 291230, 251315,
                          292780, 290880, 251550, 260810, 251100, 250670, 260540, 260610,
                          290720, 261280, 291220, 260430, 260940, 260770, 291855, 251360,
                          250560, 250210, 292270, 260415, 290620, 260890, 260250, 250850,
                          260440, 260220, 251480, 290225, 291090, 292145, 260850, 260790,
                          250310, 260970, 291540, 251400, 251700, 291915, 250540, 250939,
                          250250, 250700, 291460, 250870, 260845, 292990, 250157, 230250,
                          251065, 290280, 292500, 250625, 231110, 260400, 261060, 261370,
                          260345, 292805, 251040, 251670, 261245, 230710, 260910, 230810,
                          250240, 290323, 261160, 292925, 250355, 260630, 250990, 261550,
                          251130, 251430, 290515, 250435, 291720, 290560, 250130, 251460,
                          260270, 251650, 291310, 261430, 291710, 250260, 290400, 260960,
                          251570, 290630, 251385, 292560, 250650, 291850, 250420, 260950,
                          261380, 251380, 250340, 251070, 292090, 291240, 290010, 250590,
                          261070, 293100, 261630, 260005, 230010, 250115, 260990, 260105,
                          250960
  Overlap with clusters.: 2
  Coordinates / radius..: (11.510000 S, 37.510000 W) / 492.02 km
  Gini Cluster..........: Yes
  Population............: 26446564
  Number of cases.......: 924
  Expected cases........: 1441.88
  Annual cases / 100000.: 3.5
  Observed / expected...: 0.64
  Relative risk.........: 0.61
  Log likelihood ratio..: 120.286699
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330330, 330490, 330455, 330170, 330250, 330510, 330270, 330190,
                          330045, 330320, 330285, 330350, 330185, 330390, 330575, 330414,
                          330430, 330580, 330385, 330290, 330550, 330227, 330555, 330080,
                          330360, 330200, 330180, 330022, 330280, 330560, 330020, 330620,
                          330370, 330515, 330400, 330600, 330030, 330340, 330187, 330450,
                          330610, 330095, 330260, 311620, 330540, 330395, 330130, 330520,
                          330570, 315860, 316750, 330440, 330050, 310610, 330160, 330630,
                          330025, 330070, 313980, 314080, 315590, 330040, 314950, 330120,
                          310150, 315727, 316560, 330150
  Overlap with clusters.: 2
  Coordinates / radius..: (22.880000 S, 43.100000 W) / 122.10 km
  Gini Cluster..........: Yes
  Population............: 14777026
  Number of cases.......: 453
  Expected cases........: 805.65
  Annual cases / 100000.: 3.1
  Observed / expected...: 0.56
  Relative risk.........: 0.54
  Log likelihood ratio..: 97.777966
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 150230, 150307, 150540, 150655, 150350, 150760, 150160, 150495,
                          150195, 150220, 150405, 150560, 150500, 150095, 150660, 150803,
                          150720, 150170, 210197, 150610, 150320, 150090, 150611, 150690,
                          150340, 150275, 150345, 150740, 150240, 210565, 150747, 210317,
                          150190, 150430, 210055, 150830, 150410, 150796, 210632, 150020,
                          150620, 210290, 150650, 150440, 150700, 210315, 150746, 210467,
                          150150, 150800, 150290, 210620, 150550, 210637, 210430, 150635,
                          150442, 150080, 150710, 210260, 150820, 210923, 150260, 150140,
                          211003, 150130, 211240, 150470, 150630, 210735, 211245, 150790,
                          150010, 210980, 150570, 210087, 210927, 150330, 210130, 211178,
                          211400, 210083, 211102, 150200, 150812, 210200, 210825, 210860,
                          150490, 210465, 210370, 150795, 210047, 210312, 210680, 150400,
                          210760, 210840, 150640, 210190, 210745, 211050, 210650, 210830,
                          211170, 210905, 150770, 150210, 211227, 210490, 210690, 210135,
                          210850, 211280, 210310, 210990, 211100, 150293, 150460, 210250,
                          210240, 210177, 210515, 210232, 210203, 211000, 210020, 150280,
                          210542, 211290, 150520, 150120, 210100, 211130, 210870, 210070,
                          210040, 150309, 211172, 150070, 210215, 210125, 210355, 210945,
                          210750, 210960, 210675, 211020, 210740, 150110, 211300, 211120,
                          210663, 210590, 210510, 210540, 150618, 210207, 210110, 210095,
                          210635, 210920, 210710, 210005, 210237, 210810, 210270, 150178,
                          150810, 150250, 210120, 211085, 150380, 150180, 210570, 211150,
                          210880, 210930, 150013, 210580, 210325, 210596, 210594, 211140,
                          210720, 210520, 210043, 211285, 211153, 211270, 210535, 150450,
                          150157, 210193, 210890, 150030, 171880, 172030, 210500
  Overlap with clusters.: 10
  Coordinates / radius..: (1.740000 S, 47.060000 W) / 410.77 km
  Gini Cluster..........: Yes
  Population............: 9565141
  Number of cases.......: 272
  Expected cases........: 521.50
  Annual cases / 100000.: 2.8
  Observed / expected...: 0.52
  Relative risk.........: 0.51
  Log likelihood ratio..: 75.357849
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 317010, 312125, 352010, 310070, 317110, 350300, 311820, 352970,
                          311730, 315690, 350820, 315770, 354360, 311140, 352410, 314500,
                          352540, 353700, 351740, 314920, 351770, 352130, 313070, 314980,
                          315070, 354310, 351320, 315160, 351210, 354940, 313160, 317020,
                          354950, 311640, 315640, 351620, 310400, 354270, 353430, 312710,
                          353360, 353190, 350550, 312480, 315280, 354490, 352420, 312970,
                          316810, 353630, 311690, 314310, 355440, 310350, 352370, 351200,
                          311500, 312120, 355680, 314810, 350590, 311240, 351790, 314280,
                          312790, 311510, 350780, 352510, 354020, 353950, 312700, 350610,
                          316510, 350090, 351980, 316680, 353150, 355190, 312950, 312350,
                          353390, 310010, 316960, 313340, 350100, 355170, 350930, 353660,
                          522130, 355365, 312890, 353420, 315290, 312070, 354340, 520120,
                          311930, 355320, 316470, 350560, 315300, 311110, 313375, 351460,
                          353570, 520660, 351495, 355310, 355150, 353900, 521550, 353300,
                          354790, 353400, 353500, 353325, 352430, 316430, 353510, 355690,
                          313290, 520510, 314790, 311180, 317060, 312630, 355260, 351750,
                          355140, 353130, 351310, 354090, 316220, 520850, 354625, 314130,
                          520690, 352115, 350940, 313420, 351860, 350370, 311150, 311580,
                          354420, 351120, 351560, 355560, 353040, 315550, 313480, 351110,
                          311430, 351090, 353810, 351130, 314320, 354560, 520590, 351010,
                          354030, 521480, 354980, 316130, 313750, 355370, 351885, 310375,
                          355090, 353205, 354650, 350180, 314800, 521150, 351492, 316820,
                          316294, 351940, 354760, 351400, 352760, 312910, 310380, 355340,
                          316210, 310760, 310190, 353030, 350460, 350480, 354370, 520020,
                          316390, 310510, 315970, 311260, 310410, 354080, 351290, 312830,
                          352885, 521290, 352190, 351070, 313710, 352930, 352450, 311980,
                          520390, 520425, 310980, 353050, 314120, 312870, 353280, 353250,
                          355600, 354690, 350120, 315340, 353140, 313690, 311280, 312340,
                          314510, 350170, 315150, 316890, 354750, 317100, 352270, 521010,
                          353625, 355710, 312470, 316660, 355360, 355330, 353990, 352150,
                          350320, 521600, 355130, 353000, 353270, 355270, 354970, 314410,
                          352950, 352570, 353350, 311440, 520450, 353690, 311710, 353290,
                          520480, 313880, 521878, 312860, 313440, 313030, 355610, 315050,
                          350870, 312810, 354070, 351685, 314300, 354480, 350740, 352820,
                          355570, 313140, 351960, 311560, 354630, 352810, 351080, 351370,
                          352380, 353260, 350020, 355535, 520910, 352960, 351930, 312320,
                          314650, 351390, 355080, 352070, 351550, 310200, 310950, 315980,
                          317075, 313720, 353960, 317043, 354890, 351590, 351800, 350670,
                          315370, 522180, 521380, 520350, 354460, 353930, 313050, 355640,
                          353475, 353100, 520993, 310420, 313530, 310430, 352830, 355475,
                          354290, 313753, 311995, 355520, 351680, 351910, 314240, 310840,
                          354920, 355715, 351520, 352200, 351430, 311130, 350200, 354010,
                          355590, 354925, 312240, 355530, 315180, 314640, 350510, 310020,
                          354620, 316170, 355695, 350520, 350680, 353330, 351690, 310530,
                          354040, 351420, 350810, 354250, 350340, 520915, 521740, 354910,
                          521580, 312610, 350040, 352725, 350030, 353286, 521920, 310700,
                          351270, 520050, 352670, 313862, 316040, 352480, 310160, 521210,
                          352360, 353590, 310740, 316690, 311100, 350470, 311160, 354025,
                          312020, 354160, 350775, 350790, 352965, 350440, 351720, 352710,
                          350730, 522040, 314050, 312520, 311455, 350880, 352290, 355580,
                          310710, 313630, 351385, 310390, 353730, 352530, 314890, 311030,
                          350420, 354765, 354570, 521770, 354810, 521710, 310260, 351810,
                          520630, 351410, 350330, 353890, 354900, 350395, 310080, 351220,
                          522205, 354805, 355470, 314970, 351518, 314350, 351710, 354390,
                          355730, 311200, 521630, 352110, 313900, 352980, 520505, 312990,
                          521850, 314700, 351890, 353670, 315830, 315920, 351250, 521530,
                          350650, 350430, 314720, 354720, 354670, 313350, 313830, 353520,
                          311870, 354110, 311120, 315170, 310140, 311040, 354740, 350280,
                          351700, 351170, 351240, 522026, 350600, 314520, 350110, 521839,
                          316940, 353070, 355040, 352910, 316460, 350530, 355490, 311470,
                          520650, 352000, 351515, 313490, 354700, 351730, 350770, 520735,
                          353080, 352580, 354660, 350060, 352800, 350260, 354610, 521805,
                          311760, 521260, 313150, 352690, 315880, 352140, 350140, 315140,
                          315200, 311190, 521300, 352260, 316230, 350070, 312230, 353940,
                          353284, 350640, 312360, 316180, 350380, 354450, 311900, 316580,
                          316980, 316120, 314600, 522155, 520330, 314460, 351670, 314580,
                          312440, 352770, 317070, 351820, 352680, 355230, 351660, 351190,
                          316935, 314340, 313060, 354180, 351280, 350745, 314990, 311400,
                          350050, 500100, 353870, 311790, 520620, 350360, 355255, 351450,
                          351565, 311420, 351905, 314260, 520410, 316740, 350830, 354800,
                          314690, 310830, 352700, 355660, 351650, 312570, 520970, 350160,
                          354440, 350230, 313020, 354580, 355010, 522200, 315470, 354840,
                          311660, 311390, 520740, 316200, 314560, 500630, 352750, 315990,
                          310910, 313970, 353340, 352470, 314960, 355160, 353770, 350620,
                          352900, 315250, 353740, 353650, 354515, 311360, 354400, 350335,
                          355630, 313820, 354105, 314710, 355210, 316905, 355240, 353410,
                          353657, 522190, 353710, 354000, 350190, 316440, 522060, 311090,
                          313040, 353120, 521930, 520140, 316930, 350750, 313380, 520180,
                          351907, 316310, 350150, 352780, 520455, 353090, 311450, 310790,
                          354200, 355550, 351900, 312920, 314380, 521230, 522045, 352650,
                          520995
  Overlap with clusters.: 2, 13
  Coordinates / radius..: (19.740000 S, 47.930000 W) / 360.79 km
  Gini Cluster..........: Yes
  Population............: 18865113
  Number of cases.......: 1383
  Expected cases........: 1028.53
  Annual cases / 100000.: 7.3
  Observed / expected...: 1.34
  Relative risk.........: 1.39
  Log likelihood ratio..: 61.352010
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 353060, 355250, 350660, 353980, 352310, 351570, 351830, 350390,
                          354680, 354330, 354410, 352940, 352440, 354600, 354500, 352020,
                          351880, 350635, 354780, 354880, 354870, 353240, 355030, 352850,
                          351350, 351380, 354990, 354850, 350710, 351870, 355100, 353860,
                          353560, 354100, 350410, 355280, 352490, 351640, 350900, 353440,
                          351630, 352550, 351060, 350850, 351500, 350570, 352220, 350960,
                          352520, 353170, 354230, 351510, 350920, 350760, 352500, 355650,
                          351300, 355635, 354730, 312510, 352250, 353110, 353230, 351050,
                          352590, 355070, 313360, 353910, 355410, 353680, 354995, 311050,
                          355645, 352340, 316910, 352040, 350275, 355480, 352730, 353820,
                          354820, 355495, 355000, 352210, 353200, 355060, 355670, 316540,
                          352400, 353800, 350840, 352620, 311990
  Overlap with clusters.: 8
  Coordinates / radius..: (23.520000 S, 46.180000 W) / 101.34 km
  Gini Cluster..........: Yes
  Population............: 26219381
  Number of cases.......: 1139
  Expected cases........: 1429.49
  Annual cases / 100000.: 4.3
  Observed / expected...: 0.80
  Relative risk.........: 0.77
  Log likelihood ratio..: 36.046762
  P-value...............: 0.000000000047

8.Location IDs included.: 351510, 354995, 352220, 351500, 351380, 355280, 351300, 352620,
                          354870, 355645, 353440, 353110, 354780, 352250, 351060, 354880,
                          352500, 350570, 355030, 352210, 351350, 352940, 354330, 354410,
                          354730, 355100, 354100
  Overlap with clusters.: 7
  Coordinates / radius..: (23.830000 S, 46.810000 W) / 45.73 km
  Gini Cluster..........: No
  Population............: 18528719
  Number of cases.......: 766
  Expected cases........: 1010.19
  Annual cases / 100000.: 4.1
  Observed / expected...: 0.76
  Relative risk.........: 0.74
  Log likelihood ratio..: 35.148019
  P-value...............: 0.00000000010

9.Location IDs included.: 130020, 130060, 130406, 130390, 130006, 130140
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (4.370000 S, 70.190000 W) / 255.83 km
  Gini Cluster..........: Yes
  Population............: 200053
  Number of cases.......: 45
  Expected cases........: 10.91
  Annual cases / 100000.: 22.5
  Observed / expected...: 4.13
  Relative risk.........: 4.14
  Log likelihood ratio..: 29.735929
  P-value...............: 0.000000012

10.Location IDs included.: 150815, 150565, 150445, 150172, 150619, 150475, 150680, 150100,
                           150060, 150145, 150480, 150835, 150600, 150040, 150780, 150285,
                           150360, 150805, 150050, 150590, 150510, 150085, 150390, 150530,
                           160080, 150548, 160027, 150310, 150797, 130340, 130300, 150300,
                           150730, 150580, 130050, 150450, 150503, 150180, 130068, 150808,
                           150506, 130290, 150110, 150543, 150810, 150120, 130430, 150520,
                           150178, 130395, 160040, 160025, 150280, 150460, 130200, 130440,
                           160060, 150553, 150034, 150210, 130400, 160030, 150370, 150309,
                           150770, 150380, 150070, 150400, 150375, 130190, 150215, 150497,
                           150277, 160015, 150795, 150030, 150420, 160005, 150125, 150295,
                           160053, 150490, 150276, 150840, 150330, 150616, 150775, 150250,
                           150750, 160023, 150010, 150157, 150470, 150715, 130310, 150570,
                           130030, 170740, 150013, 211153, 150200, 150640, 150555, 160021,
                           150304, 150563, 150130, 150175, 150613, 150140, 170380, 150800,
                           172030, 150618, 150549, 211285, 171630, 150020, 150745, 170215,
                           172210, 150080, 150442, 130080, 170389, 170220, 160070, 150150,
                           150635, 150630, 150790, 150275, 130356, 171886, 172010, 171880,
                           150650, 170255, 170230, 150190, 130115, 210325, 150260, 171830,
                           171395, 150700, 510410, 160055, 171855, 150812, 171720, 170130,
                           170100, 210542, 150293, 170290, 150340, 170388, 170382, 150820,
                           150240
   Overlap with clusters.: 5, 20
   Coordinates / radius..: (3.710000 S, 53.730000 W) / 698.79 km
   Gini Cluster..........: No
   Population............: 8463379
   Number of cases.......: 315
   Expected cases........: 461.43
   Annual cases / 100000.: 3.7
   Observed / expected...: 0.68
   Relative risk.........: 0.67
   Log likelihood ratio..: 27.174144
   P-value...............: 0.00000011

11.Location IDs included.: 220202, 220105, 221040, 230940, 230410, 220260, 230565, 231100,
                           230125, 220551, 231126, 220635, 221065, 230560, 230930, 220990,
                           220695, 230590, 220527, 231320, 230423, 220790, 220810, 231030,
                           220915, 220557, 231330, 230580, 220090, 220342, 220030, 230365,
                           230520, 220273, 230860, 220860, 230340, 231095, 220271, 220220,
                           220960, 230500, 220240, 221038, 220840, 221130, 220160, 220675,
                           231170, 231395, 220194, 231230, 220559, 220779, 230465, 220177,
                           231220, 220350, 220196, 230240, 220987, 230150, 231050, 230990,
                           220040, 220690, 230530, 220775, 230900, 230360, 220205, 231360,
                           220470, 230310, 220140, 220830, 220985, 220640, 230850, 221037,
                           220558, 220710, 230490, 220117, 220330, 220550, 230763, 231340,
                           230450, 230040, 220400, 220460, 220120, 221020, 220820, 220554,
                           220150, 220272, 220010, 220020, 220480, 220180, 230660, 221005,
                           220630, 220940, 221140, 220420, 220650, 220935, 220325, 220025,
                           231190, 220672, 221100, 220525, 220555, 221050, 220340, 230435,
                           231270, 220980, 231090, 221097, 211220, 231410, 221093, 220945,
                           221030, 231140, 220800, 220060, 230030, 220995, 220370, 230050,
                           220213, 221160, 220880, 230080, 220430, 230400, 231290, 220435,
                           230820, 220755, 230880, 220937, 220270, 230270, 231325, 221110,
                           230426, 230835, 230800, 220207, 220027, 220100, 230740, 230160,
                           220050, 220910, 220667, 220253, 211090, 220700, 230393, 230330,
                           231335, 220095, 220997, 230280, 210780, 220680, 220520, 230610
   Overlap with clusters.: 2
   Coordinates / radius..: (5.310000 S, 41.090000 W) / 226.93 km
   Gini Cluster..........: Yes
   Population............: 4216266
   Number of cases.......: 348
   Expected cases........: 229.87
   Annual cases / 100000.: 8.3
   Observed / expected...: 1.51
   Relative risk.........: 1.53
   Log likelihood ratio..: 26.821764
   P-value...............: 0.00000015

12.Location IDs included.: 292890, 290740, 290320, 290250, 290140, 290970, 292620, 290940,
                           291955, 290440, 293090, 290610, 290930, 293030, 292820, 293345,
                           292810, 292905, 291110, 291735, 172090, 292225, 292840, 170270,
                           171780, 290910, 171215, 221062, 170555, 293075, 171515, 521980,
                           520830, 171525, 291320, 220300, 290390, 292370, 293015, 292160,
                           290810
   Overlap with clusters.: 2
   Coordinates / radius..: (12.360000 S, 44.970000 W) / 207.77 km
   Gini Cluster..........: Yes
   Population............: 892947
   Number of cases.......: 9
   Expected cases........: 48.68
   Annual cases / 100000.: 1.0
   Observed / expected...: 0.18
   Relative risk.........: 0.18
   Log likelihood ratio..: 24.561607
   P-value...............: 0.0000011

13.Location IDs included.: 354370, 351885, 354690, 353205, 350170, 350320, 354090, 351860,
                           352930, 351400, 354650, 352760, 351460, 351930, 350560, 352430,
                           351310, 355370, 355170, 354890, 351685, 354340, 354290, 353290,
                           355090, 353130, 350670, 355475, 351370, 355140, 354020, 351430,
                           354750, 355150, 355320, 355270, 351010, 355365, 353950, 355310,
                           354070, 352510, 351560, 355690, 350200, 354625, 354760, 350680,
                           352270, 350790, 350780, 352360, 351960, 353900, 353930, 355680,
                           350610, 355330, 351270, 354560, 350370, 350940, 352200, 350520,
                           354620, 354630, 350590, 351410, 355440, 352530, 354490, 353510,
                           355470, 353190, 350100, 353150, 353570, 353810, 352670, 352290,
                           353430, 350730, 352980, 350340, 351090, 352110, 353360, 351495,
                           350740, 351910, 351080, 352190, 351110, 352420, 354390, 351170,
                           355040, 351200, 353325, 350930, 354700, 354790, 350330, 353050,
                           353670, 354670, 350530, 354940, 352000, 350060, 352885, 352380,
                           355190, 351492, 351120, 351240, 354950, 353350, 310410, 313290,
                           355260, 352800, 314320, 354970, 354250, 351220, 354270, 350030,
                           355640, 352140, 350550, 355590, 352130, 353390, 352690, 355080,
                           350600, 351770, 355600, 350230, 351515, 353630, 355560, 351940,
                           353870, 354010, 316470, 350360, 352680, 316510, 354310, 312830,
                           350070, 351620, 350470, 352370, 355010, 355360, 354910, 351390,
                           355730, 352150, 352410, 353940, 350745, 351740, 350380, 312870,
                           350430, 351130, 350040, 353070, 354515, 354580, 354080, 350870,
                           351750, 354400, 354480, 354105, 351280, 350160, 351320, 353080,
                           350750, 353890, 352540, 311240, 351790, 313480, 354110, 351518,
                           353340, 354810, 350090, 354460, 315290, 311640, 352970, 351905,
                           315180, 353090, 312970, 351230, 350820, 313690, 316390, 354980,
                           352260, 353280, 350460, 353700, 351810, 350880, 355240, 353650,
                           350830, 314410, 311510, 352950, 312630, 352640, 310260, 354800,
                           351450, 310140, 353750, 351907, 353400, 313375, 350020, 351040,
                           352470, 350300, 354210, 351210, 352585, 313490, 353610, 350690,
                           310070, 353180, 352115, 351660, 351565, 310760, 352710, 352450,
                           353030, 355450, 353300, 310840, 315160, 310950, 310530, 352010,
                           353657, 355535, 353710, 352750, 354050, 352570, 351670, 312990,
                           351490, 351720, 352350, 350140, 350050, 311030, 351150, 314300,
                           314510, 314790, 352700
   Overlap with clusters.: 6
   Coordinates / radius..: (21.580000 S, 48.070000 W) / 179.73 km
   Gini Cluster..........: No
   Population............: 10594287
   Number of cases.......: 747
   Expected cases........: 577.60
   Annual cases / 100000.: 7.1
   Observed / expected...: 1.29
   Relative risk.........: 1.31
   Log likelihood ratio..: 24.079590
   P-value...............: 0.0000017

14.Location IDs included.: 240510, 240960, 240185, 240410, 240970, 241160, 240450, 240880,
                           240950, 240550, 240580, 240670, 240030, 240190, 240160, 240375,
                           241010, 241255, 241090, 240720, 241110, 240080, 241040, 241390,
                           240990, 241290, 240150, 240070, 241260, 240933, 241440, 240165,
                           240640, 240250, 241025, 240270, 241270, 240460, 240470, 240895,
                           240260, 241370, 241140, 240680, 240485, 241310, 240020, 240650,
                           240170, 241030, 240750, 241120, 240360, 240210, 241400, 241200,
                           241280, 241335, 240710, 240530, 241480, 241415, 240310, 241170,
                           240660, 240810, 240325
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.350000 S, 36.120000 W) / 113.66 km
   Gini Cluster..........: Yes
   Population............: 2104308
   Number of cases.......: 54
   Expected cases........: 114.73
   Annual cases / 100000.: 2.6
   Observed / expected...: 0.47
   Relative risk.........: 0.47
   Log likelihood ratio..: 20.201390
   P-value...............: 0.000051

15.Location IDs included.: 355120, 351540, 353880, 355420, 355460, 355300, 352090, 350630,
                           412180, 410470
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.270000 S, 49.470000 W) / 30.47 km
   Gini Cluster..........: Yes
   Population............: 120375
   Number of cases.......: 25
   Expected cases........: 6.56
   Annual cases / 100000.: 20.8
   Observed / expected...: 3.81
   Relative risk.........: 3.82
   Log likelihood ratio..: 15.014262
   P-value...............: 0.0048

16.Location IDs included.: 314620, 312680, 310470, 316860, 313270, 315000, 316330, 314490,
                           314467, 311080, 313180, 320210, 320016, 315240, 316105, 314150,
                           311370, 313700, 313507, 316257, 314535, 311570, 320425, 314850,
                           312675, 320360, 312210, 313960, 313230, 320090, 312690, 317150,
                           311545, 313920, 320330, 316165, 320515, 314530, 316300, 320350,
                           314010, 312083, 312015, 314430, 312737, 312730, 316555, 316950,
                           311300, 314420, 291890, 310285, 312770, 320035, 316670, 314630,
                           320013, 310090, 320100, 320390, 317190, 317030, 310060, 320410,
                           320405, 315820, 311920, 311840, 310180, 311265, 313890, 313655,
                           320470, 291280, 314315, 310660, 320400, 292110, 316160, 312705,
                           315765, 313320, 320465, 310445, 316450, 311230, 320517, 315430,
                           316550, 291600, 315950, 316410, 314860, 313410, 312580, 316350,
                           315217, 315750, 312370, 311205, 313545, 312750, 316840, 316770,
                           310220, 320225, 320305, 293325, 314995, 312695, 310110, 310340,
                           313600, 312220, 320080, 320435, 316280, 320490, 312650, 311680,
                           320335, 316260, 313250, 312250, 312560, 314435, 314180, 313330,
                           313400, 317107, 317180, 314840, 320160, 293135, 311610, 310050,
                           316447, 314675, 320150, 320501, 315190, 316970, 310650, 316095,
                           310630, 315510, 312930, 310925, 291845, 317160, 292200, 313055,
                           315600, 313580, 313090, 313835, 310880, 311950, 314170, 316805,
                           313115, 313610, 312800, 313652, 314400, 320320, 311350, 314060,
                           317005, 320495, 320270, 315895, 313120, 312385, 317057, 292300,
                           315680, 316650, 313130, 320316, 320290, 315660, 315015, 312310,
                           311700, 316590, 314140, 316030, 312540, 320313, 311740, 316610,
                           311340, 315650, 311940, 313657, 290690, 291560, 320250, 315053,
                           316020, 320460, 310170, 315935, 320060, 316360, 312030, 316870,
                           320010, 310780, 311600, 312550, 312590, 315737, 320455, 320220,
                           311380, 310850, 312000, 290080, 291180, 316710, 315725, 320115,
                           314870, 312260, 314625, 292550, 310240, 312010, 313500, 313770,
                           310270, 315890, 315810, 315700, 314030, 313470, 320450, 312780,
                           316760, 320245, 317115, 316480, 314750, 313200, 312352, 310300,
                           316050, 312087, 312160, 315800, 291465, 315330, 320500, 314053,
                           311750, 315415, 312180, 320506, 320300, 312707, 320170, 312100,
                           316340, 314370, 314545, 313940, 310520, 320265, 311290, 315400,
                           314537, 320130, 310100, 291072, 312235, 313280, 320190, 312245,
                           314470, 313950, 312760, 320370, 316100, 311810, 313170, 320334,
                           316400, 320530, 313650, 320510, 310205, 315710, 314090, 320520,
                           315350, 314055, 316800, 310600, 316255, 315790, 313620, 313867,
                           320255, 310665, 310030, 316556, 315490, 311210, 312825, 313680,
                           320140, 291530, 315900, 291040, 316010, 290670, 315020, 315570,
                           320180, 314587, 315740, 320030, 310730, 312735, 320503, 312270,
                           310230, 292000, 312420, 291970, 316190, 310770, 314875, 312670,
                           316630, 292530, 315500, 317050, 320200, 312200, 292665, 312380,
                           315450, 320240, 291680, 311010, 291630, 315320, 320020, 314250,
                           320310, 313550, 313660, 316695, 313065, 320230, 313460, 311330,
                           315560, 320260, 315720, 314585, 310570, 320120, 310920, 313640,
                           316830, 315850, 314465, 320040, 315210, 292770, 310540, 320420,
                           320440, 314330, 316060, 310500, 312595, 292540, 312530, 310250,
                           311535, 320070, 310480, 310370, 317065, 316270, 313570, 314880,
                           316140, 315220, 314900, 320380, 311000, 310040, 291580, 311170,
                           330615, 311270, 313760, 316920, 312660, 312720, 317140, 316380,
                           311650, 320280, 320480, 315780, 316850, 330410, 317120, 312820,
                           313510, 314505, 320340, 314210, 291640, 315670, 320332, 311787,
                           313110, 316295, 312170, 320430, 310320, 316045, 292390, 311910,
                           290350, 314930, 310310
   Overlap with clusters.: 2
   Coordinates / radius..: (18.070000 S, 41.270000 W) / 338.07 km
   Gini Cluster..........: Yes
   Population............: 10677348
   Number of cases.......: 460
   Expected cases........: 582.13
   Annual cases / 100000.: 4.3
   Observed / expected...: 0.79
   Relative risk.........: 0.78
   Log likelihood ratio..: 14.519075
   P-value...............: 0.0075

17.Location IDs included.: 510310, 521400, 520250, 521483, 520215, 520380, 510617, 521405,
                           520640, 522157, 521295, 510020, 520753, 521470, 521970, 520945,
                           521385, 520495, 510625, 521925, 520357, 522020, 521890, 510270,
                           521690, 521220, 521100, 522028, 521015, 521090, 520980, 520929,
                           521120, 521487, 521486, 510100, 520500, 520055, 520540, 521860,
