                          250750, 150120, 220130, 270120, 270530, 220975, 260210, 291085,
                          150563, 293360, 260840, 291700, 260350, 270540, 250460, 260845,
                          150810, 260950, 270620, 260460, 270640, 260100, 261200, 260540,
                          261330, 292420, 170130, 290475, 171850, 291070, 261550, 260500,
                          261020, 260640, 270340, 290680, 260400, 260780, 260370, 261010,
                          260850, 292305, 260860, 292335, 260620, 250060, 270440, 292525,
                          171395, 260870, 260230, 270255, 292140, 260610, 260130, 270070,
                          292980, 261130, 260450, 291535, 261060, 250300, 291850, 260105,
                          260150, 261150, 292045, 150280, 260470, 171050, 270090, 270370,
                          261290, 290160, 260440, 261640, 293076, 280420, 150520, 270630,
                          171886, 251190, 171488, 150506, 292590, 270760, 292265, 290550,
                          260795, 260480, 290760, 290265, 260090, 260420, 280560, 290920,
                          170410, 270810, 270830, 260920, 290510, 270235, 270190, 150295,
                          261140, 270310, 220290, 260775, 290270, 270300, 292580, 292925,
                          270660, 260680, 171240, 260760, 261370, 261000, 260940, 260820,
                          290780, 291750, 260005, 270490, 260345, 293315, 270930, 261180,
                          280240, 292560, 260520, 291460, 260040, 290035, 261650, 270210,
                          260790, 270940, 170305, 270200, 270080, 270900, 261070, 291075,
                          171090, 280140, 260590, 172130, 280450, 293240, 270920, 150070,
                          291835, 270030, 270700, 150277, 270110, 171888, 270910, 291185,
                          260960, 270290, 270410, 270560, 261160, 270135, 291915, 270130,
                          220300, 170550, 260290, 280470, 221062, 292660, 280310, 150110,
                          280550, 270480, 280220, 270390, 270420, 270170, 270150, 260720,
                          293190, 270550, 290115, 280260, 270350, 291130, 270380, 270260,
                          292840, 292120, 280110, 280520, 280700, 280445, 270020, 270590,
                          293060, 280010, 270820, 270100, 290687, 261420, 292380, 292593,
                          291310, 270040, 292800, 261190, 280500, 270140, 270880, 292170,
                          280230, 280190, 270520, 270280, 292937, 280020, 280730, 270400,
                          270750, 280710, 170360, 280600, 150250, 270510, 293310, 170320,
                          280570, 260140, 270770, 270730, 280160, 292650, 291240, 170230,
                          270320, 270915, 261485, 270690, 280370, 291125, 290790, 290620,
                          150553, 280410, 293300, 172015, 280460, 290530, 292160, 280380,
                          270650, 280690, 270850, 261340, 171840, 270860, 270890, 293305,
                          270450, 280290, 290210, 170330, 280430, 292895, 280100, 150180,
                          270790, 171650, 291110, 280340, 290323, 280130, 270360, 172125,
                          292610, 280390, 280680, 270740, 292480, 270220, 270470, 292290,
                          270870, 150215, 280650, 290300, 270050, 280720, 292273, 280640,
                          270644, 171875, 270670, 270780, 150775, 292010, 280350, 290685,
                          171630, 280050, 270430, 291410, 280440, 290840, 150548, 280200,
                          293150, 171270, 293130, 171110, 270060, 280590, 290327, 280330,
                          171180, 170930, 280150, 292210, 280490, 280610, 270230, 280740,
                          280580, 270375, 280400, 280250, 292205, 290405, 291650, 280360,
                          150450, 292465, 280270, 292310, 270270, 150030, 280660, 280070,
                          270680, 280620, 280480, 171670, 290450, 293050, 292405, 280067,
                          290360, 280320, 280530, 170825, 150580, 291330, 293080, 290260,
                          280510, 171665, 292630, 293280, 280300, 280030, 292970, 280060,
                          150840, 280670, 171510, 150270, 290640, 150304, 170600, 260545,
                          160025, 280040, 280750, 290960, 291910, 171870, 170830, 291960,
                          291440, 292700, 292225, 280210, 280760, 293340, 280170, 292620,
                          291320, 290040, 172110, 293110, 150616, 170110, 280630, 171320,
                          292750, 290190, 291400, 292720, 291370, 293345, 291790, 290940,
                          290030, 171195, 291900, 292320, 150085, 292990, 292830, 293040,
                          171200, 280280, 171330, 290150, 171900, 150034, 290140, 291450,
                          292330, 292350, 291060, 291930, 150555, 291380, 290220, 170720,
                          292410, 291050, 291470, 290970, 291080, 292595, 150125, 290700,
                          171790, 150613, 290890, 291300, 290860, 290070, 291260, 290400,
                          160030, 170190, 290380, 290320, 172100, 290250, 292880, 290440,
                          290850, 170310, 290170, 293140, 160021, 160060, 292930, 292370,
                          290130, 292303, 290110, 292285, 290740, 290205, 290485, 171865,
                          293170, 290820, 291190, 150658, 160040, 290410, 290750, 291685,
                          292890, 291250, 170025, 291590, 291160, 150310, 292900, 291955,
                          293090, 292860, 292230, 290490, 292520, 290980, 292850, 171700,
                          291500, 292190, 170700, 290730, 292950, 293030, 292130, 292960,
                          171360, 150543, 292920, 171370, 291980, 292080, 292100, 171525,
                          170710, 171610, 160023, 160055, 150808, 160070, 171800, 290830,
                          290650, 170040, 292060, 292690, 292975, 292280, 292430, 150780,
                          291030, 292910, 291005, 171820, 291992, 291020, 150835, 150276,
                          293317, 290100, 290570, 293075, 292870, 160010, 171780, 290010,
                          292820, 160053, 170460, 290430, 292940, 292730, 171845, 293070,
                          170390, 291430, 291610, 292220, 292490, 290755, 172065, 292250,
                          290610, 291420, 290390, 171250, 150060, 171500, 290230, 293320,
                          290420, 291880, 291220, 290050, 291920, 292240, 292740, 293210,
                          292790, 291820, 292360, 291780, 170510, 150590, 171550, 170370,
                          171750, 172090, 290950, 292050, 291860, 170755, 171420, 291905,
                          172093, 171890, 292670, 293105, 160020, 291670, 170980, 171889,
                          170610, 290280, 291690, 291950, 291760, 293290, 292575, 292640,
                          292810, 292905, 293015, 290930, 291870, 170560, 291010, 170270,
                          160015, 290880, 290540, 160080, 170625, 293160, 291720, 291340,
                          293120, 150730, 150172, 150050, 160005, 171215, 292260, 293350,
                          170555, 160027, 291570, 291120, 291735, 291800, 170035, 292105,
                          150670, 292467, 292275, 291730, 290195, 293100, 291875, 171515,
                          171190, 172049, 150445, 290520, 291345, 291830, 290910, 290460,
                          170240, 170730, 520490, 290580, 292040, 291290, 290060, 291200,
                          171660, 291170, 292145, 291510, 291390, 520830, 521980, 290515,
                          292340, 170950, 292030, 291270, 290310, 171620, 292070, 293230,
                          292680, 291520, 290200, 290395, 290370, 290660, 521350, 510777,
                          290710, 291077, 290500, 172085, 292020, 313695, 291150, 290810,
                          292450, 290240, 293220, 291165, 170386, 291000, 291733, 291490,
                          292510, 291660, 290689, 290120, 293000, 291995, 510860, 292570,
                          172025, 291940, 170820, 150600, 314270, 292500, 170765, 293260,
                          171150, 290800, 293270, 291350, 290090, 291740, 292270, 291550,
                          293330, 290870, 521490, 520940, 290290, 292470, 150815, 291230,
                          313930, 293180, 312430, 170070, 290330, 291480, 521830, 291100,
                          171575, 290900, 290480, 291210, 290350, 292180, 314225, 160050,
                          314085, 291360, 510530, 291620, 522108, 292780, 291090, 313925,
                          520990, 316245, 312733, 290470, 521377, 314345, 520530, 314290,
                          291710, 172097, 291580, 521270, 291540, 150480, 292935, 316270,
                          291640, 314465, 313210, 521308, 510785, 316045, 291855, 520396,
                          520670, 510335, 522068, 311547, 317065, 520080, 314100, 150565,
                          290225, 292665, 313505, 313065, 290670, 520060, 171884, 293250,
                          291040, 311783, 314655, 510677, 290560, 522145, 520790, 310665,
                          292390, 291970, 292805, 315560, 522070, 310825, 292000, 292540,
                          314055, 317103, 312235, 312245, 520465, 310100, 291680, 312620,
                          313520, 170200, 521800, 292090, 510774, 520810, 520552, 315220,
                          316800, 521525, 150475, 510269, 316695, 314915, 312965, 311615,
                          313510, 314505, 150680, 317090, 510035, 521960, 310520, 312087,
                          290630, 310270, 150040, 313650, 314870, 314537, 510631, 522000,
                          315450, 520750, 521410, 315737, 315710, 291630, 316240, 150145,
                          522220, 150619, 290340, 313865, 312707, 315700, 313470, 510788,
                          310170, 314140, 291530, 313535, 522020, 520082, 521280, 521460,
                          314795, 311700, 520357, 316110, 315810, 510185, 150285, 314625,
                          520017, 315650, 315660, 313868, 510735, 310930, 313580, 311270,
                          310860, 314200, 520055, 315057, 520470, 292770, 291072, 150100,
                          313330, 313657, 313005, 312670, 521487, 312780, 316030, 313400,
                          311950, 310450, 317000, 521305, 315510, 312560, 522160, 313600,
                          292530, 521405, 291180, 520800, 520495, 317052, 291465, 150510,
                          521760, 315217, 316420, 521560, 314675, 520400, 317047, 317160,
                          316265, 312030, 311115, 310340, 314315, 315445, 521970, 522157,
                          314330, 312705, 291845, 520320, 313652
  Overlap with clusters.: 4, 7, 8, 12, 21, 24
  Coordinates / radius..: (2.870000 S, 41.660000 W) / 1562.46 km
  Gini Cluster..........: No
  Population............: 64543767
  Number of cases.......: 2496
  Expected cases........: 3187.38
  Annual cases / 100000.: 3.9
  Observed / expected...: 0.78
  Relative risk.........: 0.70
  Log likelihood ratio..: 118.092499
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 160023, 160053, 160021, 160070, 160015, 160005, 160030, 160060,
                          160040, 160055, 160010, 150030, 160025, 150250, 160020, 160027,
                          160080, 150070, 150310, 150640, 150180, 150450, 150050, 150590,
                          150580, 150200, 150110, 150280, 150770, 160050, 150490, 150790,
                          150630, 150520, 150570, 150400, 150260, 150010, 150130, 150820,
                          150600, 150210, 150780, 150140, 150710, 150635, 150080, 150442,
                          150330, 150470, 150700, 150150, 150746, 150290, 150650, 150796,
                          150835, 150460, 150440, 150240, 150190, 150120, 150740, 150410,
                          150340, 150480, 150430, 150320, 150620, 150020, 150060, 150690,
                          150660, 150720, 150275, 150500, 150085, 150747, 150172, 150560,
                          150795, 150610, 150760, 150800, 150160, 150220, 150040, 150611,
                          150350, 150445, 150405, 150095, 150803, 150548, 150540, 150285,
                          150170, 150680, 150810, 150655, 150230, 150090, 150475, 150307,
                          150345, 150145, 150309, 150510, 150178, 150815, 150495, 150195,
                          150530, 150506, 150550, 150830, 210197, 210290, 150565, 150380,
                          210620, 150390, 210565, 210055, 210317, 210430, 150812, 210260,
                          210632, 150797, 210467, 150100, 210315, 150497, 210637, 150619,
                          150370, 210923, 130300, 150293, 150300, 211240, 211003, 150618,
                          210542, 150013, 150157, 210083, 211153, 130340, 150420, 210130,
                          211245, 211102, 210735, 211178, 150750, 210980, 210087, 170740,
                          211400, 211285, 210927, 172030, 210200, 170380, 150715, 210005,
                          210370, 210203, 210325, 130050, 170389, 210047, 210860, 210465,
                          210825, 150360, 171880, 150553, 210680, 210312, 210232, 211085,
                          171830, 150175, 170255, 210905, 150277, 170220, 150295, 150549,
                          210760, 210840, 210190, 150805, 210490, 210310, 211227, 211050,
                          210745, 210830, 170290, 210650, 211170, 210550, 210850, 210990,
                          172020, 210690, 172080, 210135, 210530, 211000, 130430, 211176,
                          211280, 210375, 211100, 210177, 172010, 210250, 150215, 130068,
                          210515, 210240, 210020, 130395, 150730, 171070, 150808, 210040,
                          150543, 210455, 210215, 150563, 211290, 210870, 211130, 210235,
                          150034, 210095, 211172, 170382, 150745, 210100, 130200, 172210,
                          171280, 210070, 210955, 171245, 130290, 210060, 210945, 210635,
                          210355, 211300, 210750, 210700, 210740, 170100, 170215, 210125,
                          171855, 211120, 210960, 130400, 150775, 211020, 210675, 170105,
                          210810, 210207, 210590, 210510, 210255, 210663, 210110, 130440,
                          171430, 150840, 210540, 210710, 210535, 210920, 210237
  Overlap with clusters.: 3
  Coordinates / radius..: (0.850000 N, 51.180000 W) / 896.02 km
  Gini Cluster..........: Yes
  Population............: 12219782
  Number of cases.......: 315
  Expected cases........: 603.45
  Annual cases / 100000.: 2.6
  Observed / expected...: 0.52
  Relative risk.........: 0.51
  Log likelihood ratio..: 88.341251
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 330380, 351360, 355540, 330010, 352630, 355000, 355200, 354960,
                          350315, 351840, 350250, 350995, 352720, 350860, 354075, 354430,
                          350490, 350350, 352660, 330260, 351340, 354190, 353230, 330440,
                          330225, 353850, 353800, 354230, 351050, 330420, 355410, 355480,
                          352040, 330040, 355070, 314760, 314040, 312110, 330411, 353560,
                          330630, 352490, 317220, 330412, 350850, 330200, 313300, 350970,
                          313310, 317170, 354820, 330395, 330400, 315090, 316490, 330555,
                          310130, 313240, 312280, 315260, 316540, 353170, 354990, 354860,
                          354500, 354600, 310720, 313990, 314780, 310890, 330360, 315100,
                          330030, 312050, 330227, 330280, 316370, 352440, 311410, 316320,
                          330180, 314730, 330414, 312740, 314910, 316780, 315930, 351830,
                          311480, 310120, 313850, 330350, 311550, 314550, 311720, 330620,
                          330285, 350660, 330320, 310490, 311780, 311850, 330045, 330510,
                          310970, 314440, 316640, 352020, 315960, 313590, 311990, 316700,
                          330610, 310750, 330170, 310360, 313780, 311060, 311770, 330290,
                          312920, 312080, 353060, 354680, 311050, 315590, 312450, 330455,
                          316440, 330385, 350635, 313360, 311070, 352550, 311360, 330450,
                          316557, 350390, 315250, 355250, 316520, 310790, 312510, 353860,
                          330330, 311090, 316530, 352310, 316905, 310280, 353980, 314540,
                          314190, 353240, 351570, 316200, 315727, 316740, 330490, 330390,
                          355635, 316910, 316930, 350710, 313860, 351870, 311790, 354410,
                          314380, 310830, 312440, 330250, 354330, 353680, 314260, 354850,
                          316080, 316980, 352940, 330370, 350410, 311900, 351880, 310910,
                          316230, 350760, 315870, 316580, 351350, 313870, 355100, 352850,
                          354780, 311460, 330185, 313060, 354880, 354100, 310610, 314940,
                          313150, 354870, 313910, 330270, 330600, 330190, 311470
  Overlap with clusters.: 6, 9, 11
  Coordinates / radius..: (23.210000 S, 44.710000 W) / 197.65 km
  Gini Cluster..........: No
  Population............: 23548254
  Number of cases.......: 799
  Expected cases........: 1162.89
  Annual cases / 100000.: 3.4
  Observed / expected...: 0.69
  Relative risk.........: 0.66
  Log likelihood ratio..: 71.926930
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 330455, 330330, 330170, 330490, 330510, 330320, 330045, 330285,
                          330350, 330250, 330270, 330190, 330414, 330390, 330185, 330575,
                          330555, 330227, 330290, 330385, 330200, 330580, 330360, 330180,
                          330430, 330280, 330550, 330620, 330080, 330022, 330400, 330030,
                          330370, 330260, 330560, 330600, 330020
  Overlap with clusters.: 5
  Coordinates / radius..: (22.900000 S, 43.200000 W) / 88.11 km
  Gini Cluster..........: Yes
  Population............: 13020299
  Number of cases.......: 373
  Expected cases........: 642.98
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.58
  Relative risk.........: 0.56
  Log likelihood ratio..: 70.981277
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 291220, 290280, 291860, 291430, 291720, 290010, 292190, 290880,
                          291500, 292670, 292430, 291950, 291010, 293100, 290130, 292285,
                          290050, 292050, 291260, 292080, 291930, 290460, 290400, 292490,
                          292360, 292350, 292145, 290755, 290515, 290380, 292690, 290200,
                          291905, 291875, 292303, 291870, 291690, 292990, 291900, 292030,
                          293340, 291420, 291300, 293105, 290689, 290420, 290120, 291440,
                          290395, 291190, 292040, 291800, 292280, 292680, 291200, 291995,
                          291760, 291250, 291165, 291670, 291470, 292570, 290520, 293280,
                          292720, 293080, 290370, 290500, 292510, 291980, 290950, 292790,
                          291340, 290405, 291510, 290430, 292500, 291830, 292205, 292130,
                          293330, 290410, 290060, 290195, 291960, 293180, 292470, 293210,
                          292105, 291570, 292640, 290870, 290350, 290290, 293130, 291520,
                          292275, 291170, 291390, 291820, 290100, 291000, 291685, 291290,
                          290530, 292450, 291940, 290900, 292240, 292210, 293160, 290323,
                          290300, 292270, 291350, 291030, 290480, 293350, 291120, 290620,
                          290260, 290310, 292575, 292940, 291740, 291880, 292850, 290660,
                          292480, 292170, 293230, 292467, 293317, 293260, 291230, 291240,
                          292320, 292180, 290730, 290450, 291580, 291660, 314465, 290115,
                          291400, 293000, 292370, 291150, 291310, 291270, 292595, 292340,
                          292870, 316270, 292010, 291090, 290090, 291410, 291710, 290390,
                          290800, 291640, 290670, 292465, 291835, 291020, 291915, 292120,
                          291730, 290240, 293220, 292780, 292665, 293310, 314345, 312430,
                          291345, 292260, 293305, 293120, 291100, 293075, 293290, 291040,
                          292220, 290830, 292960, 290540, 291460, 290580, 293315, 291210,
                          292880, 292910, 293060, 290485, 317065, 291380, 292560, 293240,
                          291550, 292250, 310665, 290330, 290230, 290980, 290685, 293015,
                          291320, 313065, 292405, 293270, 292925, 293040, 291540, 313925,
                          292593, 291970, 292070, 312235, 316045, 291130, 314290, 312245,
                          291160, 314055, 290170, 291620, 310100, 291780, 291750, 290150,
                          292230, 290687, 291480, 291490, 292900, 292060, 290490, 290820,
                          291733, 290760, 292000, 292273, 291125, 292937, 312733, 292335,
                          292630, 291850, 290510, 292930, 290470, 291855, 314100, 315560,
                          292730, 292935, 311547, 291680, 291080, 292975, 292140, 292895,
                          310270, 316800, 290710, 293110, 291360, 310520, 292540, 290550,
                          312087, 292225, 292020, 292390, 290225, 314870, 291610, 292980,
                          291535, 291330, 292610, 290560, 293320, 292860, 292920, 290640,
                          290110, 293300, 291992, 293245, 293030, 292750, 290850, 290840,
                          292160, 313650, 315737, 314655, 292820, 292740, 290890, 293090,
                          292830, 292805, 290650, 290440, 293170, 292525, 293140, 291450,
                          314140, 314537, 292460, 310170, 292905, 292810, 293050, 291910,
                          293250, 293345, 292800, 316695, 292410, 290610, 292950, 290327,
                          315220, 293070, 292090, 313470, 315710, 291085, 313930, 290040,
                          313695, 311700, 315700, 291920, 292580, 314085, 293360, 293150,
                          290270, 292330, 290570, 312707, 290180, 313505, 291077, 291005,
                          290360, 290750, 290220, 313580, 315810, 292100, 292520, 315660,
                          291630, 290600, 291700, 291735, 290210, 290070, 313510, 314505,
                          316245, 315450, 290910, 291530, 317103, 315650, 293010, 314270,
                          313330, 292265, 314625, 292970, 290630, 313210, 290940, 290205,
                          313400, 290810, 313600, 290680, 312560, 290930, 315510, 290970,
                          291370, 316030, 314225, 311950, 291770, 315217, 313657, 292590,
                          290250, 291590, 290340, 290135, 291072, 314675, 314315, 291050,
                          293190, 291180, 312705, 292290, 312780, 317090, 310340, 292310,
                          292150, 317160, 290475, 290790, 311783, 291465, 290700, 312965,
                          290190, 290960, 292770, 291845, 290140, 292440, 315765, 313520,
                          316240, 291060, 290030, 291650, 292650, 290740, 291070, 314630,
                          310090, 313890, 312030, 310660, 313652, 293020, 310650, 292530,
                          314915, 312670, 312650, 292660, 311270, 292890, 313545, 311300,
                          314795, 292700, 292045, 290320, 312015, 313865, 310850, 290265,
                          291600, 311610, 310825, 292600, 313535, 291790, 317030, 311545,
                          292620, 280740, 313835, 290860, 280750, 280170, 292840, 293325,
                          293200, 314200, 293077, 290780, 291560, 314535, 314180, 313230,
                          291185, 314850, 280300, 290682, 280550, 291840, 280760, 313680,
                          292110, 314530, 261110, 316970, 291075
  Overlap with clusters.: 3
  Coordinates / radius..: (13.410000 S, 41.280000 W) / 456.98 km
  Gini Cluster..........: Yes
  Population............: 15051941
  Number of cases.......: 472
  Expected cases........: 743.31
  Annual cases / 100000.: 3.1
  Observed / expected...: 0.63
  Relative risk.........: 0.62
  Log likelihood ratio..: 61.158860
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 260960, 261160, 261070, 260005, 260345, 261370, 260680, 260790,
                          260775, 260760, 260940, 260105, 260290, 261060, 260440, 260780,
                          260400, 261550, 260610, 260850, 260720, 261640, 260950, 260620,
                          260845, 260460, 250300, 260520, 260540, 251190, 260270, 260070,
                          261130, 250060, 261630, 261140, 260890, 261420, 260450, 251120,
                          260765, 261530, 260550, 260090, 261050, 261190, 261180, 260910,
                          260360, 260640, 250790, 260810, 250460, 260900, 260220, 261380,
                          250990, 261210, 260590, 260970, 261485, 251500, 260480, 250690,
                          260490, 251150, 251700, 260140, 251310, 250180, 250750, 260130,
                          251370, 250490, 260415, 261200, 261450, 260820, 251445, 261340,
                          251597, 250940, 260190, 250130, 251276, 260350, 260040, 260230,
                          251530, 250720, 261170, 261000, 261618, 250380, 250320, 250625,
                          270350, 261330, 250640, 251315, 260580, 261270, 250910, 250680,
                          270450, 260420, 270135, 250860, 250760, 261650, 251275, 250610,
                          260150, 261620, 250403, 260410, 270360, 250980, 250523, 251580,
                          260030, 270730, 270390, 260795, 261500, 261540, 270560, 250890,
                          250030, 250053, 251250, 251290, 260870, 250920, 270740, 250157,
                          250710, 270210, 260500, 260920, 250905, 250933, 250050, 250080,
                          250400, 260080, 250040, 250830, 250520, 250435, 250630, 261020,
                          261310, 250140, 251278, 270510, 250110, 261250, 251510, 251160,
                          251170, 261290, 250527, 270870, 250250, 251180, 251593, 270650,
                          251240, 250600, 261150, 251590, 250930, 250190, 250270, 250820,
                          250950, 260670, 250580, 270380, 251272, 250120, 270300, 251560,
                          260310, 260840, 250730, 261470, 250170, 251270, 250150, 250090,
                          251600, 270850, 250855, 250310, 260260, 251200, 270280, 270050,
                          250360, 250415, 270830, 250215, 240770, 260880, 260170, 250570,
                          260370, 250057, 251394, 240980, 270644, 260800, 240830, 260330,
                          240220, 270930, 240140, 251274, 250407, 250350, 261300, 260100,
                          270550, 270110, 270520, 250100, 260830, 241500, 251640, 251050,
                          250535, 261320, 240350, 261240, 241470, 240910, 260825, 250160,
                          261010, 240620, 270770, 251610, 251400, 240420, 250485, 270810,
                          250650, 250470, 240615, 241150, 241330, 240920, 240790, 270890,
                          240120, 241420, 261120, 241350, 260470, 270170, 260600, 261090,
                          241320, 251615, 270790, 251550, 251540, 270430, 250500, 240180,
                          270220, 240540, 270130, 241230, 270040, 270190, 260380, 251065,
                          260320, 270690, 251385, 260860, 270940, 240820, 250153, 240630,
                          250770, 250390, 260060, 241220, 251410, 240660, 260240, 250510,
                          240530, 270470, 240780, 261030, 270660, 251480, 251110, 251630,
                          241480, 241400, 261510, 270700, 251030, 251010, 251675, 261230,
                          241170, 270760, 251140, 240500, 261600, 241030, 250135, 270490,
                          250780, 240280, 251650, 270060, 241120, 270480, 261080, 270100,
                          240340, 240325, 251520, 270780, 241310, 240170, 260210, 270860,
                          250850, 251300, 241370, 270900, 240210, 240710, 270020, 260120,
                          251740, 240890, 260650, 251220, 240680, 250073, 241142, 240810,
                          270630, 250970, 240640, 241270, 250115, 250620, 240240, 270080,
                          241200, 251470, 240460, 241260, 270910, 240150, 251060, 240933,
                          270140, 270375, 250355, 250540, 270310, 251340, 270255, 251070,
                          240360, 270200, 260280, 240010, 241290, 270530, 240570, 241110,
                          270420, 261410, 241090, 260770, 240310, 270915, 240260, 250340
  Overlap with clusters.: 3
  Coordinates / radius..: (8.000000 S, 34.850000 W) / 271.58 km
  Gini Cluster..........: Yes
  Population............: 14159949
  Number of cases.......: 439
  Expected cases........: 699.26
  Annual cases / 100000.: 3.1
  Observed / expected...: 0.63
  Relative risk.........: 0.61
  Log likelihood ratio..: 59.742969
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 312120, 311510, 312970, 311240, 311640, 315290, 313375, 316810,
                          314790, 316220, 352370, 317060, 316430, 316510, 353630, 312630,
                          351320, 351620, 316470, 353700, 354360, 316294, 354270, 313480,
                          310190, 352540, 314130, 354310, 315690, 310760, 315300, 313290,
                          310400, 311820, 354950, 354790, 311280, 350820, 316390, 350100,
                          315150, 314320, 352410, 350590, 314510, 352010, 312340, 310510,
                          316820, 350300, 311150, 351770, 353360, 312950, 311440, 312125,
                          313690, 312830, 311710, 354940, 312870, 312810, 351090, 350780,
                          315050, 354490, 350940, 310410, 311980, 353430, 314980, 314410,
                          314300, 313030, 352510, 352130, 354625, 355150, 314650, 310200,
                          352970, 313050, 355360, 353050, 315970, 355140, 317010, 353190,
                          350870, 310430, 310070, 310950, 315770, 311130, 354340, 311995,
                          313880, 354760, 310420, 316680, 354970, 314920, 313720, 316210,
                          313530, 315550, 351310, 354020, 312470, 355090, 312240, 351390,
                          355170, 312610, 316660, 310840, 311160, 312020, 351740, 355080,
                          351460, 310160, 352380, 314120, 314810, 312070, 355330, 316690,
                          310710, 312520, 311430, 314500, 353950, 314240, 351080, 352760,
                          310530, 355680, 355440, 315180, 310380, 312320, 313160, 354750,
                          311100, 316040, 355640, 350560, 310080, 311730, 352420, 312890,
                          354090, 317110, 354630, 311200, 315830, 314890, 311870, 311120,
                          316890, 314720, 351885, 313900, 350040, 311560, 315640, 316940,
                          350550, 311040, 354070, 354910, 310740, 355365, 315370, 351200,
                          313750, 313350, 350610, 310390, 351860, 311030, 313070, 352430,
                          315170, 353205, 354370, 355320, 315880, 311190, 314970, 311470,
                          351370, 350030, 311140, 351210, 314310, 353930, 316460, 310260,
                          355310, 315160, 315920, 312360, 314460, 312990, 354690, 353150,
                          354810, 310020, 312480, 353130, 316120, 315070, 317070, 314800,
                          311900, 350170, 314990, 316230, 314520, 354650, 316980, 314050,
                          313830, 353900, 355690, 351518, 351400, 313150, 312230, 314260,
                          311400, 355370, 310140, 354620, 315470, 355190, 311390, 352930,
                          312440, 311930, 350930, 314640, 350320, 352670, 316180, 315990,
                          353570, 316580, 351930, 316740, 351010, 310010, 354890, 355730,
                          314560, 311760, 350200, 351560, 316200, 313820, 313490, 311420,
                          317020, 351495, 311660, 351790, 311790, 315140, 353390, 353510,
                          315340, 313040, 312710, 350370, 314600, 351220, 351270, 311090,
                          310700, 316930, 311500, 311360, 314580, 312790, 313060, 353070,
                          354560, 353325, 310830, 312350, 313020, 315250, 350090, 350330,
                          316080, 316440, 310800, 313430, 311450, 352260, 353080, 353810,
                          311070, 313080, 314340, 312920, 310350, 352360, 354290, 317075,
                          315200, 355260, 313000, 351110, 351685, 350050, 353290, 316905,
                          310910, 313780, 313380, 313870, 351515, 314710, 313710, 354390,
                          351120, 314440, 522130, 314690, 314960, 350670, 352700, 355475,
                          355270, 315960, 311690, 351980, 312700, 313590, 354670, 315280,
                          313970, 351240, 352270, 313220, 351430, 316520, 315060
  Overlap with clusters.: 5, 10, 14
  Coordinates / radius..: (20.340000 S, 46.850000 W) / 247.45 km
  Gini Cluster..........: Yes
  Population............: 9992374
  Number of cases.......: 723
  Expected cases........: 493.46
  Annual cases / 100000.: 7.2
  Observed / expected...: 1.47
  Relative risk.........: 1.50
  Log likelihood ratio..: 49.601661
  P-value...............: 0.00000000000000033

10.Location IDs included.: 310510, 316820, 311980, 314130, 312340, 313030, 313880, 311150,
                           313720, 316430, 315300, 315150, 313530, 315970, 314650, 317060,
                           310420, 315050, 312470, 314240, 311995, 316660, 311280, 312320,
                           316040, 312610, 316210, 310740, 312950, 312810, 310390, 314890,
                           316294, 314120, 316810, 316220, 315370, 314970, 315550, 312120,
                           311560, 313350, 314790, 313050, 313830, 314520, 310190, 316460,
                           314050, 312020, 311440, 310380, 310020, 311040, 316890, 310400,
                           311200, 312230, 313375, 311760, 311430, 316180, 311510, 315140,
                           310080, 312630, 311120, 311130, 311710, 316680, 315290, 310760,
                           314580, 311420, 310710, 316120, 311400, 312970, 314640, 311240,
                           315880, 314510, 313020, 311660, 313480, 311160, 312070, 310200,
                           315200, 311190, 316390, 311640, 311870, 314560, 314690, 313750,
                           314710, 314960, 310700, 316510, 315830, 313380, 313970, 316470,
                           352370, 310430, 354360, 314990, 315990, 311450, 316310, 314300,
                           313690, 315690, 353630, 312890, 314980, 351320, 312520, 314460,
                           310160, 316940, 353700, 314810, 351620, 313220, 312600, 314070,
                           314410, 315470, 313290, 313370, 312870, 311820, 315060, 312640,
                           312830, 310960, 314320, 314350, 314800, 310950, 312240, 313040,
                           314770, 313665, 313820, 354270
   Overlap with clusters.: 9
   Coordinates / radius..: (20.000000 S, 45.970000 W) / 170.92 km
   Gini Cluster..........: No
   Population............: 3224442
   Number of cases.......: 293
   Expected cases........: 159.23
   Annual cases / 100000.: 9.1
   Observed / expected...: 1.84
   Relative risk.........: 1.87
   Log likelihood ratio..: 45.876122
   P-value...............: 0.0000000000000095

11.Location IDs included.: 351830, 352440, 354600, 350660, 353060, 354680, 354500, 352020,
                           350390, 354990, 355250, 352310, 353980, 351570, 353560, 352490,
                           353240, 350850, 350635, 354330, 351880, 353860, 354410, 352940,
                           354230, 350710, 353170, 352850, 354880, 354780, 352550, 353230,
                           350410, 354870
   Overlap with clusters.: 5
   Coordinates / radius..: (23.410000 S, 46.030000 W) / 62.31 km
   Gini Cluster..........: Yes
   Population............: 6138634
   Number of cases.......: 177
   Expected cases........: 303.15
