                          261255, 520940, 315440, 220665, 310330, 220285, 311420, 270135,
                          260795, 330093, 315730, 261650, 220250, 291110, 220245, 261090,
                          270450, 315060, 220320, 260870, 312140, 314570, 330245, 330590,
                          317075, 260500, 260510, 220173, 220005, 261390, 312230, 261240,
                          315620, 260310, 315370, 270350, 310163, 313740, 261400, 312738,
                          316000, 520830, 261610, 310740, 330110, 314020, 314970, 260420,
                          315010, 220955, 260340, 260150, 520990, 330150, 311560, 310560,
                          220455, 251520, 220760, 260080, 260170, 220211, 310150, 330120,
                          220780, 261410, 261000, 314770, 310390, 261350, 311960, 260040,
                          311450, 312850, 310690, 261340, 315420, 231060, 315270, 316560,
                          311660, 312300, 310290, 251740, 260990, 261120, 316070, 261470,
                          260030, 311590, 312320, 310590, 220965, 330160, 260560, 260140,
                          260820, 261570, 261247, 220535, 316460, 330240, 311970, 261310,
                          312500, 251410, 220300, 313980, 330050, 316890, 330570, 314240,
                          170270, 260230, 260200, 261330, 313753, 316880, 260430, 520400,
                          314950, 315610, 260390, 261485, 260630, 221000, 317040, 315733,
                          230720, 260690, 316040, 260590, 261560, 251455, 311400, 260260,
                          330540, 316500, 313670, 171215, 316660, 251230, 260410, 316250,
                          260130, 250900, 260480, 171515, 220515, 250970, 170555, 261190,
                          260350, 314890, 314120, 220290, 260010, 312470, 220327, 261430,
                          261153, 314560, 261180, 315340, 251335, 312940, 311620, 314080,
                          315860, 522220, 172090, 261200, 260730, 230710, 310680, 521490,
                          330340, 220885, 330452, 310380, 250390, 314700, 260800, 261420,
                          313350, 313880, 520790, 251660, 250440, 260190, 310945, 250530,
                          231110, 311520, 260090, 330515, 313720, 315940, 316210, 251350,
                          330130, 220795, 330095, 260710, 316750, 314940, 220255, 316120,
                          520490, 230250, 220155, 260530, 313530, 310610, 250660, 220280,
                          315970, 261170, 313750, 261440, 314800, 260110, 251220, 261460,
                          311430, 315030, 261140, 221095, 521350, 250800, 261250, 330600,
                          311040, 250470, 171780, 251020, 261540, 310800, 260640, 315550,
                          261590, 220793, 221070, 260450, 260520, 250010, 251060, 330023,
                          315870, 250560, 230810, 251630, 220870, 314450, 315990, 330022,
                          310420, 220777, 250210, 330080, 313860, 311980, 251100, 260720,
                          221080, 230010, 313710, 330370, 313910, 312610, 313000, 261500,
                          520800, 317100, 315727, 220198, 260580, 250073, 220490, 170240,
                          250407, 230830, 251360, 261620, 313030, 230190, 250240, 330560,
                          313450, 220595, 260490, 261130, 250170, 330580, 261360, 314540,
                          315880, 311995, 220930, 311200, 230840, 250700, 250485, 220975,
                          221150, 260290, 316820, 250670, 261050, 330520, 230420, 314650,
                          261270, 522108, 330070, 311150, 261280, 261640, 312860, 220190,
                          220605, 230730, 251394, 251430, 310510, 313040, 330450, 261210,
                          250960, 220209, 330187, 250053, 251570, 171525, 251278, 220210,
                          231195, 230200, 310280, 220230, 312070, 311120, 330185, 330430,
                          260770, 220415, 230130, 231210, 220157, 261450, 311460, 220730,
                          220720, 260250, 314990, 315590, 221090, 311190, 313430, 261618,
                          251550, 330025, 250260, 260940, 220323, 251040, 260610, 251130,
                          260540, 522000, 251315, 330020, 330390, 260810, 330575, 312890,
                          251450, 313820, 250850, 316530, 220520, 315470, 220500, 312340,
                          220440, 250870, 250939, 220310, 260790, 251480, 316680, 260440,
                          330610, 230920, 260890, 220660, 330385, 310750, 260415, 250540,
                          315050, 220130, 520060, 521760, 220027, 260850, 310360, 260220,
                          310080, 313080, 250020, 520530, 230320, 231120, 312950, 330250,
                          330190, 314190, 251670, 315300, 220045, 220385, 250310, 314130,
                          330290, 260970, 312020, 251400, 220740, 172093, 330550, 250410,
                          250420, 220735, 250590, 260345, 251700, 261370, 260845, 251460,
                          251065, 230060, 230270, 250355, 261160, 313870, 261060, 250250,
                          260400, 330620, 251380, 314460, 315930, 520620, 315150, 250157,
                          220950, 220430, 230170, 250625, 250480, 221039, 316700, 313850,
                          221160, 260910, 230430, 261550, 260960, 250330, 220785, 316640,
                          170700, 220095, 220213, 250340, 251650, 221030, 220380, 220887,
                          250990, 251420, 330270, 251070, 314810, 311930, 230480, 251000,
                          520017, 260270, 330490, 250435, 261070, 250375, 250130, 250370,
                          251385, 311480, 250115, 260005, 260950, 250650, 311870, 220435,
                          330180, 251080, 230160, 330030, 261380, 260105, 314780, 310710,
                          330280, 251260, 251300, 261630, 220275, 250915, 316080, 220360,
                          310120, 220025, 250220, 330330, 311390, 330170, 251392, 312810,
                          311280, 312080, 260680, 250215, 220900, 330045, 231400, 250450,
                          260900, 221010, 310720, 220650, 230570, 315830, 221170, 316430,
                          250880, 316520, 220910, 330360, 330227, 251250, 330350, 250135,
                          330510, 171865, 230750, 330414, 220420, 330285, 313050, 220800,
                          530010, 330455, 251396, 221093, 330320, 520549, 170560, 260070,
                          260775, 260780, 250077, 230080, 230180, 317060, 251620, 250610,
                          220940, 171800, 310010, 220755, 220820, 250770, 251330, 251490,
                          250070, 330395, 171270, 521250, 522185, 220510, 250720, 316940,
                          220277, 250780, 261530, 520690, 251210, 260760, 251440, 330400,
                          330412, 260460, 220180, 231325, 310490, 330555, 250400, 310400,
                          330630, 311130, 251610, 231370, 521523, 220590, 240340, 310130,
                          330411, 520480, 316930, 240480, 251340, 251240, 311550, 220935,
                          250550, 311160, 251675, 230380, 317070, 260620, 251310, 260550,
                          170040, 330040, 311770, 250830, 220340, 316810, 251275, 250680,
                          250920, 260360, 220970, 251680, 251398, 251200, 251207, 221020,
                          250940, 312350, 314310, 251050, 221037, 316294, 251540, 251710,
                          250950, 330200, 220985, 250790, 230330, 250690
  Overlap with clusters.: 4, 5, 7, 8, 9, 14, 15, 16, 18, 19, 24, 26
  Coordinates / radius..: (15.290000 S, 39.070000 W) / 974.78 km
  Gini Cluster..........: No
  Population............: 70716237
  Number of cases.......: 2830
  Expected cases........: 3611.55
  Annual cases / 100000.: 4.0
  Observed / expected...: 0.78
  Relative risk.........: 0.70
  Log likelihood ratio..: 138.637356
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330490, 330330, 330455, 330250, 330190, 330270, 330170, 330510,
                          330185, 330045, 330575, 330320, 330390, 330285, 330350, 330430,
                          330580, 330414, 330080, 330550, 330385, 330290, 330227, 330022,
                          330555, 330560, 330360, 330180, 330020, 330200, 330515, 330280,
                          330370, 330620, 330340, 330600, 330187, 330030, 330400, 330095,
                          311620, 330450, 330610, 330540, 330130, 330570, 330520, 315860,
                          316750, 330050, 330160, 330260, 330395, 310610, 330025, 330070,
                          313980, 330120, 314080, 314950, 310150, 330440, 330630, 330150,
                          316560, 315590, 330110, 315727, 330452, 330040
  Overlap with clusters.: 3
  Coordinates / radius..: (22.820000 S, 43.050000 W) / 118.98 km
  Gini Cluster..........: Yes
  Population............: 14563640
  Number of cases.......: 365
  Expected cases........: 743.78
  Annual cases / 100000.: 2.5
  Observed / expected...: 0.49
  Relative risk.........: 0.47
  Log likelihood ratio..: 126.747117
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 292405, 292630, 292273, 290685, 292465, 292895, 291400, 292610,
                          291125, 291330, 290840, 293040, 293300, 290150, 292937, 290640,
                          293110, 292010, 290260, 293305, 291380, 292595, 290687, 290327,
                          293050, 292800, 292750, 292593, 292880, 291910, 293150, 293310,
                          292830, 291080, 290170, 291960, 293060, 290210, 290485, 290040,
                          290360, 292210, 292580, 291450, 292930, 291685, 290820, 292480,
                          290890, 292850, 290730, 291160, 290850, 291470, 292720, 290980,
                          292960, 292410, 292900, 292330, 292230, 290490, 290110, 292970,
                          292265, 292120, 290550, 292130, 293140, 290830, 290510, 291750,
                          292525, 291190, 291030, 293170, 290220, 292860, 292910, 291020,
                          292590, 293130, 293317, 292060, 291700, 290680, 292870, 292980,
                          290100, 293190, 291085, 292920, 290070, 292940, 292975, 291370,
                          292290, 292220, 290380, 292280, 290430, 292140, 292950, 290790,
                          292460, 290750, 290650, 291992, 292730, 292250, 292310, 291880,
                          291900, 290230, 292240, 291610, 292520, 292650, 290180, 291820,
                          293315, 292150, 293210, 290205, 291650, 291070, 292660, 291780,
                          292100, 290960, 293280, 292790, 292080, 293010, 291420, 293320,
                          291050, 290600, 290135, 291005, 290190, 293070, 290570, 291260,
                          290950, 292170, 292740, 290030, 293340
  Overlap with clusters.: 3
  Coordinates / radius..: (11.830000 S, 39.610000 W) / 175.71 km
  Gini Cluster..........: Yes
  Population............: 7235181
  Number of cases.......: 156
  Expected cases........: 369.51
  Annual cases / 100000.: 2.2
  Observed / expected...: 0.42
  Relative risk.........: 0.41
  Log likelihood ratio..: 81.379141
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 150170, 150803, 150090, 150611, 150610, 150220, 150655, 150747,
                          150560, 150540, 150160, 150500, 150690, 150830, 150195, 150620,
                          150230, 150430, 210290, 150320, 150660, 210197, 150410, 150760,
                          150307, 210620, 150350, 210055, 150440, 150740, 210565, 210430,
                          210260, 150290, 150796, 150746, 150720, 150240, 150340, 150495,
                          210317, 150405, 210632, 150710, 150095, 150190, 150700, 210467,
                          150820, 150650, 150275, 210637, 150150, 210315, 150260, 211240,
                          150635, 150442, 150080, 210923, 150345, 150020, 210083, 210130,
                          150630, 150140, 150790, 211245, 211178, 211003, 210980, 150130,
                          150800, 150550, 210370, 210927, 210735, 150570, 150470, 150200,
                          210087, 150010, 210680, 210860, 210312, 210905, 150330, 211400,
                          210825, 210490, 210190, 150640, 210310, 210840, 210760, 150490,
                          211050, 211102, 210465, 210135, 210200, 210745, 211170, 210650,
                          210020, 211100, 150400, 210830, 210047, 210240, 150812, 211280,
                          150770, 210250, 210690, 211130, 150795, 210850, 211227, 210990,
                          150210, 210945, 210515, 210177, 210750, 211290, 210070, 211120,
                          150280, 210125, 210100, 150460, 210960, 150070, 211000, 210510,
                          211020, 150520, 210110, 210870, 210710, 210920, 210237, 210232,
                          150293, 210675, 150250, 211172, 210355, 210540, 210203, 210040,
                          150120, 210663, 210542, 210215, 210590, 150110, 210740, 210270,
                          211300, 210207, 210930, 150309, 210940, 210500, 210880, 210810,
                          150030, 210635, 210120, 210720, 150180, 211150, 210095, 211270,
                          211027, 210570, 210173, 210043, 150618, 160025, 211140, 210580,
                          210005, 150810, 211040, 210594, 150178, 211260, 150450, 210520,
                          210596, 210193, 210360, 211223, 211085, 210890, 150380, 210845,
                          210820, 150580, 210600, 210535, 150013, 210325, 211210, 210170,
                          210320, 211285, 211167, 211153, 210400, 211163, 150157, 210275,
                          211176, 210560, 171880
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (1.060000 S, 46.770000 W) / 491.02 km
  Gini Cluster..........: Yes
  Population............: 9603931
  Number of cases.......: 242
  Expected cases........: 490.48
  Annual cases / 100000.: 2.5
  Observed / expected...: 0.49
  Relative risk.........: 0.48
  Log likelihood ratio..: 80.799312
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 311150, 315300, 316820, 315970, 311980, 314130, 310510, 316210,
                          312950, 312470, 316660, 313880, 315550, 314120, 316430, 312320,
                          312340, 313030, 316810, 317060, 310380, 313720, 311560, 311430,
                          316890, 315370, 314240, 310400, 316680, 313530, 315150, 314650,
                          310420, 315050, 310740, 310020, 312070, 312120, 316040, 311280,
                          313750, 311995, 314050, 310390, 314640, 316220, 316294, 312890,
                          312610, 314970, 314890, 314810, 313830, 312810, 314790, 310700,
                          314980, 314520, 311510, 314800, 313375, 312970, 310190, 315690,
                          311760, 315140, 315290, 311240, 354360, 311640, 316460, 312630,
                          313350, 315200, 316180, 313050, 311440, 314580, 312230, 315340,
                          314920, 311820, 317075, 315770, 312020, 311040, 314350, 353700,
                          351320, 310760, 352370, 311200, 314690, 316510, 316170, 311710,
                          353630, 311420, 313020, 313160, 313480, 313970, 351620, 314960,
                          316470, 311130, 314510, 310080, 352540, 311120, 314710, 316390,
                          311400, 316120, 310710, 352010, 311660, 350820, 316310, 354270,
                          314500, 312125, 312570, 354310, 315880, 310200, 313380, 315640,
                          311930, 350300, 314310, 311160, 313290, 313690, 314560, 311190,
                          310960, 313710, 312640, 311870, 314300, 354950, 352410, 312600,
                          317010, 310430, 354790, 314070, 315830, 314320, 311450, 310010,
                          312870, 313100, 312830, 310990, 314410, 351770, 313370, 315990,
                          314740, 312480, 314990, 316935, 313220
  Overlap with clusters.: 3, 17
  Coordinates / radius..: (19.690000 S, 46.170000 W) / 192.82 km
  Gini Cluster..........: Yes
  Population............: 3604335
  Number of cases.......: 356
  Expected cases........: 184.08
  Annual cases / 100000.: 9.9
  Observed / expected...: 1.93
  Relative risk.........: 1.97
  Log likelihood ratio..: 64.428430
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 260960, 261160, 261070, 260005, 260345, 261370, 260680, 260790,
                          260775, 260760, 260940, 260105, 260290, 261060, 260440, 260780,
                          260400, 261550, 260610, 260850, 260720, 261640, 260950, 260620,
                          260845, 260460, 250300, 260520, 260540, 251190, 260270, 260070,
                          261130, 250060, 261630, 261140, 260890, 261420, 260450, 251120,
                          260765, 261530, 260550, 260090, 261050, 261190, 261180, 260910,
                          260360, 260640, 250790, 260810, 250460, 260900, 260220, 261380,
                          250990, 261210, 260590, 260970, 261485, 251500, 260480, 250690,
                          260490, 251150, 251700, 260140, 251310, 250180, 250750, 260130,
                          251370, 250490, 260415, 261200, 261450, 260820, 251445, 261340,
                          251597, 250940, 260190, 250130, 251276, 260350, 260040, 260230,
                          251530, 250720, 261170, 261000, 261618, 250380, 250320, 250625,
                          270350, 261330, 250640, 251315, 260580, 261270, 250910, 250680,
                          270450, 260420, 270135, 250860, 250760, 261650, 251275, 250610,
                          260150, 261620, 250403, 260410, 270360, 250980, 250523, 251580,
                          260030, 270730, 270390, 260795, 261500, 261540, 270560, 250890,
                          250030, 250053, 251250, 251290, 260870, 250920, 270740, 250157,
                          250710, 270210, 260500, 260920, 250905, 250933, 250050, 250080,
                          250400, 260080, 250040, 250830, 250520, 250435, 250630, 261020,
                          261310, 250140, 251278, 270510, 250110, 261250, 251510, 251160,
                          251170, 261290, 250527, 270870, 250250, 251180, 251593, 270650,
                          251240, 250600, 261150, 251590, 250930, 250190, 250270, 250820,
                          250950, 260670, 250580, 270380, 251272, 250120, 270300, 251560,
                          260310, 260840, 250730, 261470, 250170, 251270, 250150, 250090,
                          251600, 270850, 250855, 250310, 260260, 251200, 270280, 270050,
                          250360, 250415, 270830, 250215, 240770, 260880, 260170, 250570,
                          260370, 250057, 251394, 240980, 270644, 260800, 240830, 260330,
                          240220, 270930, 240140, 251274, 250407, 250350, 261300, 260100,
                          270550, 270110, 270520, 250100, 260830, 241500, 251640, 251050,
                          250535, 261320, 240350, 261240, 241470, 240910, 260825, 250160,
                          261010, 240620, 270770, 251610, 251400, 240420, 250485, 270810,
                          250650, 250470, 240615, 241150, 241330, 240920, 240790, 270890,
                          240120, 241420, 261120, 241350, 260470, 270170, 260600, 261090,
                          241320, 251615, 270790, 251550, 251540, 270430, 250500, 240180,
                          270220, 240540, 270130, 241230, 270040, 270190, 260380, 251065,
                          260320, 270690, 251385, 260860, 270940, 240820, 250153, 240630,
                          250770, 250390, 260060, 241220, 251410, 240660, 260240, 250510,
                          240530, 270470, 240780, 261030, 270660, 251480, 251110, 251630,
                          241480, 241400, 261510, 270700, 251030, 251010, 251675, 261230,
                          241170, 270760, 251140, 240500, 261600, 241030, 250135, 270490,
                          250780, 240280, 251650, 270060, 241120, 270480, 261080, 270100,
                          240340, 240325, 251520, 270780, 241310, 240170, 260210, 270860,
                          250850, 251300, 241370, 270900, 240210, 240710, 270020, 260120,
                          251740, 240890, 260650, 251220, 240680, 250073, 241142, 240810,
                          270630, 250970, 240640, 241270, 250115, 250620, 240240, 270080,
                          241200, 251470, 240460, 241260, 270910, 240150, 251060, 240933,
                          270140, 270375, 250355, 250540, 270310, 251340, 270255, 251070,
                          240360, 270200, 260280, 240010, 241290, 270530, 240570, 241110,
                          270420, 261410, 241090, 260770, 240310, 270915, 240260, 250340,
                          240850, 251710, 240270, 261360, 251260, 251490, 261590, 270235,
                          270230
  Overlap with clusters.: 3
  Coordinates / radius..: (8.000000 S, 34.850000 W) / 276.55 km
  Gini Cluster..........: Yes
  Population............: 14416256
  Number of cases.......: 472
  Expected cases........: 736.25
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.64
  Relative risk.........: 0.62
  Log likelihood ratio..: 58.208863
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 231330, 230150, 230360, 231126, 231030, 230040, 230560, 231190,
                          230940, 230850, 231050, 230080, 230030, 231325, 220820, 231090,
                          230410, 230740, 230330, 230160, 231270, 230426, 230240, 220202,
                          230550, 230270, 220105, 231135, 231120, 220430, 220810, 230060,
                          221040, 230835, 231320, 230430, 220025, 230565, 221030, 220650,
                          230130, 230860, 230920, 231400, 231140, 231195, 220420, 221160,
                          231210, 231300, 221037, 220985, 230930, 220213, 220940, 230763,
                          220027, 230125, 230380, 230365, 220209, 220559, 230480, 220180,
                          230950, 231100, 220415, 220260, 230320, 221020, 230540, 220720,
                          220595, 220090, 221130, 221093, 230750, 230420, 230590, 220157,
                          230185, 220935, 220470, 230730, 220435, 230670, 220800, 260110,
                          220520, 230520, 260530, 230170, 230660, 230393, 230190, 220551,
                          231130, 220340, 260730, 220480, 220915, 230690, 220990, 221070,
                          231220, 220605, 220690, 230840, 231370, 230680, 230423, 230580,
                          230180, 220635, 230570, 261560, 220755, 251680, 220695, 250205,
                          261430, 220095, 231095, 251330, 221065, 241250, 260200, 220960,
                          231395, 250220, 231080, 241475, 251203, 230010, 220995, 260630,
                          220350, 250330, 220500, 240290, 251207, 220255, 230710, 251365,
                          230830, 220910, 220117, 231170, 221038, 260990, 230500, 230200,
                          220777, 240320, 230280, 231110, 220327, 220860, 250370, 251690,
                          230427, 240700, 230526, 230533, 220527, 230340, 220790, 250070,
                          230250, 240330, 230650, 241080, 230600, 221150, 220400, 240040,
                          240725, 220342, 221140, 230465, 260430, 221170, 230140, 240600,
                          240860, 231230, 220030, 230810, 231123, 230310, 230990, 221097,
                          230070, 241050, 230290, 220557, 240940, 230300, 250960, 220385,
                          251720, 230490, 220700, 251450, 230720, 220273, 250915, 230870,
                          230460, 241190, 220937, 220515, 220160, 220775, 230910, 240730,
                          231250, 231335, 220950, 230900, 241410, 250840, 251000, 230530,
                          240390, 261400, 231040, 261255, 251620, 231060, 230210, 250410,
                          220173, 230120, 250240, 220220, 230510, 220490, 261040, 230435,
                          220271, 220140, 220779, 220207, 241100, 261245, 230090, 220277,
                          241380, 231360, 230980, 220460, 241000, 220240, 220987, 251570,
                          230945, 251398, 220280, 220840, 220710, 251320, 231310, 220210,
                          240490, 241020, 240050, 220780, 230450, 251420, 230610, 220100,
                          220675, 220554, 261610, 220525, 241355, 220020, 250077, 231290,
                          251430, 220194, 241490, 241070, 241360, 220640, 220005, 231010,
                          230760, 231160, 250440, 220010, 220040, 240740, 251335, 261220,
                          250020, 231340, 230195, 230015, 240090, 220196, 220880, 220177,
                          250230, 220980, 220945, 261520, 250660, 261350, 221050, 220558,
                          230630, 220060, 231070, 230050, 250810, 250260, 240400, 221080,
                          220630, 220330, 230837, 220410, 230820, 250560, 241450, 240690,
                          230395, 251396, 231150, 230800, 250290, 260515, 251350, 250700,
                          230400, 240590, 250210, 220325, 231380, 220830, 240100, 231375,
                          220205, 220155, 240060, 250740, 231180, 231200, 250480, 220272,
                          231260, 220670, 220050, 211090, 250430, 220970, 241060, 231410,
                          231355, 230880, 230495, 240840, 230960, 251210, 220672, 220550,
                          221039, 260020, 250937, 230640, 250530, 230523, 220965, 260930,
                          230970, 240370, 220730, 251100, 251130, 240930, 231000, 230770,
                          250375, 231280, 220150, 220120, 251280, 221100, 221005, 251360,
                          230075, 251020, 211220, 260300, 230625, 260980, 221010, 231390,
                          230765, 251392, 220795, 251090, 250900, 240230, 231240, 250200,
                          220556, 220750, 220555, 230700, 240760, 230350, 260392, 230890,
                          251455, 250590, 230428, 230620, 230370, 261247, 220865, 231085,
                          251040, 261390, 210780, 250280, 230790, 250550, 240430, 231025,
                          210150, 220390, 220211, 250450, 220270, 230220, 240145, 230100,
                          261260, 261570, 220793, 220370, 251390, 251230, 221090, 240520,
                          260340, 230440, 231020, 230780, 230110, 250880, 250420, 250800,
                          220245, 251660, 231350, 221110, 210660, 251465, 230445, 220887,
                          230470, 240560, 230230, 241340, 260560, 290020, 220253, 240130,
                          261153, 260875, 290990, 220667, 251380, 250010, 241430, 220265,
                          221000, 241460, 240800, 260160, 220997, 260390, 261440, 251440,
                          220680, 230425, 250670, 241445, 230655, 230205, 250870, 241180,
                          260570, 220191, 230390, 261280, 220735, 230020, 220540, 220510,
                          230260, 241210, 220380, 260010, 261460, 251080, 220620, 250939,
                          240870, 240480, 251460, 260180, 220217, 220850, 230535, 290770,
                          220610, 210592, 240200, 230725, 210390
  Overlap with clusters.: 3
  Coordinates / radius..: (6.000000 S, 40.290000 W) / 358.19 km
  Gini Cluster..........: Yes
  Population............: 13833113
  Number of cases.......: 939
  Expected cases........: 706.47
  Annual cases / 100000.: 6.8
  Observed / expected...: 1.33
  Relative risk.........: 1.36
  Log likelihood ratio..: 37.638244
  P-value...............: 0.0000000000028

10.Location IDs included.: 130380
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (0.120000 S, 67.080000 W) / 0 km
   Gini Cluster..........: Yes
   Population............: 38507
   Number of cases.......: 18
   Expected cases........: 1.97
   Annual cases / 100000.: 46.8
   Observed / expected...: 9.15
   Relative risk.........: 9.17
   Log likelihood ratio..: 23.832950
   P-value...............: 0.0000010

11.Location IDs included.: 500769, 500730, 500310, 500260, 500740, 500150, 500750, 500490,
                           500320, 500270, 500800, 500390, 500640, 500710, 500025, 500348,
                           500627, 500110, 500790, 500070, 500325, 500793, 500560, 500020,
                           500295, 510060, 500600, 500580, 520547, 510460, 500540, 500215,
                           500720, 521940, 510030, 500220, 500440, 500755, 500410, 520150,
                           500500, 510040, 521310, 500350, 500290, 500450, 522050, 521810,
                           510637, 500370, 500085, 521080, 500520, 500345, 510760, 510120,
                           500330, 510729, 500380, 500470, 521225, 500840, 500230, 521645,
                           500400, 500830, 500620, 500190, 500090, 521190, 500510, 510670,
                           521130, 500780, 352300, 500200, 510420, 500630, 500525, 353640,
                           352044, 353540, 351100, 500240, 500210, 500080, 354710, 500797,
                           354130, 354930, 500660, 500625, 500100, 350210, 353320, 520430,
                           510520, 353310, 510160, 353160, 353480, 510740, 510719, 520145,
                           350910, 520725, 355510, 354450, 510480, 510810, 354610, 500515,
                           353210, 354425, 520410, 353740, 500280, 355255, 354660, 351440,
                           353284, 351780, 354150, 355490, 510700, 520440, 354740, 412020,
                           510360, 350260, 352600, 410710, 353830, 411500, 352870, 354720,
                           412590, 355230, 351535, 311455, 352910, 354570, 500124, 411710,
                           353010, 350395, 500570, 411130, 354323, 510650, 353520, 352160,
                           521630, 510820, 520310, 352965, 352650, 354765, 351580, 354770,
                           412330, 313862, 500060, 521375, 354900, 411350, 351512, 353490,
                           412730, 355580, 521880, 510780, 353590, 522040, 353020, 412100,
                           412370, 354040, 354120, 354830, 355430, 500690, 351890, 351385,
                           351600, 510704, 352480, 351420, 510267, 350080, 355530, 520340,
                           411260, 521565, 355695, 355630, 411970, 412420, 354025, 350130,
                           410890, 412395, 521720, 352890, 411830, 500315, 350420, 350620,
                           350010, 317043, 353475, 510610, 521850, 351520, 411030, 354550,
                           411090, 354140, 412490, 510840, 351800, 355390, 352740, 410090,
                           353920, 352070, 354920, 510390, 350890, 510665, 510340, 354440,
                           521930, 354085, 412360, 510300, 500460, 410990, 354925, 351530,
                           354805, 354510, 351820, 352080, 313440, 510180, 520170, 353220,
                           351690, 520235, 350240, 521971, 354240, 352060, 351550, 410725,
                           411155, 411840, 412690, 352820, 412862, 412450, 411810, 353286,
                           352920, 354470, 411650, 353460, 410590, 411590, 353000, 410670,
                           315980, 352960, 521300, 410560, 500795, 353600, 352830, 353690,
                           350280, 410060, 355290, 412670, 354380, 410910, 520915, 500430,
                           353330, 411800, 411720, 520090, 410340, 412830, 411380, 353770,
                           522155, 351650, 350640, 520505, 355610, 351680, 351590, 411360,
                           412260, 352725, 411640, 353625, 412460, 411690, 350650, 410752,
                           351920, 350580, 412555, 412535, 500375, 411470, 410510, 354840,
                           521020, 410810, 351190, 313140, 520993, 410220, 351070, 411040,
                           355710, 353100, 354220, 510250, 410780, 353260, 520013, 412880,
                           510620, 412340, 521805, 355520, 520710, 351250, 350810, 350120,
                           350775, 411240, 412040, 353215, 411890, 412000, 510100, 410920,
                           350770, 500480, 312910, 350335, 412810, 410050, 412610, 510010,
                           410115, 316130, 351710, 355130, 521370, 521160, 352810, 355715,
                           510490, 500568, 412530, 352560, 355500, 411630, 410800, 411410,
                           500635, 411740, 411000, 352770, 500770, 410080, 411600, 410660,
                           354170, 410347, 351990, 412680, 521640, 520420, 521340, 411885,
                           355570, 351290, 350180, 354420, 354030, 410550, 521030, 353960,
                           412033, 411300, 353990, 350110, 411190, 353730, 411060, 510779,
                           411750, 410880, 410210, 410730, 351900, 354180, 521200, 520350,
                           411520, 410832, 350510, 522005, 510628, 411965, 350720, 510645,
                           410070, 353270, 412790, 520260, 411160, 353140, 412625, 410280,
                           311260, 412740, 412050, 355340, 350440, 311110, 410790, 412720,
                           411510, 510685, 353550, 354200, 522205, 351330, 521170, 412270,
                           520760, 411480, 313420, 353250, 520740, 352880, 350480, 310980,
                           352570, 355535, 352790, 411610, 410750, 411110, 510770, 410337,
                           520995, 520425, 354160, 521925, 313340, 353715, 522010, 412240,
                           353660, 354000, 412650, 520570, 521590, 353500, 352450, 520780,
                           410170, 411790, 353030, 410370, 411420, 353040, 353450, 521210,
                           510343, 351700, 510590, 353420, 350020, 411880, 410150, 521520,
                           510630, 521220, 510170, 351720, 352950, 410860, 412110, 412130,
                           351610, 355395, 353410, 411210, 510562, 353280, 352115, 410380,
                           411220, 411370, 412640, 410320, 410820, 351730, 350460, 410755,
                           522150, 520735, 352710, 410140, 353300, 411535, 350400, 410430,
                           410980, 412065, 411585, 351470, 520393, 354980, 521600, 411550,
                           353400, 411722, 510710, 520050, 411270, 411275, 354460, 311180,
                           411340, 521570, 410770, 510395, 410200, 410300, 520910, 510682,
                           312700, 412580, 412135, 510260, 520015, 351980, 351000, 354080,
                           311580, 354480, 521150, 411065, 520545, 352900, 521900, 510625,
                           311690, 412840, 352580, 411310, 310375, 411460, 521100, 352150,
                           410350, 351130, 353970, 521770, 351750, 412085, 410250, 510050,
                           411729, 350880, 510523, 410655, 510345, 522190, 411845, 412500,
                           521260, 355660, 412210, 410640, 355600, 521440, 520130, 351940,
                           520380, 411400, 411670, 350140, 410190, 411295, 521390, 351810,
                           412795, 510623, 353530, 353370, 355560, 350090, 411490, 510350,
                           411100, 410753, 315280, 520460, 410330, 411660, 412390, 312710,
                           350980, 411373, 510125, 410345, 520650, 412800, 510720, 352780,
                           411375, 410855, 520085, 520390, 412770, 521295, 510600, 351670,
                           314280, 412600, 351790, 410240, 412667, 354010, 351950, 510130,
                           351492, 410105, 353350, 412320, 350150, 521910, 355260, 520920,
                           351120, 510726, 352885, 411342, 520280, 521380, 353890, 411745,
                           410685, 510775, 520180, 410390, 410110, 520890, 412545, 510450,
                           412310, 411250, 353390, 412350, 411575, 350470, 521839, 412430,
                           355590, 354320, 411700, 411005, 351660, 354110, 410760, 352190,
                           411721, 354540, 410270, 411080, 410630, 351110, 510885, 410870,
                           510795, 411150, 353325, 315070, 355550, 520005
   Overlap with clusters.: 1
   Coordinates / radius..: (19.390000 S, 54.560000 W) / 616.19 km
   Gini Cluster..........: Yes
   Population............: 13638543
   Number of cases.......: 874
   Expected cases........: 696.53
   Annual cases / 100000.: 6.4
   Observed / expected...: 1.25
   Relative risk.........: 1.28
