                          316210, 293300, 291735, 290960, 292937, 316080, 312020, 291790,
                          311615, 316520, 292593, 290530, 310380, 292320, 290687, 293060,
                          310130, 315445, 292700, 311390, 292170, 290210, 330440, 292120,
                          310490, 310510, 315050, 330420, 311870, 316820, 290323, 292310,
                          280170, 290300, 312340, 290620, 280280, 311550, 292800, 315550,
                          310710, 292820, 350490, 291650, 311430, 315830, 290450, 311150,
                          280750, 311770, 330260, 330225, 312247, 290610, 315340, 316930,
                          292290, 280760, 315150, 313750, 310450, 290115, 350315, 316940,
                          291240, 316780, 293030, 313300, 317070, 315260, 280300, 313753,
                          291750, 280630, 316370, 312810, 316490, 354960, 290930, 313050,
                          314130, 293315, 291320, 314800, 313310, 291310, 317047, 311070,
                          291410, 290790, 350350, 280740, 280040, 293090, 311280, 311410,
                          354190, 311160, 290510, 315300, 311130, 280210, 330010, 280510,
                          311090, 291835, 314760, 292650, 313590, 312360, 292580, 290550,
                          314550, 291915, 313780, 314437, 293190, 280067, 312950, 317170,
                          312280, 314260, 352660, 290440, 312070, 314720, 355200, 316430,
                          291460, 280580, 312520, 312050, 292980, 351340, 292140, 317060,
                          316680, 311440, 292560, 292525, 292265, 313710, 293240, 316200,
                          292225, 314040, 280620, 312890, 292660, 292925, 350860, 292335,
                          311900, 310160, 311720, 310930, 316294, 312920, 292590, 291130,
                          314440, 313990, 317100, 350995, 280350, 314700, 280320, 314910,
                          291085, 311710, 280670, 353850, 312110, 310200, 312620, 292460,
                          291700, 311470, 313900, 290680, 316980, 293345, 352720, 311360,
                          310190, 310430, 290760, 316690, 316220, 316320, 280550, 313240,
                          291185, 317220, 522070, 291850, 330380, 314810, 280680, 521270,
                          315170, 280710, 280030, 520670, 315100, 316810, 316740, 351840,
                          280060, 312860, 316440, 290780, 292380, 290265, 351360, 317040,
                          316230, 310400, 280480, 312240, 315960, 290180, 315090, 291075,
                          314510, 292160, 350250, 280100, 314790, 291070, 293245, 280360,
                          354075, 280050, 314300, 310890, 310760, 280370, 312440, 290600,
                          280290, 280660, 292150, 311930, 280500, 290035, 290970, 293010,
                          354430, 291535, 280590, 312120, 310970, 290250, 280400, 280520,
                          311100, 280390, 310950, 313375, 520400, 352630, 312630, 280200,
                          290940, 315250, 311780, 280610, 316390, 280650, 280230, 290135,
                          280530, 520396, 290160, 311790, 313690, 280250, 350970, 314410,
                          280410, 310840, 314730, 280600, 353800, 280150, 280720, 310945,
                          313480, 311510, 315290, 293076, 310530, 522068, 292305, 520080,
                          314980, 354860, 310010, 313150, 291770, 280445, 280330, 355480,
                          316580, 354820, 355540, 316540, 290740, 280460, 355000, 280140,
                          312870, 311850, 521830, 312740, 311030, 280130, 290270, 312450,
                          292890, 355410, 310830, 315920, 316905, 290920, 311240, 350870,
                          313160, 314310, 280700, 312970, 312830, 293360, 314920, 520690,
                          316470, 315180, 355360, 290140, 311990, 280430, 310790, 280190,
                          312990, 316510, 312350, 311060, 315770, 315640, 311640, 315690,
                          354230, 313060, 351390, 314320, 280220, 350850, 353230, 520940,
                          280490, 291810, 352370, 353170, 314600, 313290, 290320, 522220,
                          280450, 280380, 316557, 310410, 354360, 290682, 280690, 310260,
                          312480, 520990, 520620, 280020, 280270, 280340, 353630, 312790,
                          280260, 352490, 310910, 314500, 354970, 520800, 355080, 280070,
                          311820, 311050, 350040, 351320, 354790, 522130, 292420, 353700,
                          280160, 520480, 270680, 353050, 351620, 351050, 353560, 521550,
                          310140, 293200, 280440, 521980, 313360, 354810, 280730, 280640,
                          280570, 354990, 280420, 354910, 280310, 270670, 314380, 351090,
                          270750, 313490, 355640, 280110, 311500, 352040, 280010, 352380,
                          354270, 352540, 270820, 520790, 355070, 280470, 314340, 292620,
                          351518, 520510, 316910, 270270, 350100, 354310, 520830, 312510,
                          313070, 355210, 352550, 350940, 352010, 350820, 270320, 352440,
                          354600, 350050, 312125, 351080, 270590, 280240, 280560, 353680,
                          270920, 292760, 350300, 352700, 354950, 280540, 521760, 350030,
                          354500, 355635, 352020, 520850, 290475, 350590, 317010, 352410,
                          354625, 351830, 270090, 270150, 353860, 354760, 521490, 352260,
                          355160, 353820, 355730, 355330, 520660, 521010, 353120, 521250,
                          270640, 270230, 351770, 520549, 354630, 270290, 353360, 354680,
                          280120, 310350, 350780, 353070, 350760, 520120, 270880, 270260,
                          270710, 522180, 522185, 355150, 350660, 350190, 353240, 355140,
                          353080, 355495, 354940, 522000, 521480, 270400, 292440, 350710,
                          270620, 530010, 270410, 292045, 521523, 354490, 355090, 291955,
                          354800, 352970, 292840, 353060, 352510, 350410, 521740, 270070,
                          317020, 293020, 270915, 353430, 350390, 354750, 270580, 270375,
                          270340, 171515, 170270, 310070, 270540, 352130, 291840, 521530,
                          353200, 270030, 270370, 293077, 351220, 270840, 292400, 353710,
                          171215, 261110, 520017, 170555, 354070, 352310, 351310, 270570,
                          354340, 355250, 352470, 353930, 521350, 353980, 270420, 270240,
                          351905, 270140, 520490, 291140, 352520, 270180, 522108, 317110,
                          351570, 270600, 521580, 352760, 352850, 352340, 270235, 352670,
                          353190, 351515, 520060, 270440, 292600, 350635, 350380, 354620,
                          270200, 521920, 270780, 351880, 270910, 270860, 521975, 351370,
                          270060, 270895, 270020, 350960, 291990, 351280, 350330, 270642,
                          520590, 270010, 354020, 355170, 172090, 351630, 311730, 355620,
                          351640, 351460, 270800, 353650, 355650, 270310, 350950, 260805,
                          270080, 355670, 270250, 354330, 352940, 351740, 520530, 354410,
                          520025, 352730, 352590, 270100, 350900, 522200, 520450, 270120,
                          170240, 270720, 521290, 270330, 354880, 355030, 270900, 354780,
                          221062, 270480, 270470, 351870, 350200, 351240, 352690, 290720,
                          291110, 261480, 351270, 351907, 270255, 354870, 270460, 353340,
                          354090, 355240, 316960, 350920, 354850, 261100, 521305, 350160,
                          522060, 270630, 522026, 354670, 353950, 311140, 351350, 352400,
                          351885, 351380, 350560, 290990, 220552, 354390, 520030, 520630,
                          270500, 290770, 355680, 270530, 355100, 520020, 355440, 270490,
                          270700, 220110, 270160, 270690, 353440, 260875, 270610, 521878,
                          355280, 270430, 270220, 352140, 351060, 354100, 354580, 521560,
                          354730, 352420, 270790, 171780, 354370, 350570, 353180, 352050,
                          270040, 520815, 354890, 353910, 352500, 270890, 270660, 353205,
                          351860, 354690, 270760, 521230, 220375, 270940, 352110, 352250,
                          260050, 351500, 315070
  Overlap with clusters.: 4, 5, 6, 8, 9, 10, 14, 15, 17, 18
  Coordinates / radius..: (17.890000 S, 39.370000 W) / 1005.86 km
  Gini Cluster..........: No
  Population............: 100084792
  Number of cases.......: 4471
  Expected cases........: 5535.87
  Annual cases / 100000.: 4.5
  Observed / expected...: 0.81
  Relative risk.........: 0.68
  Log likelihood ratio..: 201.040913
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 354880, 354780, 354870, 351380, 352940, 355030, 354330, 351880,
                          355280, 354410, 351570, 353980, 355250, 353440, 352310, 351060,
                          351500, 352220, 351350, 352850, 350390, 350900
  Overlap with clusters.: 3
  Coordinates / radius..: (23.620000 S, 46.550000 W) / 34.78 km
  Gini Cluster..........: Yes
  Population............: 19262662
  Number of cases.......: 643
  Expected cases........: 1065.45
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.60
  Relative risk.........: 0.58
  Log likelihood ratio..: 106.251391
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 330270, 330190, 330575, 330490, 330330, 330430, 330550, 330250,
                          330455, 330185, 330020, 330560, 330080, 330170, 330580, 330390,
                          330510, 330187, 330045, 330320, 330285, 330350, 330520, 330340,
                          330130, 330414, 330025, 330022, 330070, 330385, 330290, 330515,
                          330227, 330555, 330050, 330370, 330360, 330023, 330180, 330600,
                          330570, 330200, 330452, 330160, 330540, 330280, 330620, 311620,
                          330095, 330150, 330120, 315860, 330110, 330450, 330030, 310150,
                          330400, 316750, 330610, 330245, 313980, 330240, 330590, 316560,
                          310610, 314950, 330260, 314080, 330530, 316000, 330395, 317210,
                          312850, 330140, 310690, 312460, 330460, 314020, 330440, 315590,
                          313670, 330630, 315727, 330093, 311590, 310440, 315620, 330040,
                          315110, 316290, 330010, 313840, 311960
  Overlap with clusters.: 3
  Coordinates / radius..: (22.910000 S, 42.810000 W) / 154.87 km
  Gini Cluster..........: Yes
  Population............: 16228798
  Number of cases.......: 534
  Expected cases........: 897.64
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.59
  Relative risk.........: 0.57
  Log likelihood ratio..: 92.521342
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 290340, 290630, 292770, 292090, 293250, 292530, 292805, 291630,
                          291530, 290560, 290225, 292390, 291072, 291855, 292935, 291465,
                          292540, 290470, 315710, 291540, 291360, 291620, 291180, 291480,
                          291680, 290330, 291210, 313650, 291100, 315810, 292780, 291550,
                          291560, 293270, 291090, 292000, 291710, 290090, 290800, 313470,
                          316030, 291640, 291230, 291970, 292550, 291845, 291660, 291490,
                          291350, 310520, 290240, 293220, 292270, 291150, 315660, 290080,
                          314675, 290480, 291000, 293230, 292070, 291270, 310170, 315510,
                          291580, 293325, 290310, 314055, 292665, 291520, 293135, 290290,
                          291600, 290690, 291390, 290580, 292500, 291290, 292510, 312560,
                          290370, 291040, 292110, 290060, 291510, 310660, 312245, 291345,
                          315765, 292300, 291830, 313580, 293330, 313890, 317030, 291730,
                          292467, 290395, 291280, 292040, 292275, 290195, 291120, 313600,
                          312705, 291570, 291890, 293350, 292260, 290670, 292200, 310090,
                          316670, 291800, 314870, 293160, 293120, 312235, 312015, 290540,
                          314430, 290350, 292145, 292575, 310100, 290515, 314315, 320405,
                          290120, 293290, 310270, 314140, 314850, 291870, 291760, 311370,
                          293180, 313330, 291670, 291690, 290950, 320350, 315217, 290689,
                          291820, 292240, 293210, 314535, 291905, 320360, 292790, 291880,
                          291780, 315737, 320425, 310665, 291995, 290230, 314630, 314465,
                          311700, 292250, 292050, 312087, 320160, 320410, 291420, 313400,
                          292220, 292940, 290200, 292470, 290430, 311545, 292740, 293320,
                          292870, 290100, 293100, 293317, 292570, 290880, 291020, 292490,
                          291030, 291610, 292730, 320490, 320100, 311300, 291920, 292910,
                          310470, 290900, 292280, 316270, 290830, 313230, 292060, 291720,
                          293070, 290870, 320210, 291992, 292975, 292130, 290730, 292850,
                          292960, 290460, 314620, 290980, 320390, 316860, 310340, 320515,
                          313065, 290650, 290570, 316800, 291165, 292230, 292030, 320305,
                          292920, 291685, 290490, 313700, 290280, 311950, 292900, 291160,
                          291430, 292080, 312680, 314530, 315650, 315700, 291005, 314467,
                          292860, 317065, 320016, 290485, 291190, 290820, 292950, 291220,
                          315240, 314537, 292100, 292680, 292930, 290170, 320517, 313270,
                          292880, 317160, 313545, 292180, 290110, 320090, 292520, 293170,
                          291010, 290500, 313180, 292595, 312650, 312707, 291500, 291860,
                          320470, 314625, 320501, 315560, 313960, 316330, 290850, 290750,
                          314345, 313657, 293140, 291740, 316555, 291380, 314490, 316257,
                          320013, 315000, 291080, 310650, 291470, 290380, 311080, 291950,
                          291200, 290890, 313920, 316045, 291875, 292670, 312675, 320435,
                          320465, 320330, 291940, 316105, 291590, 314150, 290205, 311610,
                          311570, 320320, 320225, 292285, 313652, 290150, 292410, 310285,
                          293040, 292190, 290010, 312083, 290070, 291260, 320035, 293260,
                          290220, 291400, 314180, 291450, 313507, 312210, 312737, 316695,
                          316165, 320400, 292830, 313835, 292330, 314100, 290130, 320335,
                          292430, 293110, 312780, 312430, 292720, 290520, 314290, 292750,
                          292450, 311230, 312030, 316970, 312690, 311547, 310060, 316300,
                          317150, 315220, 290050, 317107, 313925, 291050, 291960, 290040,
                          315450, 291900, 312730, 290700, 320150, 314010, 314655, 310445,
                          292360, 290640, 316950, 292630, 291910, 310850, 292405, 290260,
                          291930, 315820, 290660, 291170, 291370, 293000, 314420, 311840,
                          291330, 315430, 320313, 313410, 312733, 290755, 320060, 316450,
                          292465, 291060, 313655, 320080, 312770, 317190, 310110, 293105,
                          293050, 293340, 320250, 320495, 292350, 290860, 315950, 290360,
                          291340, 313510, 314505, 290400, 311920, 292970, 311265, 290190,
                          290030, 310180, 313250, 311350, 292690, 292210, 292105, 290685,
                          290420, 290840, 320220, 292273, 292010, 316350, 290327, 293280,
                          316410, 313320, 320270, 312695, 293150, 320460, 316160, 292610,
                          313200, 292895, 290960
  Overlap with clusters.: 3
  Coordinates / radius..: (15.860000 S, 38.880000 W) / 489.77 km
  Gini Cluster..........: Yes
  Population............: 14523830
  Number of cases.......: 468
  Expected cases........: 803.34
  Annual cases / 100000.: 3.2
  Observed / expected...: 0.58
  Relative risk.........: 0.56
  Log likelihood ratio..: 87.726333
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 150830, 210290, 210620, 210430, 210260, 210055, 150090, 210197,
                          150195, 210565, 150170, 150803, 210632, 150655, 211240, 210317,
                          150611, 210467, 150610, 150540, 150220, 210083, 150230, 210637,
                          210130, 150747, 210315, 150560, 150307, 150160, 211178, 210923,
                          150500, 211245, 150690, 210980, 150620, 150495, 150430, 150760,
                          210370, 150350, 150660, 211003, 150320, 150410, 210927, 210680,
                          150440, 210312, 150405, 150740, 210905, 210860, 210735, 150720,
                          150095, 150796, 150290, 150240, 210310, 150340, 210490, 150746,
                          210087, 210190, 210840, 210760, 150345, 150190, 150710, 210825,
                          150275, 150700, 211050, 150650, 150820, 210135, 211400, 210020,
                          211170, 150150, 210745, 150635, 150260, 150550, 150020, 210650,
                          211100, 150442, 210240, 150080, 211130, 210465, 210830, 211280,
                          150800, 211102, 210945, 210200, 150140, 210250, 150630, 210750,
                          150790, 210690, 211120, 150130, 210047, 210850, 210125, 210070,
                          210960, 210990, 211227, 211290, 210510, 210515, 210100, 210110,
                          211020, 210177, 210710, 210920, 210237, 150470, 150570, 150010,
                          210540, 210675, 150200, 210870, 150812, 211000, 210663, 210355,
                          150330, 211172, 210940, 210270, 210500, 210040, 210930, 210590,
                          150640, 150490, 210740, 210232, 211027, 210880, 210720, 210215,
                          211300, 210207, 211270, 210173, 211150, 210203, 150795, 210120,
                          150400, 210810, 211040, 150293, 211260, 210635, 150770, 210043,
                          211140, 150210, 210570, 210542, 210095, 210360, 210580, 210594,
                          210520, 150460, 210170, 210193, 210845, 211223, 210596, 150280,
                          210820, 210600, 210890, 211210, 210320, 150070, 150520, 210640,
                          150120, 210080, 210805, 210330, 210400, 210535, 210275, 150309,
                          150250, 210005, 211167, 210560, 211163, 210010, 150618, 211030,
                          150110, 211085, 211125, 211250, 211023, 210210, 210380, 210547,
                          210220, 210450, 210667, 211010, 220585, 211060, 210325, 211230,
                          210030, 210015, 210390, 220545, 150178, 220850, 210440, 150180
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (1.190000 S, 46.130000 W) / 485.20 km
  Gini Cluster..........: Yes
  Population............: 10418258
  Number of cases.......: 302
  Expected cases........: 576.25
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.52
  Relative risk.........: 0.51
  Log likelihood ratio..: 82.570582
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 314500, 314920, 315770, 313070, 313160, 315640, 312480, 314980,
                          314310, 311500, 317020, 312790, 317010, 314810, 310350, 310010,
                          312350, 315690, 522130, 317110, 311930, 311820, 310400, 312125,
                          312890, 352010, 521550, 520120, 316680, 350300, 312070, 520660,
                          354360, 520690, 520510, 310070, 311730, 311140, 350820, 520850,
                          352970, 316960, 316810, 353700, 312950, 314280, 315280, 352540,
                          352410, 521480, 315070, 314800, 313750, 313710, 351320, 520590,
                          351770, 311430, 311640, 351740, 354310, 352130, 315550, 317100,
                          315300, 315160, 315340, 351210, 351620, 312970, 311690, 312120,
                          310380, 354940, 354950, 521290, 312860, 520020, 521010, 354270,
                          312710, 311180, 520480, 311150, 311580, 353630, 316210, 352370,
                          310375, 353360, 353430, 311240, 521150, 311510, 314130, 520390,
                          314120, 316890, 353190, 350550, 354490, 520450, 316430, 315970,
                          313420, 352420, 521878, 313753, 317060, 316820, 317075, 316510,
                          522180, 311110, 355440, 350590, 351200, 313340, 315290, 351790,
                          316660, 520425, 311980, 312700, 313375, 310980, 310510, 355680,
                          311260, 312470, 353660, 521600, 350780, 311560, 351980, 314790,
                          316220, 352510, 353420, 316470, 350090, 350100, 521740, 354020,
                          316170, 353950, 312630, 520910, 521580, 521380, 350610, 521920,
                          355190, 353390, 312910, 353150, 312320, 313630, 313880, 354790,
                          315370, 355170, 313290, 312340, 350930, 316294, 354340, 314640,
                          355365, 314700, 354420, 353500, 353300, 313480, 355150, 310700,
                          316130, 315150, 350560, 310020, 355320, 353400, 351460, 310190,
                          313030, 311280, 353570, 351495, 355310, 520350, 353900, 354030,
                          314320, 520630, 350940, 354625, 310760, 521530, 313140, 355140,
                          353325, 351750, 352430, 313720, 351090, 352115, 520050, 351310,
                          353510, 355690, 521710, 355260, 316390, 315050, 353040, 354090,
                          350180, 314240, 353130, 521210, 314350, 314650, 520993, 522026,
                          351860, 313530, 350370, 355560, 351120, 351070, 351130, 354980,
                          312830, 314510, 521770, 314050, 315980, 351560, 310420, 312810,
                          351110, 310410, 355090, 353810, 312870, 354560, 311440, 354760,
                          313690, 351010, 310740, 355340, 520620, 351290, 351885, 521839,
                          311995, 355370, 350480, 311710, 353205, 353030, 350120, 353050,
                          352760, 354650, 520915, 350460, 351940, 351492, 313440, 316040,
                          522205, 520650, 353000, 351400, 520330, 354370, 354080, 353625,
                          352450, 314410, 355360, 316935, 313050, 353250, 312610, 310390,
                          355710, 352885, 314300, 353140, 522200, 521260, 352190, 317043,
                          353280, 520735, 353690, 352930, 310200, 355600, 352820, 354970,
                          313830, 354690, 354750, 350870, 314970, 314890, 355130, 355330,
                          315200, 352070, 355610, 353990, 520505, 520970, 350170, 311130,
                          522060, 310950, 352960, 310430, 353270, 314520, 310855, 312570,
                          351800, 351550, 352270, 353475, 352150, 312020, 351390, 352380,
                          352570, 521805, 315140, 351080, 350320, 352950, 355080, 311760,
                          353260, 522040, 521850, 521230, 355570, 352810, 354630, 520455,
                          354070, 353350, 355270, 520140, 313350, 312240, 353290, 521300,
                          313862, 316460, 351370, 311160, 522045, 310840, 351590, 314580,
                          354480, 355535, 355530, 520180, 311200, 350020, 314690, 522190,
                          310710, 520740, 522155, 316180, 520355, 355640, 351685, 351520,
                          311040, 354040, 350740, 310080, 310160, 521630, 312247, 312230,
                          354920, 352830, 351960, 520815, 353960, 351930, 355695, 351420,
                          353100, 315180, 316690, 310530, 312520, 314437, 313970, 354925,
                          311120, 353930, 351680, 317040, 520870, 311455, 354890, 521250,
                          520920, 353590, 355520, 352965, 314960, 520005, 311100, 520840,
                          354460, 352480, 313020, 311420, 520545, 350670, 311870, 351690,
                          315830, 355715, 350040, 354910, 520995, 354290, 353330, 315880,
                          355475, 314360, 354025, 316120, 353286, 350200, 314710, 350030,
                          355580, 311400, 354570, 350510, 316310, 352725, 354620, 350810,
                          311190, 316940, 522140, 351910, 314720, 351430, 310820, 313900,
                          354765, 352200, 354010, 311660, 311030, 355590, 520460, 522119,
                          350395, 351385, 520110, 521930, 352670, 520549, 521973, 310960,
                          313380, 351270, 522185, 354900, 520010, 312640, 520013, 310990,
                          521450, 312090, 521523, 350680, 314740, 315170, 350520, 350775,
                          354250, 520410, 314560, 350340, 310260, 350420, 314460, 520880,
                          352360, 314990, 354810, 354740, 354720, 313100, 521170, 310940,
                          520485, 354160, 520360, 520030, 311910, 310945, 311470, 312600,
                          315920, 312990, 350440, 521570, 315120, 313110, 353520, 315990,
                          521500, 350470, 311890, 350790, 312360, 351720, 351890, 351518,
                          314070, 352710, 520520, 354805, 317080, 521910, 311450, 313810,
                          353730, 355490, 315470, 521971, 317070, 355730, 354610, 350880,
                          350730, 351220, 310140, 352910, 350330, 354660, 312410, 311900,
                          521975, 352290, 313370, 316230, 310320, 313665, 521540, 315760,
                          352530, 316720, 313220, 316980, 351710, 521000, 313150, 311390,
                          354390, 313820, 350260, 351810, 350650, 520680, 354450, 351410,
                          313040, 351250, 314260, 521440, 352110, 313490, 353890
  Overlap with clusters.: 3
  Coordinates / radius..: (19.130000 S, 47.680000 W) / 367.31 km
  Gini Cluster..........: Yes
  Population............: 17929545
  Number of cases.......: 1370
  Expected cases........: 991.71
  Annual cases / 100000.: 7.6
  Observed / expected...: 1.38
  Relative risk.........: 1.43
  Log likelihood ratio..: 71.364081
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 231030, 231126, 231330, 230150, 220820, 230040, 230940, 220810,
                          230360, 220025, 220650, 231190, 220430, 221037, 221030, 220985,
                          220420, 230080, 230560, 230270, 220559, 220940, 221040, 221160,
                          220180, 220213, 220202, 221020, 231325, 230410, 220027, 230160,
                          221130, 221093, 220105, 220935, 231195, 220090, 220470, 231120,
                          220209, 220415, 220800, 220435, 220720, 230850, 230130, 220157,
                          220340, 230740, 220480, 220520, 220595, 230060, 220260, 230330,
                          231050, 230030, 220690, 230565, 220915, 220605, 230430, 230920,
                          231090, 220755, 231210, 220095, 260110, 220990, 221070, 220995,
                          230550, 231320, 220350, 220910, 220960, 220117, 220551, 230240,
                          230426, 220500, 231270, 230125, 231135, 231100, 231400, 230930,
                          221038, 260730, 220695, 220255, 220777, 230860, 220400, 221140,
                          221170, 230835, 221150, 220860, 261560, 230480, 260530, 221097,
                          230320, 220327, 230420, 220700, 230365, 220385, 221065, 230380,
                          230590, 220937, 220635, 230730, 220950, 231140, 260200, 231300,
                          230763, 230190, 220775, 230950, 260990, 220207, 220030, 220277,
                          230750, 220515, 220490, 261430, 220527, 230423, 220160, 230520,
                          230540, 260630, 220140, 230840, 220210, 220460, 230170, 220273,
                          220100, 220280, 230580, 220710, 220173, 220525, 220779, 220790,
                          230710, 261255, 231220, 220554, 220020, 231095, 220880, 230185,
                          220780, 230010, 230660, 220010, 220945, 220640, 220980, 230670,
                          220220, 231370, 220410, 221050, 231395, 220060, 221080, 220557,
                          230180, 220005, 220342, 230570, 231110, 230500, 261245, 230830,
                          230393, 230340, 231170, 231130, 230690, 220271, 260430, 220630,
                          220558, 251330, 220670, 220970, 250220, 220155, 251680, 220040,
                          230200, 230250, 250330, 250205, 230680, 220050, 211090, 220330,
                          221039, 220240, 220675, 220325, 230465, 231230, 261040, 241250,
                          251203, 251207, 220730, 241475, 220194, 261400, 220840, 250370,
                          251365, 230720, 231080, 230990, 260515, 230810, 240290, 220965,
                          221010, 220177, 230310, 231060, 220672, 251690, 250070, 230530,
                          240700, 220795, 240320, 230900, 230280, 260020, 230490, 250960,
                          220987, 230427, 220196, 251450, 240725, 220205, 241080, 220750,
                          231360, 220550, 210150, 240330, 220390, 240860, 221100, 240040,
                          230526, 230533, 240600, 261520, 220556, 211220, 230600, 230650,
                          261610, 250915, 261220, 250240, 220793, 221090, 230140, 220211,
                          251720, 210780, 241050, 251000, 230435, 230450, 220865, 250410,
                          240940, 230300, 230460, 231123, 231335, 220887, 230290, 231340,
                          220830, 230070, 251620, 241410, 250840, 240730, 251570, 220245,
                          220120, 261350, 241190, 251335, 230910, 250440, 230870, 220555,
                          240390, 231040, 231290, 210660, 231250, 220150, 251430, 230090,
                          220272, 230210, 250660, 251398, 251420, 230510, 230120, 230610,
                          260980, 251320, 230050, 241000, 221000, 241100, 241380, 250020,
                          221005, 250077, 230980, 240050, 220735, 231410, 230400, 230820,
                          260300, 220510, 251350, 250560, 241020, 221110, 230945, 240490,
                          250260, 230800, 220380, 231310, 260930, 241355, 261260, 250210,
                          241490, 230837, 250700, 241070, 230880, 241360, 230630, 250230,
                          231010, 240740, 220370, 240090, 250810, 231160, 231200, 251396,
                          230760, 231070, 230015, 230195, 260875, 210592, 240400, 250530,
                          211195, 250480, 231380, 250290, 260392, 220535, 240690, 231280,
                          220270, 241450, 231375, 251100, 240590, 290990, 220900, 250740,
                          231390, 230395, 220450, 220198, 240060, 231355, 251130, 251020,
                          231260, 220530, 251210, 220230, 231150, 250900, 251360, 250430,
                          240100
  Overlap with clusters.: 3
  Coordinates / radius..: (6.210000 S, 40.690000 W) / 326.31 km
  Gini Cluster..........: Yes
  Population............: 8383989
  Number of cases.......: 712
  Expected cases........: 463.73
  Annual cases / 100000.: 8.5
  Observed / expected...: 1.54
  Relative risk.........: 1.57
  Log likelihood ratio..: 59.856480
  P-value...............: < 0.00000000000000001

10.Location IDs included.: 260760, 260775, 260680, 260005, 261070, 250300, 260620, 260960,
                           260105, 251190, 260780, 261160, 260460, 261370, 260345, 250060,
                           261060, 260950, 260790, 261550, 260070, 260400, 251120, 260765,
                           260940, 260440, 250460, 260845, 260270, 260850, 261630, 260550,
                           260610, 261530, 250790, 260360, 260290, 260540, 261640, 251500,
                           250180, 250750, 260890, 251150, 251370, 260900, 250690, 250490,
                           261380, 260910, 261130, 260720, 250990, 251597, 260520, 251310,
                           251445, 260220, 251276, 250320, 260810, 251530, 260970, 250940,
                           261140, 261050, 260450, 250380, 261210, 251700, 250860, 250910,
                           250640, 260640, 250720, 260415, 260090, 250130, 261420, 250403,
                           260490, 250680, 261450, 250523, 261180, 250760, 250890, 250980,
                           251275, 250625, 251290, 261190, 250905, 260590, 250710, 261618,
                           251580, 250610, 260480, 250030, 251315, 261200, 250080, 261485,
                           250140, 260130, 250050, 261270, 260190, 261170, 250520, 260580,
                           250920, 250630, 260350, 250527, 250933, 260820, 260140, 251250,
                           250040, 251170, 260230, 251160, 261620, 250930, 250110, 251593,
                           251180, 250400, 250830, 260040, 261330, 250157, 261340, 251510,
                           250820, 251272, 261000, 250580, 250190, 250053, 261500, 251590,
                           250730, 251560, 250270, 250435, 261540, 250600, 260410, 270350,
                           251240, 260420, 250150, 250855, 251600, 250950, 250090, 260150,
                           250120, 251270, 260030, 251278, 270135, 261650, 250250, 250360,
                           270450, 240770, 240980, 260795, 250415, 261250, 250570, 240140,
                           240220, 251200, 270390, 260870, 270360, 240830, 260500, 270730,
                           270560, 260080, 261310, 250057, 251274, 260920, 241500, 250350,
                           270210, 250310, 250170, 270740, 261020, 240350, 250215, 251640,
                           250100, 241470, 240420, 261290, 240910, 250535, 240620, 240615,
                           261470, 240920, 241150, 270510, 260670, 260310, 241420, 240120,
                           260260, 241330, 251050, 261150, 251394, 250160, 241320, 240790,
                           241350, 270870, 260840, 270650, 240180, 270300, 250407, 270380,
                           260800, 251610, 241230, 260170, 240820, 240540, 240630, 241220,
                           250650, 251615, 251400, 270850, 260880, 240660, 250500, 240780,
                           270830, 251540, 270280, 250485, 240530, 260370, 261300, 270050,
                           250153, 260330, 241480, 250470, 250510, 241400, 261240, 251550,
                           260100, 260830, 270930, 251065, 241030, 250770, 270644, 251385,
                           241170, 251010, 240325, 261320, 240500, 260825, 270110, 251110,
                           261120, 270550, 251030, 240170, 241310, 251140, 270520, 241120,
                           240280, 261010, 261090, 251675, 240710, 241370, 270810, 240810,
                           250390, 251480, 270770, 250135, 241200, 260600, 241270, 240210,
                           250780, 251410, 240640, 260470, 260380, 240340, 240680, 251630,
                           240460, 251650, 260320, 260060, 270170, 270890, 241260, 240933,
                           240360, 270190, 240150, 250620, 240890, 251300, 270790, 270130,
                           270430, 240240, 260860, 270040, 270220, 241142, 250850, 260240,
                           270940, 270690, 261030, 241290, 241110, 241090, 251470, 250115,
                           261600, 240260, 251520, 261510, 261230, 240010, 270660, 250073,
                           261080, 270470
   Overlap with clusters.: 3
   Coordinates / radius..: (7.740000 S, 34.820000 W) / 248.47 km
   Gini Cluster..........: Yes
   Population............: 14368474
   Number of cases.......: 518
   Expected cases........: 794.75
   Annual cases / 100000.: 3.6
   Observed / expected...: 0.65
   Relative risk.........: 0.64
   Log likelihood ratio..: 58.597852
   P-value...............: < 0.00000000000000001

11.Location IDs included.: 240200, 241180
   Overlap with clusters.: No Overlap
