                          292225, 314437, 311280, 350350, 315300, 291085, 311410, 291130,
                          311160, 311130, 354190, 291700, 290680, 292460, 330010, 311090,
                          312360, 314760, 313590, 312950, 280550, 314550, 291185, 313780,
                          280680, 312070, 280710, 280030, 314260, 317170, 312280, 290760,
                          280060, 316430, 352660, 316680, 293345, 310930, 292380, 290780,
                          291850, 314720, 280480, 313710, 312520, 290265, 317060, 355200,
                          312050, 291075, 280100, 351340, 280360, 290180, 311440, 280050,
                          291070, 312890, 312620, 316200, 280370, 314040, 280290, 280660,
                          317100, 314700, 293245, 280500, 290035, 316294, 311900, 280590,
                          310160, 292150, 350860, 292160, 290600, 311720, 280400, 312920,
                          522070, 280520, 293010, 280390, 314440, 313990, 521270, 280200,
                          520670, 311710, 350995, 280610, 314910, 280650, 291535, 310200,
                          280530, 280230, 353850, 312110, 280250, 311470, 290160, 313900,
                          280410, 316980, 290135, 310190, 280600, 290970, 311360, 310430,
                          280150, 280720, 352720, 316220, 317040, 316690, 314810, 290250,
                          293076, 312860, 316320, 292305, 313240, 317220, 290940, 316810,
                          330380, 280330, 280445, 315170, 310400, 280460, 315100, 316740,
                          280140, 291770, 351840, 316440, 280130, 316230, 312240, 351360,
                          314510, 315960, 314790, 315090, 290920, 350250, 280700, 311930,
                          520400, 314300, 310760, 354075, 520396, 310890, 312440, 312120,
                          290270, 280430, 280190, 290740, 354430, 310970, 522068, 520080,
                          311100, 313375, 310945, 293360, 310950, 312630, 292890, 280220,
                          280490, 315250, 352630, 311780, 316390, 291810, 280380, 280450,
                          521830, 313690, 311790, 314410, 280690, 280270, 350970, 310840,
                          280020, 280340, 290140, 290682, 310010, 280260, 311510, 315290,
                          313480, 314730, 314980, 353800, 280070, 310530, 270680, 280160,
                          313150, 354860, 292420, 290320, 316580, 280440, 355480, 354820,
                          280640, 312870, 280730, 316540, 355540, 280570, 314310, 313160,
                          280420, 355000, 270670, 311850, 293200, 280310, 311030, 311240,
                          312740, 270750, 312450, 520690, 520940, 315920, 312970, 310830,
                          280110, 350870, 316905, 314920, 355410, 280010, 522220, 270820,
                          312830, 280470, 316470, 312350, 520990, 355360, 315180, 270270,
                          315640, 315770, 316510, 311990, 312990, 310790, 311640, 270320,
                          315690, 311060, 520620, 520800, 270590, 314320, 352370, 280240,
                          351390, 280560, 521980, 313060, 313290, 270920, 354230, 354360,
                          312480, 314600, 312790, 350850, 292760, 280540, 353230, 353170,
                          310410, 316557, 292620, 314500, 353630, 310260, 520480, 522130,
                          311820, 270150, 270090, 354970, 351320, 355080, 310910, 354790,
                          352490, 353700, 520790, 521550, 350040, 311050, 520830, 270230,
                          351620, 270640, 353050, 270290, 290475, 280120, 311500, 310140,
                          270880, 351050, 270260, 353560, 354810, 313360, 270710, 354910,
                          351090, 354990, 314380, 355640, 270400, 313490, 520510, 354270,
                          352540, 270620, 270410, 352380, 352040, 313070, 314340, 521760,
                          270070, 351518, 270915, 355070, 350100, 354310, 270375, 316910,
                          270340, 292440, 352010, 270580, 521490, 350820, 312125, 312510,
                          350940, 270540, 355210, 270030, 270370, 352550, 270840, 293020,
                          350050, 352440, 354600, 292400, 351080, 350300, 520850, 292045,
                          354950, 291840, 293077, 270570, 353680, 261110, 270420, 352700,
                          292840, 270140, 350030, 521250, 270240, 520549, 270180, 317010,
                          355635, 354500, 291140, 352020, 352410, 350590, 270600, 521010,
                          291955, 520660, 270235, 354625, 522000, 270440, 354760, 522185,
                          351830, 353860, 270200, 352260, 355160, 355330, 270780, 170270,
                          310350, 353820, 355730, 351770, 270860, 270910, 522180, 171515,
                          530010, 520120, 270060, 353120, 353360, 270020, 354630, 270895,
                          521523, 350780, 171215, 292600, 521480, 270642, 270010, 291990,
                          353070, 170555, 354680, 270800, 355150, 270310, 350760, 270080,
                          354940, 270250, 355140, 521740, 260805, 270100, 350190, 350660,
                          353080, 521350, 353240, 355495, 520017, 270120, 520490, 317020,
                          270720, 350710, 354490, 352970, 521530, 270330, 270900, 270480,
                          522108, 355090, 270470, 352510, 353430, 354800, 310070, 353060,
                          350410, 354750, 270255, 352130, 261480, 350390, 520060, 270460,
                          270630, 261100, 290720, 353200, 351220, 172090, 353710, 521580,
                          270530, 270500, 270700, 270490, 351310, 270690, 354070, 270160,
                          290770, 290990, 354340, 270430, 270610, 270220, 352310, 221062,
                          353930, 317110, 352470, 355250, 270790, 521975, 260875, 353980,
                          351905, 521920, 520530, 270040, 352520, 291110, 170240, 352760,
                          351570, 353190, 270890, 270660, 352670, 352850, 352340, 220552,
                          270760, 351515, 220110, 520590, 520025, 270940, 350380, 354620,
                          260050, 350635, 270130, 270170, 522200, 351370, 351880, 292710,
                          270770, 354020, 311730, 355170, 351280, 260915, 520450, 350330,
                          350960, 260740, 260210, 351460, 521290, 220375, 351630, 351740,
                          355620, 260700, 220335, 351640, 353650, 261260, 521305, 355650,
                          350950, 270190, 355670, 171780, 354330, 260750, 352940, 352730,
                          354410, 352590, 350900, 260160, 270520, 522060, 290590, 520030,
                          522026, 260650, 354880, 316960, 290020, 355030, 354780, 520630,
                          270644, 270550, 521560, 350200, 260860, 351240, 352690, 351270,
                          351870, 311140, 520020, 354090, 351907, 261510, 521878, 270110,
                          354870, 353340, 353950, 355240, 270810, 260470, 350160, 350920,
                          351885, 350560, 354670, 354850, 355680, 520815, 355440, 352400,
                          354390, 351350, 270050, 351380, 260240, 220300, 261230, 355100,
                          220345, 220320, 353440, 521230, 260980, 270930, 352420, 352140,
                          270280, 355280, 220760, 221035, 354370, 354580, 351060, 354100,
                          270850, 260570, 354730, 520010, 261030, 353180, 350570, 261580,
                          354890, 352050, 353205, 261010, 351860, 220665, 353910, 354690,
                          315070, 520552, 352500, 314280, 260300, 352110, 352360, 350550,
                          350170, 221135, 351930, 352250, 351500, 350840, 352430, 351210,
                          260600, 355365, 315160, 171525, 351300, 351200, 270380, 270650,
                          350275, 220192, 270830, 350610, 220290, 351490, 352220
  Overlap with clusters.: 4, 5, 7, 8, 9, 10, 12, 13, 14, 16, 17, 19, 21
  Coordinates / radius..: (17.730000 S, 39.260000 W) / 1030.23 km
  Gini Cluster..........: No
  Population............: 94660486
  Number of cases.......: 3691
  Expected cases........: 4646.34
  Annual cases / 100000.: 3.9
  Observed / expected...: 0.79
  Relative risk.........: 0.66
  Log likelihood ratio..: 197.569758
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330575, 330430, 330190, 330270, 330080, 330550, 330560, 330250,
                          330185, 330490, 330020, 330580, 330330, 330187, 330340, 330390,
                          330455, 330130, 330170, 330520, 330515, 330022, 330510, 330045,
                          330050, 330320, 330285, 330070, 330025, 330570, 330350, 330160,
                          330385, 330452, 330290, 330540, 330600, 330023, 330150, 330414,
                          330370, 311620, 330120, 330110, 330095, 310150, 330245, 330227,
                          315860, 330590, 313980, 330180, 330555, 330360, 330240, 330620,
                          330530, 316750, 316560
  Overlap with clusters.: 3
  Coordinates / radius..: (22.720000 S, 42.710000 W) / 104.94 km
  Gini Cluster..........: Yes
  Population............: 13753262
  Number of cases.......: 254
  Expected cases........: 675.07
  Annual cases / 100000.: 1.8
  Observed / expected...: 0.38
  Relative risk.........: 0.36
  Log likelihood ratio..: 182.895403
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 293070, 290570, 291920, 290650, 291005, 292740
  Overlap with clusters.: 3
  Coordinates / radius..: (12.780000 S, 38.400000 W) / 24.24 km
  Gini Cluster..........: Yes
  Population............: 3582259
  Number of cases.......: 19
  Expected cases........: 175.83
  Annual cases / 100000.: 0.5
  Observed / expected...: 0.11
  Relative risk.........: 0.11
  Log likelihood ratio..: 115.894879
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 210315, 210923, 210637, 210467, 210317, 210632, 211003, 210565,
                          210735, 210197, 211245, 210927, 210087, 210055, 210980, 150195,
                          211400, 210825, 210860, 211240, 150495, 210260, 210430, 211178,
                          210130, 210620, 210465, 150307, 210760, 210840, 210290, 150830,
                          210745, 210312, 210200, 211102, 210650, 210190, 211050, 150230,
                          211170, 210830, 210680, 210370, 150655, 210083, 210135, 211280,
                          210047, 211100, 210690, 210250, 150540, 210850, 210490, 210240,
                          211227, 210990, 210905, 150090, 150550, 150345, 150170, 210310,
                          210515, 210177, 150350, 150803, 150095, 211290, 150405, 210020,
                          150160, 210100, 150760, 210070, 150220, 211130, 211000, 210870,
                          150560, 150611, 210125, 150610, 150500, 211172, 210355, 211020,
                          210675, 210960, 150660, 210040, 150720, 210945, 210750, 210663,
                          210540, 211120, 150275, 210590, 210740, 210510, 150747, 150690,
                          210110, 210215, 210920, 210232, 210237, 210710, 150320, 150812,
                          211300, 210270, 210207, 150340, 150800, 150740, 150430, 210203,
                          150240, 150620, 150190, 210810, 150020, 210120, 150410, 210930,
                          210880, 211150, 210635, 150796, 150440, 210720, 210095, 210570,
                          211270, 150650, 210043, 211140, 150746, 150293, 210580, 150700,
                          150150, 210594, 150290, 210520, 210596, 210193, 150442, 210500,
                          150635, 211223, 150080, 210940, 210542, 210360, 150710, 210890,
                          150820, 210845, 210173, 210820, 210600, 150140, 211040, 150260,
                          211260, 211027, 150130, 210535, 211210, 150470, 210400, 211167,
                          211163, 210275, 210560, 150010, 150330, 210330, 210320, 150630,
                          210005, 211030, 150795, 150790, 150570, 210547, 211125, 211085,
                          210380, 210640, 150618, 210080, 210450, 211230, 210170, 210010,
                          210160, 150200, 210440, 210060, 210910, 150490, 210325, 211176,
                          210550, 210235, 210030, 150400, 150309, 210460, 210480, 210975,
                          210220, 210470, 210530, 211174, 210805, 150210, 210375, 210210,
                          150460, 211107, 171880, 150013, 171830, 211285, 210340, 210390,
                          172020, 211180, 170389, 150640, 220620, 211070, 150770, 210667,
                          170255, 172080, 210700, 172030, 210300, 220850, 211153, 211010,
                          210455, 210462, 211023, 220585, 220217, 170380, 150120, 170290,
                          220610, 171070, 211060, 150157, 220680, 150380, 220545, 211250,
                          220580, 210955, 150178, 150280, 220997, 221110, 210420, 150520,
                          210545, 171280, 170740, 170220, 210015, 150810, 210630, 220667,
                          210408, 210598, 220540, 150497, 220555, 220669, 210255, 210350,
                          220370, 210409, 150750, 210230, 150549, 172010, 150175, 210090,
                          220120, 150070, 220550, 211220, 150715, 150110
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (2.360000 S, 46.000000 W) / 464.90 km
  Gini Cluster..........: Yes
  Population............: 11108041
  Number of cases.......: 303
  Expected cases........: 545.23
  Annual cases / 100000.: 2.7
  Observed / expected...: 0.56
  Relative risk.........: 0.54
  Log likelihood ratio..: 67.542895
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 316210, 314120, 315550, 315970, 316660, 310380, 316890, 312470,
                          311560, 311150, 311430, 312320, 315370, 312950, 311980, 315300,
                          316820, 310020, 313880, 314640, 316680, 313750, 310510, 314130,
                          312070, 310700, 314050, 314240, 312890, 313720, 310740, 314800,
                          310400, 313030, 317075, 316810, 314350, 315340, 314810, 313530,
                          316430, 312340, 316170, 310390, 313830, 316040, 315200, 317060,
                          310420, 314970, 314650, 314520, 315150, 315140, 311760, 314980,
                          315050, 311995, 312570, 314890, 314690, 314580, 312120, 312610,
                          311280, 316180, 313970, 314920, 316935, 313710, 314960, 312230,
                          316460, 313160
  Overlap with clusters.: 3
  Coordinates / radius..: (19.310000 S, 46.040000 W) / 153.51 km
  Gini Cluster..........: Yes
  Population............: 1445687
  Number of cases.......: 167
  Expected cases........: 70.96
  Annual cases / 100000.: 11.5
  Observed / expected...: 2.35
  Relative risk.........: 2.38
  Log likelihood ratio..: 47.392007
  P-value...............: 0.00000000000000100

8.Location IDs included.: 230426, 231090, 230835, 230030, 231300, 231135, 231270, 230850,
                          230550, 230950, 230670, 230540, 230690, 231050, 230360, 230330,
                          230740, 230680, 230185, 230380, 231140, 231080, 241250, 231400,
                          241475, 240290, 230750, 250205, 231190, 240320, 251203, 231325,
                          231370, 230240, 230427, 251680, 230600, 251365, 230480, 231130,
                          240330, 230150, 230180, 251207, 240040, 241080, 240700, 251330,
                          230570, 231330, 231123, 251690, 240600, 240725, 230070, 230430,
                          241050, 230170, 240940, 230393, 230040, 250220, 240860, 230763,
                          241190, 230080, 230533, 230320, 230160, 250070, 240390, 240730,
                          230560, 251720, 250330, 231250, 230060, 250370, 230870, 241100,
                          241410, 241380, 230526, 250840, 230920, 241000, 240490, 241020,
                          230730, 250915, 231310, 241360, 241070, 241490, 241355, 230420,
                          251620, 240050, 251320, 230840, 230200, 231210, 240740, 251398,
                          251000, 230860, 240090, 230190, 230650, 230760, 231120, 251450,
                          240400, 250230, 231126, 230660, 230830, 241450, 250410, 231030,
                          240690, 230010, 250077, 250960, 240100, 230290, 250810, 251420,
                          250290, 240590, 231320, 240060, 230130, 230140, 231150, 230810,
                          230940, 241060, 240840, 230280, 230945, 250430, 230365, 251570,
                          250240, 250740, 230410, 251396, 220820, 230270, 250020, 240370,
                          230120, 230250, 231180, 231110, 230910, 240930, 230210, 251430,
                          250937, 260530, 230710, 230300, 251210, 230510, 251280, 250260,
                          240230, 250480, 230980, 250200, 230195, 261430, 240760, 231000,
                          251090, 231160, 230930, 250700, 230015, 220430, 230395, 230720,
                          250375, 240430, 230565, 250660, 250560, 231010, 231195, 260430,
                          250280, 231220, 250440, 231040, 251392, 230700, 250210, 260630,
                          240145, 251130, 251335, 240520, 230460, 250550, 251350, 251390,
                          230620, 230520, 220105, 230960, 220202, 231060, 251465, 251100,
                          250450, 240130, 221030, 251360, 250590, 230125, 260730, 240560,
                          231335, 220209, 230523, 230090, 260200, 250530, 230495, 251020,
                          220025, 230590, 251040, 250880, 241340, 230110, 261350, 241460,
                          261400, 231100, 261610, 230970, 250420, 240800, 241430, 230350,
                          220650, 221160, 260110, 220027, 220595, 230445, 241445, 230220,
                          220415, 230625, 221040, 261560, 231395, 230770, 250900, 231085,
                          241180, 231070, 260990, 230765, 220213, 251440, 230580, 220420,
                          240870, 261220, 251455, 251380, 231095, 220810, 250800, 220720,
                          230428, 230100, 241210, 261040, 231170, 261247, 251660, 251230,
                          240200, 220940, 230610, 240610, 230423, 261570, 220157, 231260,
                          221037, 231375, 240480, 230535, 230630, 220985, 230370, 260930,
                          250870, 251080, 250010, 241105, 221070, 261390, 250670, 261153,
                          230500, 230490, 220180, 240440, 261280, 230310, 231380, 260340,
                          261520, 251460, 230440, 261440, 240110, 250939, 231240, 241280,
                          260560, 231355, 230435, 241335, 220520, 220260, 240020, 251490,
                          220559, 251260, 230465, 260390, 251670, 221093, 240485, 221020,
                          230990, 261460, 220605, 251710, 250340, 230340, 220435, 260250,
                          241240, 240470, 240850, 231290, 230640, 240380, 260010, 230837,
                          231230, 220935, 260392, 220800, 220635, 231025, 240250, 230900,
                          220255, 240300, 231020, 221130, 260710, 220327, 261360, 251070,
                          220090, 251340, 260770, 220470, 220551, 241415, 261245, 250355,
                          250540, 230530, 240570, 240070, 261590, 241300, 220340, 260690,
                          241140, 260300, 220342, 251470, 250115, 240990, 241025, 230075,
                          261255, 230800, 231200, 220480, 220777, 231350, 220790, 231360,
                          220990, 230820, 221065, 230450, 230050, 260180, 241142, 240080,
                          220095, 240010, 220500, 220915, 251300, 220173, 251060, 220755,
                          260510, 240890, 220690, 260980, 240375, 250850, 240240, 220695,
                          240340, 240720, 250073, 251650, 230400, 250780, 240310, 250135,
                          221150, 260570, 240030, 231340, 220557, 220527, 220987, 220910,
                          240650, 220515, 220995, 251220, 290020, 251675, 230890, 231280,
                          230880, 220960, 240165, 250620, 260160, 251480, 220350, 240970,
                          220117, 251110, 231390, 250970, 221038, 240270, 250770, 220780,
                          251385, 251030, 220005, 230780, 261410, 220860, 221170, 260515,
                          261260, 251630, 251065, 220385, 260740, 251140, 231410, 292710,
                          220840, 230230, 220030, 220490, 240670, 251540, 220400, 220271,
                          251550, 221140, 220280, 220950, 220273, 220240, 250500, 230790,
                          240450, 251740, 230655, 220700, 260660, 290770, 250650, 240280,
                          220196, 221097, 250153, 240210, 220272, 240500, 220220, 240410,
                          251400, 251010, 251610, 251615, 220160, 260020, 250390, 220937,
                          220210, 230425, 220830, 240680, 220194, 250510, 290990, 230020,
                          250485, 220775, 240960
  Overlap with clusters.: 3
  Coordinates / radius..: (5.910000 S, 39.260000 W) / 351.31 km
  Gini Cluster..........: Yes
  Population............: 12703361
  Number of cases.......: 849
  Expected cases........: 623.53
  Annual cases / 100000.: 6.7
  Observed / expected...: 1.36
  Relative risk.........: 1.40
  Log likelihood ratio..: 39.535335
  P-value...............: 0.0000000000011

9.Location IDs included.: 510729, 510637, 510760, 510420, 510700, 510520, 510460, 510810,
                          510740, 510480, 510040, 510360, 510704, 500793, 510120, 510267,
                          510030, 521940, 510670, 510719, 510390, 510160, 510060, 510820,
                          510620, 520310, 500640, 521810, 510300, 510779, 510780, 520725,
                          510645, 500025, 510665, 521310, 510628, 510340, 510840, 510180,
                          520170, 520340, 510630, 500320, 510610, 510650, 500390, 521720,
                          500325, 521645, 510260, 520440, 510010, 510100, 510490, 500740,
                          520547, 510625, 520235, 521565, 510590, 510770, 521370, 500295,
                          521190, 500627, 510776, 522050, 520710, 510050, 500769, 510350,
                          521020, 520090, 500730, 510685, 500260, 521375, 521925, 510170,
                          510020, 510622, 510600, 521200, 510345, 510130, 520380, 521030,
                          510726, 510250, 521220, 521160, 520150, 520760, 510885, 510623,
                          521340, 510385, 500310, 520250, 521520, 510617, 521880, 500150,
                          520420, 520145, 521295, 510270, 500750, 521100, 520570, 500290,
                          510624, 521130, 510795, 510343, 521971, 520430, 520260, 521080,
                          520393, 521640, 500490, 522005, 522010, 520215, 521930, 510310,
                          510525, 510562, 510523, 520780, 521900, 520013, 521225, 510730,
                          510710, 520753, 521390, 520410, 510720, 520015, 521590, 500440,
                          521400, 522150, 510775, 521170, 520890, 500270, 510395, 500710,
                          500800, 522155, 521300, 510125, 500520, 510682, 520085, 520130,
                          500330, 510370, 521850, 521805, 520995, 520929, 521570, 510792,
                          500020, 521440, 520505, 521385, 521630, 520740, 510718, 521120,
                          500110, 510450, 500070, 500560, 510715, 510850, 521040, 510800,
                          520280, 520545, 520960, 500630, 500348, 522040, 521910, 520460,
                          520160, 510706, 510890, 520915, 522028, 510380, 521470, 522205,
                          522190, 521140, 521483, 521890, 522100, 510263, 520735, 521060,
                          522170, 521056, 520500, 500790, 520920, 520993, 520640, 520520,
                          521000, 510500, 522140, 521950, 315980, 510452, 521015, 520180,
                          520005, 520540, 521260, 520880, 521210, 521860, 510724, 520350,
                          313862, 520360, 313140, 521870, 521405, 311455, 500215, 521486,
                          520680, 500100, 522157, 520945, 521205, 521770, 521500, 520650,
                          521680, 521973, 520050, 500780, 510790, 510835, 521090, 521180,
                          354610, 521935, 520870, 520140, 521690, 521990, 354450, 317043,
                          521970, 521450, 352044, 520970, 521839, 521540, 510454, 354570,
                          500580, 354660, 352965, 354740, 352300, 520910, 520980, 510830,
                          500830, 355490, 522045, 520495, 522119, 520485, 354040, 310980,
                          350395, 521600, 510305, 520425, 311260, 500600, 522015, 354720,
                          520840, 353284, 500755, 520455, 353590, 510675, 510185, 313440,
                          312910, 355255, 520355, 520860, 354765, 355530, 522020, 521380,
                          521710, 520110, 351420, 355580, 520330, 350260, 353475, 500220,
                          521945, 521730, 353740, 351100, 520357, 352910, 352070, 354900,
                          353520, 355695, 510788, 521487, 352480, 351800, 521150, 350210,
                          313420, 500540, 310375, 500230, 520390, 510631, 353000, 520055,
                          522230, 520580, 311580, 355230, 521230, 351520, 351385, 500410,
                          522160, 520551, 500500, 311180, 353320, 354025, 352820, 520010,
                          353210, 510558, 500720, 520815, 520320, 520630, 353640, 520470,
                          510268, 354920, 522026, 353540, 354930, 351890, 351550, 351780,
                          521878, 520082, 522060, 354710, 510336, 316130, 353690, 353160,
                          353310, 311110, 521280, 520020, 354925, 351070, 350420, 352960,
                          510455, 522200, 510618, 500190, 521410, 520450, 520030, 355510,
                          510035, 353010, 170200, 353625, 353480, 521290, 351690, 510787,
                          521920, 354420, 500350, 352650, 355610, 521525, 510190, 500450,
                          520750, 351440, 350120, 521580, 314280, 352830, 355710, 354130,
                          353286, 510550, 510619, 520590, 354030, 316960, 500085, 352600,
                          354805, 351590, 521530, 355630, 171884, 350180, 521960, 313340,
                          510320, 520025, 350910, 500370, 521740, 521975, 521800, 353330,
                          351680, 352160, 510680, 350620, 500345
  Overlap with clusters.: 3
  Coordinates / radius..: (16.460000 S, 54.250000 W) / 645.71 km
  Gini Cluster..........: Yes
  Population............: 10166114
  Number of cases.......: 663
  Expected cases........: 499.00
  Annual cases / 100000.: 6.5
  Observed / expected...: 1.33
  Relative risk.........: 1.35
  Log likelihood ratio..: 25.941749
  P-value...............: 0.00000023

10.Location IDs included.: 312015, 310090, 314850, 313890, 317030, 315765, 314535, 312705,
                           310660, 311370, 314315, 291600, 311545, 313600, 314630, 312560,
                           291890, 292110, 314675, 315510, 313230, 315217, 311300, 293325,
                           314430, 313580, 291845, 310470, 316860, 316670, 313330, 313700,
                           291280, 314620, 315660, 320360, 314530, 320425, 312680, 316030,
                           315240, 313400, 320350, 310170, 320405, 313270, 320210, 314140,
                           293135, 310340, 315810, 316555, 313470, 314467, 291180, 311700,
                           313920, 312675, 311080, 314870, 313545, 315000, 320016, 316330,
                           314490, 291560, 320410, 311950, 313180, 310285, 310270, 315737,
                           310520, 312650, 320515, 317160, 320100, 291465, 316105, 313507,
                           314150, 316257, 310650, 312245, 313650, 320090, 315650, 291072,
                           315710, 292200, 313960, 311610, 320390, 314055, 312235, 311570,
                           312087, 310100, 310060, 311230, 316300, 314180, 292300, 292550,
                           312690, 312210, 320330, 313652, 290690, 317150, 290080, 313657,
                           310445, 314010, 315700, 291530, 291040, 313835, 316165, 315820,
                           292000, 316970, 291970, 312083, 317107, 290670, 320013, 314420,
                           314625, 320160, 312737, 291680, 292665, 320490, 316450, 313655,
                           310665, 317190, 320470, 320035, 320517, 291630, 320305, 312730,
                           316950, 314537, 312770, 312707, 311920, 316800, 312030, 292540,
                           320465, 292530, 313250, 316350, 316410, 320400, 312695, 312780,
                           291580, 310180, 311840, 311350, 311265, 314860, 310850, 292770,
                           316160, 320225, 314465, 316550, 311205, 291640, 311680, 320435,
                           320501, 315430, 313065, 313320, 292390, 315750, 313410, 312750,
                           315950, 316270, 316280, 314840, 320335, 312580, 290350, 312220,
                           312370, 315600, 315560, 310110, 317065, 291710, 290560, 292090,
                           320080, 313200, 316770, 314995, 316840, 320320, 293180, 310220,
                           290480, 316590, 320150, 317180, 316695, 292805, 293330, 290290,
                           312540, 290340, 291540, 315450, 314060, 314435, 310050, 316260,
                           290900, 312250, 316650, 292470, 290225, 291090, 290630, 291855,
                           312800, 316447, 310630, 315190, 312550, 310880, 292780, 316045,
                           315680, 320495, 315220, 316095, 310925, 312930, 314545, 290870,
                           292270, 291230, 314170, 314345, 313610, 313055, 320313, 320270,
                           312670, 313090, 312010, 313680, 316020, 292500, 313115, 291350,
                           316805, 314400, 292180, 293250, 314100, 290120, 291995, 292935,
                           312310, 320290, 315895, 312825, 316610, 320060, 320250, 317005,
                           292570, 290689, 320316, 291100, 313120, 312735, 314655, 291210,
                           312385, 313510, 314505, 317057, 313130, 316710, 320460, 311547,
                           320220, 291620, 312160, 315015, 290470, 292510, 310240, 310730,
                           290330, 311740, 291740, 311940, 314290, 311340, 311380, 290090,
                           320455, 312260, 311270, 312590, 320010, 290200, 315053, 291165,
                           314330, 316870, 315330, 312100, 316360, 315935, 290395, 320450,
                           290515, 290800, 311600, 312380, 310780, 291480, 313925, 320115,
                           312430, 320500, 290370, 312000, 312760, 291550, 291000, 291940,
                           315725, 293260, 316480, 313500, 316050, 311750, 314750, 292145,
                           292030, 313770, 290500, 312733, 314030, 315890, 292680, 291360,
                           315800, 310300, 320245, 314370, 317103, 311810, 320130, 316760,
                           293270, 317115, 312352, 291660, 290460, 320506, 291520, 320530,
                           320190, 320520, 320170, 311650, 312180, 313640, 314053, 292040,
                           313280, 320300, 315415, 312660, 320510, 316340, 310920, 320265,
                           320334, 291510, 313940, 311290, 315400, 314470, 293100, 292450,
                           291150, 313170, 314250, 316240, 291200, 314795, 314200, 313505,
                           290060, 320370, 316100, 313950, 290310, 315900, 293000, 290240,
                           293220, 315320, 291390, 293230, 310480, 316225, 316400, 310600,
                           310205, 316060, 314090, 315350, 311880, 313620, 317090, 291830,
                           316255, 313560, 320140, 320255, 290660, 315790, 291290, 316556,
                           313867, 320030, 310030, 291270, 291875, 315490, 311210, 315570,
                           291720, 320240, 320503, 313535, 315850, 310770, 320180, 315020,
                           316010, 290880, 291800, 316190, 291490, 312965, 314587, 315740,
                           312270, 291170, 290520, 310230, 313865, 316265, 310860, 313730,
                           313460, 313660, 312420, 310500, 313810, 315500, 314875, 320200,
                           311910, 320260, 290195, 317050, 316630, 313570, 291010, 312200,
                           320020, 320310, 320040, 316830, 311010, 313110, 320420, 315720,
                           320230, 320120, 313550, 292070, 320440, 290280, 292275, 291870,
                           310540, 311330, 310570, 291570, 317080, 312720, 314585, 292340,
                           312090, 320070, 313868, 311535, 313760, 315210, 291950, 311000,
                           314915, 312595, 312530, 310320, 290580, 313210, 310250, 320380,
                           313520, 314085, 314360, 311890, 291120, 310370, 292670, 314880,
                           317120, 315780, 291690, 316140, 311787, 292467, 310040, 314900,
                           291860, 320280, 291733, 316295, 314110, 311115, 314930, 311170,
                           330615, 291760, 315360, 320332, 315670, 293350, 291345, 292105,
                           311250, 317000, 316920, 313930, 292050, 291905, 291220, 317140,
                           312960, 315120, 320340, 320480, 316245, 320430, 316380, 315390,
                           316720, 310620, 310940, 291340, 293160, 311783, 330410, 316850,
                           312820, 314740, 291730, 291670, 312170, 314210, 314480, 310990,
                           314610, 315460, 314000, 315480, 330310, 310310, 320110, 291430,
                           313005, 312400, 330060, 320050, 311020, 317130, 293105, 313100,
                           290050, 292020, 292360, 316110, 315230, 290710, 315213, 292490,
                           311860, 290950, 315645
   Overlap with clusters.: 3
   Coordinates / radius..: (17.230000 S, 40.910000 W) / 448.27 km
   Gini Cluster..........: Yes
   Population............: 17665775
   Number of cases.......: 677
   Expected cases........: 867.11
   Annual cases / 100000.: 3.8
   Observed / expected...: 0.78
   Relative risk.........: 0.76
   Log likelihood ratio..: 24.681665
   P-value...............: 0.00000071

11.Location IDs included.: 240980, 240770, 240220, 240350, 240420, 241470, 241500, 250730,
                           240615, 251272, 240830, 240920, 250360, 240140, 250930, 240120,
                           240180, 241150, 241420, 250820, 250527, 250855, 241320, 241350,
                           250580, 251560, 240820, 240630, 241220, 240620, 250140, 240780,
                           251593, 250905, 250710, 251290, 240660, 251640, 250890, 240910,
                           250190, 251274, 241480, 251180, 250570, 250080, 240530, 241330,
                           250523, 250403, 250630, 241230, 251170, 250150, 240325, 250100,
                           250270, 250520, 240790, 251590, 240170, 251600, 241030, 250860,
                           240710, 250050, 250350, 241310, 251160, 241400, 250910, 250980,
                           240810, 241200, 250090, 251530, 250320, 241270, 250380, 250415,
                           240460, 250535, 250110, 251597, 251276, 250490, 240540, 250640,
                           251370
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.430000 S, 35.220000 W) / 80.44 km
   Gini Cluster..........: Yes
   Population............: 2347939
   Number of cases.......: 49
   Expected cases........: 115.25
   Annual cases / 100000.: 2.1
   Observed / expected...: 0.43
   Relative risk.........: 0.42
   Log likelihood ratio..: 24.577425
   P-value...............: 0.00000078

12.Location IDs included.: 352040, 355070, 351050, 353230, 355540, 353560, 354500, 354230,
                           355000, 352490, 354600, 350660, 352630, 350635, 351830, 352440,
                           350850, 355410, 354990, 351360, 353060, 330380, 355480, 351870,
                           353800, 354430, 355250, 354850, 354680, 352020, 354075, 353170,
                           350250, 353980, 352310, 354410, 351570, 350390, 355100, 351840,
