                          210565, 150195, 150170, 211240, 210632, 150803, 210317, 210467,
                          210083, 150655, 150611, 210130, 210637, 211178, 150610, 150540,
                          150220, 210315, 150230, 210923, 211245, 150747, 150307, 210980,
                          150560, 150160, 210370, 150500, 150690, 150495, 150620, 211003,
                          150430, 210680, 150350, 150760, 210927, 150660, 210312, 210905,
                          150320, 150410, 210860, 210735, 210310, 210490, 150440, 150405,
                          210190, 150740, 210087, 150095, 210840, 150720, 210760, 150796,
                          150290, 150240, 150340, 210825, 150746, 211050, 210135, 150345,
                          210020, 150190, 211170, 150710, 211400, 210745, 150275, 150700,
                          211100, 150650, 150820, 210650, 210240, 211130, 150150, 150550,
                          210465, 210830, 150635, 211280, 150260, 210945, 150020, 150442,
                          210750, 150080, 210250, 210200, 211102, 211120, 210690, 150800,
                          210125, 150140, 210960, 210047, 210850, 210070, 210510, 150630,
                          211290, 150790, 210990, 210110, 211227, 210100, 211020, 210515,
                          210710, 210920, 150130, 210237, 210177, 210540, 210675, 150470,
                          210870, 210663, 150570, 210355, 211000, 210940, 150010, 210500,
                          210270, 150200, 211172, 150812, 210930, 210590, 210040, 150330,
                          211027, 210740, 210880, 210720, 211270, 210215, 210232, 210207,
                          150640, 211300, 210173, 150490, 211150, 210120, 211040, 211260,
                          210203, 210810, 210043, 150795, 150293, 210635, 150400, 211140,
                          210570, 210360, 210095, 210580, 210170, 150770, 210594, 210542,
                          210520, 210845, 210193, 211223, 150210, 210600, 210820, 210320,
                          210596, 211210, 210890, 150460, 210640, 210805, 150280, 210080,
                          210330, 150520, 150070, 210275, 210400, 210535, 211167, 150120,
                          210010, 210560, 211163, 211030, 210005, 150309, 211250, 211023,
                          150250, 210210, 150618, 211125, 210220, 210380, 211085, 210667,
                          211010, 220585, 150110, 210547, 211060, 210450, 210015, 220545,
                          210390, 210030, 220850, 220610, 211230, 220217, 210340, 220580,
                          220620, 210440, 210325, 210910, 210160, 220680, 210630, 210060,
                          220997, 211176, 150178, 150013, 210090, 150810, 220669, 210550,
                          220540, 150180, 150030, 150380
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (1.190000 S, 46.020000 W) / 498.83 km
  Gini Cluster..........: Yes
  Population............: 11293084
  Number of cases.......: 401
  Expected cases........: 687.29
  Annual cases / 100000.: 3.6
  Observed / expected...: 0.58
  Relative risk.........: 0.57
  Log likelihood ratio..: 73.621647
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 220820, 220430, 230270, 221030, 220025, 231195, 221160, 220650,
                          220027, 220209, 230040, 220415, 220213, 220420, 230080, 231120,
                          220720, 220595, 231030, 230130, 230150, 220157, 220940, 230160,
                          231190, 260110, 221037, 220180, 220520, 220985, 221070, 231325,
                          221093, 220605, 230060, 220435, 231330, 221020, 231210, 220800,
                          230920, 260730, 220935, 261560, 230360, 220255, 231126, 230430,
                          220810, 220327, 220559, 220777, 220340, 220095, 220500, 260530,
                          230740, 230330, 260200, 220470, 220755, 260990, 220480, 221150,
                          230420, 220910, 221130, 220515, 231400, 261430, 260630, 230320,
                          220995, 230730, 230940, 220173, 261255, 230030, 230190, 230480,
                          230550, 220385, 221170, 220690, 220090, 220490, 261245, 220780,
                          230850, 220280, 220950, 230560, 220005, 230710, 231135, 230840,
                          230380, 221040, 220210, 231090, 220700, 220117, 230750, 230426,
                          260430, 230170, 261040, 230010, 220202, 231110, 260515, 231050,
                          220277, 230410, 221080, 220350, 261400, 221140, 230830, 220937,
                          220105, 230250, 221097, 220915, 220155, 231270, 260020, 220400,
                          230950, 230540, 230720, 220960, 220965, 231060, 230835, 220260,
                          220207, 230200, 261520, 230570, 230180, 220990, 231370, 230810,
                          221038, 250330, 220556, 261220, 230240, 250220, 231300, 220730,
                          261610, 220795, 221039, 220865, 251330, 230565, 220100, 220211,
                          251680, 250370, 220860, 220970, 220551, 250960, 231320, 260980,
                          250205, 220695, 220245, 251207, 251450, 231140, 261350, 221010,
                          220670, 220775, 220793, 230125, 260300, 250240, 261260, 251203,
                          230860, 251365, 220410, 250070, 231100, 230930, 241475, 220460,
                          230690, 251335, 241250, 221090, 251690, 230670, 220525, 250440,
                          260875, 220880, 220140, 240290, 250915, 240700, 230763, 220710,
                          230365, 250410, 251570, 251000, 260930, 221065, 231080, 230185,
                          221000, 220160, 250660, 220020, 220945, 290990, 220030, 220554,
                          240860, 220060, 240725, 220980, 230680, 251430, 220887, 230590,
                          240320, 220635, 221050, 241080, 220010, 251620, 251720, 240600,
                          251350, 211090, 220050, 260392, 240040, 230427, 290720, 250560,
                          240330, 220273, 290020, 220640, 251420, 250840, 220779, 250020,
                          220527, 241410, 250210, 241050, 231130, 220390, 230520, 210150,
                          220630, 250260, 230393, 250700, 230423, 220735, 240730, 240940,
                          251398, 250077, 230600, 250530, 220535, 230660, 260160, 220558,
                          251320, 230580, 220325, 220380, 231220, 261390, 220510, 250900,
                          241190, 220220, 220330, 251100, 240390, 261110, 220790, 220345,
                          241000, 240050, 291840, 231123, 231095, 251020, 290770, 261247,
                          220040, 251396, 250480, 251455, 220750, 220198, 251360, 293077,
                          230070, 231395, 260340, 261570, 220557, 250810, 251130, 250230,
                          260570, 220230, 220271, 220342, 241380, 220672, 230500, 230533,
                          231170, 230340, 241020, 241355, 241100, 292710, 251230, 220675,
                          220900, 230526, 240090, 260740, 220240, 241490, 240740, 240490,
                          251210, 250375, 210780, 220285, 241070, 250740, 231250, 250290,
                          291990, 260560, 230280, 220194, 230870, 221095, 251660, 230465,
                          240400, 230650, 231230, 241360, 240590, 220840, 221100, 251040,
                          250800, 251392, 240690, 211220, 250937, 261153, 220177, 250590,
                          230990, 250430, 230140, 220785, 241450, 240060, 220550, 230310,
                          230290, 260180, 231310, 220530, 210660, 220205, 260390, 230490,
                          230530, 251280, 230900, 251090, 230300, 241060, 250450, 220196,
                          220987, 250420, 220450, 230910, 211195, 240840, 250010, 230760,
                          250550, 261440, 230460, 231360, 240100, 240930, 231335, 230120,
                          230210, 221060, 250880, 210592, 221035, 230510, 231040, 230435,
                          260010, 230945, 230980, 220555, 230450, 250200, 250670, 250280,
                          220335, 220120, 230090, 251380, 261460, 251390, 231150, 220830,
                          261280, 240370, 211110, 231340, 240760, 250870
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (6.830000 S, 40.570000 W) / 350.52 km
  Gini Cluster..........: Yes
  Population............: 8958787
  Number of cases.......: 818
  Expected cases........: 545.23
  Annual cases / 100000.: 9.1
  Observed / expected...: 1.50
  Relative risk.........: 1.53
  Log likelihood ratio..: 62.145084
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 311160, 311130, 312520, 310710, 315830, 316940, 310160, 311870,
                          313050, 314720, 310200, 310430, 316690, 312360, 312020, 311440,
                          317070, 311710, 310080, 313900, 314460, 312810, 312240, 311390,
                          311470, 314260, 311900, 311120, 311190, 314300, 315170, 314510,
                          314990, 316980, 310950, 315470, 311200, 316930, 311100, 315880,
                          316200, 311280, 311090, 310190, 313820, 310840, 316230, 316080,
                          314410, 316294, 315050, 310760, 311070, 310530, 313690, 313040,
                          315150, 316740, 313080, 316390, 311995, 311360, 313430, 311040,
                          312610, 312440, 313780, 315990, 313870, 312920, 314650, 316520,
                          313590, 350870, 316120, 312870, 311770, 311030, 316220, 314440,
                          316440, 315180, 313000, 314550, 313150, 313480, 355360, 310800,
                          311790, 315920, 314790, 312340, 311720, 313350, 310420, 312630,
                          312830, 315250, 351390, 316580, 315960, 314560, 313450, 312990,
                          314910, 316780, 313375, 313030, 311550, 314450, 311460, 311410,
                          311400, 312080, 317060, 312050, 310490, 316370, 355080, 314890,
                          310410, 310830, 316320, 354970, 313530, 310970, 310260, 313990,
                          350040, 314320, 316430, 315290, 312280, 314190, 311780, 316905,
                          353050, 315100, 316460, 314600, 311520, 316470, 313060, 315260,
                          316500, 354910, 313290, 311660, 355640, 316490, 313240, 313720,
                          316040, 354810, 352380, 310510, 310890, 311450, 312450, 310140,
                          317170, 311510, 310790, 310120, 313310, 316530, 314770, 315090,
                          354790, 351090, 314130, 313490, 314730, 314040, 311850, 316510,
                          351518, 316700, 310910, 316640, 313300, 312110, 313910, 317220,
                          351080, 315610, 312120, 311240, 314760, 312230, 316820, 316250,
                          315060, 311420, 310130, 350030, 310390, 316557, 311060, 311990,
                          311980, 314340, 312740, 311480, 314970, 314240, 315733, 313880,
                          310280, 311970, 350940, 312140, 354860, 315420, 313220, 315030,
                          316880, 353850, 350050, 352370, 355330, 314380, 312970, 354630,
                          350970, 316180, 316540, 355730, 354760, 350100, 351340, 355210,
                          352700, 314520, 353630, 310360, 313850, 352660, 352260, 311050,
                          354625, 315270, 310720, 310740, 312060, 315870, 354190, 353070,
                          311150, 315300, 350860, 313360, 354820, 313740, 313380, 350995,
                          352720, 313020, 310750, 316910, 312300
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (21.230000 S, 45.750000 W) / 179.86 km
  Gini Cluster..........: Yes
  Population............: 5360224
  Number of cases.......: 540
  Expected cases........: 326.22
  Annual cases / 100000.: 10.1
  Observed / expected...: 1.66
  Relative risk.........: 1.68
  Log likelihood ratio..: 60.238259
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 260680, 260775, 260005, 261070, 260760, 260960, 260105, 261370,
                          260345, 261160, 260780, 261060, 260620, 260790, 260460, 250300,
                          260950, 260940, 261550, 260400, 260440, 251190, 260850, 260070,
                          250060, 260845, 260610, 260270, 261630, 260290, 261640, 251120,
                          260765, 260540, 260550, 261530, 260890, 250790, 260360, 250460,
                          261130, 260720, 260520, 260900, 260910, 261380, 251500, 250990,
                          250690, 251150, 261140, 260810, 260220, 260450, 261050, 260970,
                          250180, 251310, 250750, 250490, 251370, 261210, 251445, 260640,
                          251597, 251700, 260090, 250940, 261420, 251276, 260490, 251530,
                          260415, 261180, 250380, 261450, 250130, 250720, 250320, 261190,
                          250640, 250910, 260590, 260480, 250680, 250625, 250860, 261200,
                          261618, 250760, 260130, 261485, 251275, 250403, 251315, 260190,
                          250980, 250523, 250610, 261170, 261270, 260350, 260820, 260580,
                          251580, 260140, 250890, 260230, 250030, 251290, 250710, 260040,
                          261620, 261330, 250905, 250920, 261340, 250080, 261000, 251250,
                          250050, 250933, 250520, 261500, 250040, 250157, 250630, 250400,
                          250053, 270350, 250830, 261540, 250140, 260410, 260420, 251170,
                          250110, 251160, 250527, 250435, 260150, 251510, 260030, 251180,
                          270135, 261650, 251593, 270450, 250930, 251590, 251240, 251278,
                          250190, 250600, 250820, 260795, 250270, 250580, 251272, 250250,
                          251560, 250730, 250950, 270390, 260870, 250120, 261250, 270360,
                          260500, 250150, 270730, 270560, 251270, 260080, 250090, 251600,
                          261310, 260920, 250855, 270210, 261020, 270740, 250360, 251200,
                          250415, 250170, 240770, 250310, 250570, 261290, 240980, 250057,
                          250215, 261470, 240830, 270510, 260670, 240220, 260310, 240140,
                          251274, 261150, 250350, 260260, 260840, 270870, 270650, 250100,
                          270300, 251394, 241500, 251640, 270380, 240350, 250535, 241470,
                          251050, 250407, 240910, 260800, 260170, 240620, 240420, 250160,
                          270850, 240615, 241150, 260880, 241330, 240920, 270830, 240790,
                          251610, 270280, 260370, 240120, 241420, 241350, 261300, 250650,
                          251400, 270050, 260330, 241320, 250485, 240180, 251615, 240540,
                          241230, 261240, 260100, 260830, 250470, 250500, 270930, 251540,
                          270644, 240820, 240630, 251550, 261320, 270110, 260825, 241220,
                          250153, 270550, 240660, 270520, 251065, 261120, 240530, 240780,
                          251385, 250770, 261010, 250510, 261090, 241480, 270810, 241400,
                          251010, 270770, 241170, 251110, 260600, 251030, 250390, 241030,
                          240500, 260470, 251140, 251675, 260380, 251480, 251410, 260320,
                          240280, 270170, 240325, 270890, 260060, 241120, 241310, 250135,
                          251630, 240170, 270190, 250780, 270790, 270130, 241370, 240340,
                          260860, 270040, 251650, 270430, 270220, 260240, 240710, 270940,
                          240210, 270690, 261030, 251300, 240810, 240680, 240640, 241270,
                          250850, 241200
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (7.830000 S, 34.900000 W) / 231.38 km
  Gini Cluster..........: Yes
  Population............: 14075999
  Number of cases.......: 587
  Expected cases........: 856.66
  Annual cases / 100000.: 4.2
  Observed / expected...: 0.69
  Relative risk.........: 0.67
  Log likelihood ratio..: 50.813525
  P-value...............: < 0.00000000000000001

10.Location IDs included.: 130390, 130006, 130370, 130423, 130406, 130060, 130020, 130230,
                           130100, 130210, 130220, 130160, 130195, 130140, 130280, 130380,
                           130426, 130002, 130420, 130150
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.370000 S, 68.870000 W) / 468.76 km
   Gini Cluster..........: Yes
   Population............: 509795
   Number of cases.......: 88
   Expected cases........: 31.03
   Annual cases / 100000.: 17.3
   Observed / expected...: 2.84
   Relative risk.........: 2.85
   Log likelihood ratio..: 34.895834
   P-value...............: 0.000000000045

11.Location IDs included.: 353380, 352860, 350055, 350630, 351925, 351140, 353880, 351519,
                           354640, 352090, 350310, 355720, 355120, 355460, 353657, 355420,
                           351015, 350450, 355050, 412180, 351540, 353470, 350830, 350745,
                           355300, 355550, 352180, 351450, 352750, 353940, 354320, 350070,
                           354540, 410470, 355380, 411180, 351565, 352680, 350150, 354105,
                           351660, 410360, 350600, 352780, 351950, 350360, 351260, 352350,
                           350980, 412290, 350500, 353580, 352800, 353370, 355010, 411280,
                           412410, 352280, 351670, 353670, 410270, 350430, 412070, 353530,
                           410110, 350750, 354110, 355660, 412400, 352000, 353970, 350530,
                           410900, 412660, 354350, 353610, 350730, 352900, 352290, 350140,
                           352170, 351470, 410240, 353890, 411290, 410010, 352530, 411100,
                           351000, 352980, 412780, 350340, 412540, 350220, 410610, 350690,
                           412850, 352580, 350400, 350945, 350520, 412190, 411170, 412310,
                           350470, 353410, 351410, 354250, 411920, 353450, 351810, 352200,
                           350800, 412390, 355465, 351910, 350680, 352240, 411230, 350230,
                           354000, 352790, 354050, 355385, 351850, 355395, 354700, 351730,
                           355590, 350880, 352320, 412630, 410970, 355470, 354010, 410640,
                           411700, 351230, 354165, 354200, 353282, 353550, 352880, 353750,
                           410600, 351700, 351430, 351610, 351960, 350720, 410160, 350670,
                           355475, 411340, 350790, 351160, 412430, 411660, 352710, 410775,
                           353715, 350740, 351900, 411200, 352230, 412840, 351685, 351330,
                           355270, 353290, 412640, 355040, 350715, 351720, 354300, 352640,
                           354290, 350060, 351020, 412600, 354180, 411721, 354170, 355400,
                           352270, 412320, 352585, 410190, 351760, 412130, 354325, 350075,
                           355500, 352560, 353350, 354160, 351150, 410700, 412620, 412470,
                           354460, 355450, 351170, 411270, 412853, 354515, 355020, 412050,
                           350110, 350535, 412650, 352770, 355110, 350335, 352360, 351030,
                           350700
   Overlap with clusters.: 1
   Coordinates / radius..: (22.940000 S, 49.340000 W) / 174.82 km
   Gini Cluster..........: Yes
   Population............: 4642468
   Number of cases.......: 423
   Expected cases........: 282.54
   Annual cases / 100000.: 9.1
   Observed / expected...: 1.50
   Relative risk.........: 1.51
   Log likelihood ratio..: 31.042109
   P-value...............: 0.0000000015

12.Location IDs included.: 520215, 521400, 521295, 520753, 520250, 520380, 521385, 521470,
                           521100, 510310, 520929, 521220, 521890, 521925, 521120, 522028,
                           520640, 520500, 521015, 521520, 520945, 520890, 520960, 522170,
                           521486, 520540, 521860, 521483, 522157, 521090, 521690, 520760,
                           521390, 520393, 521970, 521200, 521900, 521870, 521370, 521060,
                           521935, 520980, 520570, 521040, 521030, 520495, 522015, 520710,
                           521056, 520085, 510100, 521405, 522100, 520015, 521180, 521020,
                           522010, 521340, 521487, 521945, 521950, 520860, 521205, 521140,
                           520130, 521160, 520780, 520055, 522160, 520160, 521990, 520420,
                           520235, 510617, 520090, 522150, 520260, 521680, 520280, 520470,
                           521440, 520357, 520320, 521000, 520680, 510625, 522230, 522005,
                           521910, 520520, 520082, 510180, 520170, 521720, 521590, 521280,
                           521540, 521730, 521500, 520360, 510020, 520880, 510665, 521570,
                           520340, 521565, 521640, 522020, 521973, 521450, 521410, 520460,
                           522140, 520485, 520551, 520750, 520580, 522119, 521170, 520005,
                           520110, 520920, 520545, 520870, 521960, 520840, 510390, 510270,
                           520995, 520310, 520180, 521525, 510820, 520010, 522190, 520440,
                           520140, 522045, 521800, 521460, 520355, 520810, 520455, 510260,
                           521560, 520030, 520725, 170200, 510628, 520970, 520013, 520815,
                           520740, 520025, 521230, 521305, 520465, 521375, 510719, 522145,
                           510718, 521975, 521260, 521971, 520330, 520650, 522060, 520735,
                           521839, 522200, 520552, 171884, 521523, 521770, 530010, 510670,
                           521710, 521880, 521930, 522026, 522185, 172097, 520017, 521805,
                           522205, 522155, 520549, 521645, 521377, 520630, 521308, 510631,
                           521250, 520050, 521210, 521300, 510120, 510779, 521760, 521530,
                           521190, 510810, 171575, 521810, 170070, 510385, 521380, 520505,
                           522000, 521920, 510185, 521580, 521310, 510788, 510706, 171150,
                           521740, 520910, 520060, 520800, 521878, 520350, 520145, 510420,
                           520450, 170765, 172025, 521600, 522180, 521940, 510030, 510040,
                           520530, 520620, 521850, 510630, 520915, 520390, 520993, 522050,
                           522220, 521290, 170820, 520020, 510785, 520430, 172085, 510035,
                           170386, 522108, 520790, 310945, 521010, 520425, 310980, 521150,
                           510704, 310375, 520590, 171620, 520400, 313140, 520410, 171660,
                           510700, 170950, 510060, 520480, 521130, 311260, 521480, 510729,
                           311580, 315980, 520547, 317040, 521630, 510530, 521490, 311180,
                           172049, 520850, 522040, 316960, 520660, 170730, 520120, 510460,
                           520990, 510637, 520510, 510645, 313420, 520080, 521350, 522068,
                           520150, 521080, 510760, 310930, 521550, 314280, 170035, 520396,
                           521225, 500290, 500295, 510620, 510360, 170240, 520940, 314700,
                           500325, 312910, 510520, 510269, 314437, 510740, 522070, 520690,
                           521830, 522130, 312620, 310350, 510480, 520490, 312860, 170625,
                           317047, 510677, 170560, 520670, 500025, 311500, 171890, 510267,
                           312790, 170980, 171420, 171190, 521270, 312350, 317020, 310450,
                           317043, 313862, 170510, 312247, 520830, 171515, 315280, 521980,
                           500627, 510335, 171889, 170370, 311110, 172093, 310010, 170555,
                           500390, 317100, 311455, 312480, 315445, 500630, 510777, 172065,
                           171215, 170755, 313440, 510776, 500793, 310820, 171550, 170610,
                           314310, 311930, 313070, 170270, 510735, 315640, 313710, 500440,
                           313753, 500640, 317052, 171500, 311690, 316130, 310855, 311615,
                           171750, 354040, 352965, 170040, 172090, 352070, 171820, 353000,
                           353475, 314500, 313160, 171800, 354570, 510624, 510300, 313340,
                           171700, 355530, 510370, 171845, 354420, 171360, 351800, 354610,
                           500100, 353590, 351420, 313630, 171780, 351070, 354740, 350395,
                           311140, 352820, 510830, 170700, 353660, 317110, 171525, 354450,
                           510860, 355695, 314920, 354660, 355490, 354030, 315070, 355580,
                           354765, 315770, 170460, 354720, 352480, 353690, 312710, 314810,
                           351520, 171865, 351550, 500320, 171610, 315340, 510774, 353420,
                           353625, 312890, 510160, 314800, 354900, 315760, 350180, 350120,
                           311730, 352960, 510340
   Overlap with clusters.: 20
   Coordinates / radius..: (15.090000 S, 50.630000 W) / 587.74 km
   Gini Cluster..........: Yes
   Population............: 14563115
   Number of cases.......: 1084
   Expected cases........: 886.30
   Annual cases / 100000.: 7.4
   Observed / expected...: 1.22
   Relative risk.........: 1.24
   Log likelihood ratio..: 22.236915
   P-value...............: 0.0000049

13.Location IDs included.: 317130, 311020, 316850, 311670, 314830, 316380, 316150, 315230,
                           312820, 314880, 312400, 316570, 312190, 310250, 311170, 317200,
                           315310, 312900, 314585, 315210, 310370, 312330, 313550, 316990,
                           310870, 315080, 316443, 312170, 312880, 315645, 317050, 316600,
                           316900, 315630, 310040, 316630, 311630, 310570, 316730, 314220,
                           315500, 316010, 314210, 315740, 315020, 315130, 313790, 310460,
                           315520, 314875, 312290, 310210, 312595, 315490, 311540, 316140,
                           315580, 310030, 312270, 317140, 315840, 314160, 314390, 312840
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.750000 S, 42.880000 W) / 68.71 km
   Gini Cluster..........: Yes
   Population............: 865186
   Number of cases.......: 98
   Expected cases........: 52.65
   Annual cases / 100000.: 11.3
   Observed / expected...: 1.86
   Relative risk.........: 1.87
   Log likelihood ratio..: 15.615001
   P-value...............: 0.0021

14.Location IDs included.: 320010, 320115, 320316, 320506, 320290, 320170
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.070000 S, 41.120000 W) / 34.57 km
   Gini Cluster..........: Yes
   Population............: 102119
   Number of cases.......: 23
   Expected cases........: 6.21
   Annual cases / 100000.: 22.5
   Observed / expected...: 3.70
   Relative risk.........: 3.71
   Log likelihood ratio..: 13.322556
   P-value...............: 0.025

15.Location IDs included.: 130356, 130260, 130115, 130353, 130185, 130255, 130030, 130250,
                           130320, 130110, 130190, 130310, 130400, 130440, 130083, 130200,
                           130080, 130395, 130008, 130430, 130063, 130290, 130068, 130010,
                           130330, 130130, 130050, 130340, 150300, 130300, 150797, 130270,
                           140023, 140050, 150390, 130040, 140047
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (2.690000 S, 59.700000 W) / 411.02 km
   Gini Cluster..........: No
   Population............: 3340257
   Number of cases.......: 138
   Expected cases........: 203.29
   Annual cases / 100000.: 4.1
   Observed / expected...: 0.68
   Relative risk.........: 0.68
   Log likelihood ratio..: 12.000664
   P-value...............: 0.057

16.Location IDs included.: 240380, 241415, 241300, 240610, 241140, 240300, 241240, 240310,
                           241280, 240650, 240010, 240165, 240200, 241180, 241445, 240870,
                           250620, 240570, 240270, 240240, 240485, 240080, 240375, 251465,
                           240020, 240130, 241430, 240890
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.120000 S, 36.810000 W) / 64.69 km
   Gini Cluster..........: No
   Population............: 375007
   Number of cases.......: 46
   Expected cases........: 22.82
   Annual cases / 100000.: 12.3
   Observed / expected...: 2.02
   Relative risk.........: 2.02
   Log likelihood ratio..: 9.084693
   P-value...............: 0.582

17.Location IDs included.: 313510, 314505
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (15.800000 S, 43.300000 W) / 0 km
   Gini Cluster..........: No
   Population............: 78769
   Number of cases.......: 15
   Expected cases........: 4.79
   Annual cases / 100000.: 19.1
   Observed / expected...: 3.13
   Relative risk.........: 3.13
   Log likelihood ratio..: 6.908749
   P-value...............: 0.997

18.Location IDs included.: 290740, 292890, 290320, 290250
   Overlap with clusters.: 20
   Coordinates / radius..: (12.310000 S, 44.860000 W) / 35.85 km
   Gini Cluster..........: No
   Population............: 204403
   Number of cases.......: 2
   Expected cases........: 12.44
   Annual cases / 100000.: 1.0
   Observed / expected...: 0.16
   Relative risk.........: 0.16
   Log likelihood ratio..: 6.788616
   P-value...............: 0.998

19.Location IDs included.: 171050, 172130, 171090, 171888, 171570, 171850, 170330
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (8.390000 S, 47.760000 W) / 77.09 km
   Gini Cluster..........: No
   Population............: 32108
   Number of cases.......: 9
   Expected cases........: 1.95
   Annual cases / 100000.: 28.0
   Observed / expected...: 4.61
   Relative risk.........: 4.61
   Log likelihood ratio..: 6.701814
   P-value...............: 0.998

20.Location IDs included.: 291955, 171780, 172090, 290320, 171525, 170270, 292890, 290740,
                           292620, 171215, 170555, 290140, 170700, 171515, 172093, 291110,
                           290250, 171865, 171800, 520830, 520490, 290970
   Overlap with clusters.: 12, 18
   Coordinates / radius..: (12.090000 S, 45.800000 W) / 150.72 km
   Gini Cluster..........: No
   Population............: 455105
   Number of cases.......: 11
   Expected cases........: 27.70
   Annual cases / 100000.: 2.4
   Observed / expected...: 0.40
   Relative risk.........: 0.40
   Log likelihood ratio..: 6.550523
   P-value...............: 0.998
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2018/1/1
Location 421265, 2018/1/1
Location 422000, 2018/1/1
Location 431454, 2018/1/1
Location 500627, 2018/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2018
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2018/1/1
  End Time         : 2018/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2018\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
