                          316292, 330210, 290770, 311630, 310900, 312600, 270490, 311800,
                          270700, 316900, 292890, 311530, 315200, 312290, 314960, 313010,
                          314230, 315520, 315410, 270690, 290990, 290475, 310460, 310640,
                          314070, 270220, 270430, 311830, 292600, 314350, 270790, 315110,
                          270660, 270040, 260050, 315445, 270760, 290720, 260875, 315130,
                          313260, 316730, 315910, 292710, 313540, 314710, 270890, 310210,
                          313840, 270940, 310820, 260915, 260740, 270130, 290320, 310810,
                          260700, 315530, 316090, 330415, 260210, 270170, 311220, 312840,
                          315580, 260750, 310450, 270770, 314580, 313370, 315380, 310855,
                          311310, 330460, 314160, 260160, 270190, 312040, 312130, 261260,
                          312460, 316620, 313380, 315140, 260650, 315040, 290020, 313020,
                          312060, 330530, 312390, 311490, 312150, 330140, 270520, 311760,
                          317210, 260860, 310440, 316790, 310700, 261510, 292620, 330093,
                          315540, 292045, 311320, 270550, 316290, 521270, 314050, 260470,
                          314660, 270810, 270644, 270110, 330590, 317047, 330245, 260240,
                          261230, 310330, 313830, 520670, 315440, 312620, 313220, 314640,
                          260570, 315730, 316180, 260980, 330110, 314570, 261580, 315620,
                          316000, 270930, 316170, 522070, 312247, 310020, 261030, 270050,
                          312738, 314020, 314520, 330150, 270280, 310163, 312140, 261010,
                          315060, 311420, 313740, 292840, 330120, 315010, 310150, 270850,
                          260300, 311960, 260600, 312850, 220335, 310690, 310560, 312230,
                          310930, 316560, 330240, 330160, 313630, 270830, 260660, 220375,
                          311590, 314970, 316070, 310290, 270380, 314770, 261320, 310740,
                          315370, 312300, 260100, 315270, 260320, 330050, 260280, 315420,
                          270650, 311450, 330570, 313980, 310590, 270870, 312500, 317075,
                          220345, 310390, 260380, 314437, 260370, 520396, 311660, 270300,
                          270510, 314950, 290590, 311970, 311560, 521830, 330540, 260392,
                          316880, 260825, 316460, 220110, 313670, 522068, 261600, 260330,
                          260830, 520080, 315610, 312320, 221035, 315733, 330452, 261150,
                          220552, 311620, 330340, 270740, 316250, 316500, 260020, 314240,
                          261080, 315860, 314080, 260515, 260180, 311400, 261520, 270210,
                          261290, 260880, 312940, 330130, 310680, 316040, 270730, 316890,
                          260840, 520940, 270560, 521980, 260120, 330515, 220865, 270390,
                          314560, 270360, 314890, 221062, 260060, 260920, 330095, 316750,
                          316660, 315940, 221135, 314940, 261300, 220192, 291955, 310610,
                          313753, 260930, 261245, 311520, 312470, 261020, 314120, 313350,
                          270135, 270450, 260670, 330023, 520830, 330600, 261650, 520990,
                          221060, 260795, 261040, 261220, 260870, 220553, 220070, 220556,
                          316120, 313880, 315030, 270350, 313720, 260500, 330080, 291110,
                          261090, 330022, 315340, 310380, 260310, 220665, 261240, 313530,
                          317040, 520400, 330370, 315870, 261255, 316210, 220320, 260420,
                          310800, 313860, 220285, 260510, 260150, 311040, 220250, 330560,
                          261390, 220245, 261000, 314450, 315970, 260080, 260040, 315727,
                          261340, 313910, 330580, 315990, 260170, 220173, 261400, 220005,
                          261610, 251520, 330520, 330070, 314700, 313000, 260340, 313750,
                          220760, 261410, 310420, 260140, 311430, 314540, 260030, 314800,
                          220955, 260820, 220455, 330187, 312610, 315550, 261470, 313450,
                          261120, 261350, 251740, 170270, 311980, 220211, 330450, 220780,
                          330430, 261310, 522220, 330025, 310945, 330185, 231060, 313030,
                          260230, 315880, 261485, 261330, 260560, 260990, 251410, 311200,
                          171215, 220300, 330020, 261570, 171515, 311995, 261247, 330575,
                          260590, 315590, 170555, 313040, 310280, 220965, 330390, 520790,
                          521490, 220535, 313710, 261190, 260480, 314650, 260130, 311460,
                          260260, 260410, 316820, 260390, 260350, 260430, 311120, 260200,
                          317100, 330385, 330610, 313430, 314990, 260690, 261180, 172090,
                          310510, 311150, 316530, 330190, 311190, 330250, 251455, 260630,
                          330550, 230720, 250970, 251230, 310750, 221000, 313820, 220290,
                          261200, 250900, 261420, 315470, 310360, 330290, 261560, 260010,
                          520490, 261153, 260090, 220515, 314190, 313080, 260190, 260800,
                          251335, 250390, 261430, 312340, 220885, 312070, 220327, 330620,
                          310080, 521350, 520800, 312860, 315050, 315930, 230710, 260730,
                          330270, 251660, 312020, 250440, 313870, 261170, 250530, 313850,
                          260710, 330490, 261140, 312890, 171780, 316700, 231110, 251350,
                          316680, 314460, 316640, 314130, 315300, 260640, 312950, 261250,
                          260520, 220795, 261440, 230250, 260450, 261540, 251220, 250660,
                          220255, 250470, 330180, 260530, 261460, 220155, 315150, 311480,
                          330030, 330330, 260720, 330280, 170240, 250800, 330170, 220280,
                          314780, 261590, 251020, 330045, 260110, 251060, 221095, 251630,
                          250010, 330350, 330510, 330227, 311870, 522108, 310120, 330360,
                          330455, 330285, 261500, 330414, 250560, 260580, 220793, 220870,
                          330320, 316080, 221070, 310720, 312080, 250210, 261130, 230810,
                          261620, 310710, 251100, 311390, 260490, 250407, 250073, 260290,
                          220777, 230010, 316520, 250170, 522000, 221080, 251360, 330395,
                          312810, 315830, 314810, 261050, 521760, 311280, 261640, 230830,
                          261360, 220198, 250485, 250240, 330400, 261270, 330555, 311930,
                          220490, 230190, 220975, 261210, 313050, 171525, 330412, 520620,
                          220595, 250700, 330630, 316430, 251394, 250670, 220930, 520060,
                          250053, 230840, 261280, 310490, 330411, 251278, 316940, 261450,
                          520530, 310130, 221150, 260940, 317060, 230420, 220190, 251430,
                          260610, 330040, 261618, 250960, 230730, 260540, 311550, 260770,
                          251570, 260790, 316930, 260810, 220605, 260250, 251550, 251315,
                          260440, 311130, 230200, 220209, 330200, 311770, 317070, 260890,
                          231195, 220210, 311160, 220230, 260850, 231210, 250260, 250850,
                          230130, 251040, 220415, 260415, 220157, 220730, 260220, 220720,
                          251130, 251480, 220323, 220440, 172093, 221090, 330420, 250870,
                          250939, 520017, 310010, 251450, 310400, 220660, 250540, 260345,
                          260970, 220130, 261370, 220310, 330440, 220520, 261160, 250310,
                          220500, 260845, 316780, 251700, 261060, 251400, 251670, 230920,
                          520690, 260400, 250020, 311070, 316810, 311440, 316294, 220027,
                          312360, 230320, 250250, 330225, 231120, 251065, 520549, 250420,
                          260960, 220045, 316370, 250157, 530010, 250590, 350490, 250625,
                          313300, 315260, 250410, 250355, 251460, 220740, 170700, 261550,
                          260910, 220385, 316490, 311090, 312520, 521250, 251380, 250990,
                          520480, 220735, 522185, 261070, 311410, 260270, 230060, 314720,
                          260005, 313310, 230270, 350315, 250480, 314310, 314260, 313590,
                          251650, 330260, 260950, 312350, 250130, 250340, 230170, 250435,
                          316220, 313780, 251070, 260105, 220430, 220950, 314550, 521523,
                          250330, 221039
  Overlap with clusters.: 4, 6, 7, 8, 11, 14, 19, 23
  Coordinates / radius..: (15.670000 S, 38.940000 W) / 972.89 km
  Gini Cluster..........: No
  Population............: 69662781
  Number of cases.......: 2941
  Expected cases........: 3698.78
  Annual cases / 100000.: 4.2
  Observed / expected...: 0.80
  Relative risk.........: 0.71
  Log likelihood ratio..: 125.483127
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330520, 330070, 330187, 330025, 330023, 330020, 330560, 330452,
                          330130, 330550, 330430, 330240, 330575, 330080, 330270, 330340,
                          330190, 330050, 330093, 330590, 330140, 330150, 330245, 330185,
                          330160, 330490, 330530, 330110, 330460, 330250, 330580, 330330,
                          330415, 330570, 330120, 330455, 330515, 330390, 310150, 330022,
                          330170, 330540, 317210, 312460, 330210, 330510, 330045, 315110,
                          330320, 311620, 330015, 330285, 330480, 330600, 330350, 316000,
                          330090, 330385, 313980, 330370, 316560, 330100, 330095, 330470,
                          330290, 315860, 330414, 315410, 314950, 314020, 313840, 310440,
                          312850, 310690, 316750, 330300, 330115, 330227, 330205, 314670,
                          330180, 330555, 315620, 314080
  Overlap with clusters.: 3
  Coordinates / radius..: (22.830000 S, 42.100000 W) / 164.58 km
  Gini Cluster..........: Yes
  Population............: 14821702
  Number of cases.......: 399
  Expected cases........: 786.97
  Annual cases / 100000.: 2.7
  Observed / expected...: 0.51
  Relative risk.........: 0.49
  Log likelihood ratio..: 124.763564
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 150611, 150610, 150803, 150747, 150170, 150220, 150090, 150690,
                          150560, 150620, 150430, 150500, 150160, 150410, 150655, 150320,
                          150540, 150440, 150660, 150740, 150230, 150760, 150290, 150195,
                          150796, 150746, 150830, 150350, 150240, 210290, 150710, 150307,
                          150340, 150720, 210197, 150820, 150700, 210620, 150190, 150650,
                          210055, 150405, 150260, 210565, 150150, 210430, 150635, 150095,
                          150495, 210260, 150442, 150275, 150080, 210317, 150630, 150790,
                          210632, 150020, 150140, 210467, 150345, 150130, 210637, 210315,
                          211240, 150800, 210923, 150570, 150200, 210083, 150470, 210130,
                          150010, 211178, 211245, 211003, 150550, 210980, 150640, 150330,
                          150490, 210370, 210735, 210927, 210087, 210680, 210860, 210312,
                          150400, 210905, 211400, 210825, 150770, 210490, 210190, 210310,
                          210840, 210760, 211102, 211050, 150795, 150210, 210200, 210465,
                          150812, 210135, 210745, 211170, 150070, 150280, 210650, 210020,
                          210047, 211100, 210830, 150460, 150520, 210240, 211280, 150250,
                          210690, 210250, 211130, 210850, 211227, 210990, 150120, 210945,
                          210515, 210177, 150110, 210750, 211290, 210070, 211120, 210100,
                          210125, 150293, 211000, 210960, 150030, 210510, 211020, 210232,
                          210870, 210110, 210203, 150180, 210710, 210920, 210237, 210542,
                          210675, 211172, 210040, 150309, 210355, 210540, 210663, 160025,
                          210215, 210740, 210590, 210270, 211300, 150450, 210207, 210930,
                          210940, 150810, 210500, 150580, 150178, 210635, 210810, 210880,
                          210095, 210120, 150618, 210720, 211150, 211270, 210005, 211027,
                          210570, 150380, 210173, 160030, 210043, 210580, 211140, 210594,
                          211085, 160021, 211040, 210596, 210520, 160060, 211260, 150013,
                          210193, 210360, 211223, 210325, 160040, 210890, 210845, 210820,
                          210535, 210600, 211153, 150506, 211285, 150157, 172030, 150497,
                          171880, 160023, 211210, 170389, 211176, 210550, 171830, 210170,
                          170380, 211167, 160070, 210400, 210320, 160055, 211163, 210530,
                          170255, 150310, 150548, 210275, 210560, 210060, 210375, 210547,
                          172020, 170740, 210235, 160053, 210330, 172080, 210640, 211030,
                          170290, 210080, 150750, 211125, 160010, 210805, 150370, 210455,
                          210380, 170220, 171070, 210010, 150085, 210160, 210700, 150420,
                          210450, 150715, 211230, 211180, 210480, 150175, 150549, 210955,
                          210440, 210910, 171280, 210210, 211250, 210220, 211023, 172010,
                          210030, 210667, 211010, 220585, 160020, 210390, 211060, 210975,
                          210340, 210460, 160015, 150780, 210470, 220850, 220620, 220545,
                          211174, 220217, 210015, 220610, 211107, 210598, 210255, 220580,
                          150590, 170382, 160005, 220680, 171245, 211070, 210300, 150835,
                          210630, 220997, 210462, 160080, 172120, 210900, 220540, 220669,
                          210090, 220667, 171430, 160027, 220465, 221110, 170105, 211105,
                          170100, 172000, 210409, 220770, 210420, 150050, 220200, 220370,
                          210545, 171855, 210408, 220555, 210405, 170030, 150060
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (0.900000 S, 47.000000 W) / 631.48 km
  Gini Cluster..........: Yes
  Population............: 13338645
  Number of cases.......: 384
  Expected cases........: 708.22
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.54
  Relative risk.........: 0.52
  Log likelihood ratio..: 94.590324
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 291685, 292850, 292130, 290730, 291030, 290100, 292595, 293317,
                          290430, 292940, 292280, 292870, 292960, 291190, 292880, 290485,
                          291020, 290830, 291880, 292240, 293210, 291820, 291380, 291400,
                          290980, 292790, 292910, 291470, 290170, 292220, 291160, 290950,
                          291420, 293040, 292230, 292900, 290150, 290820, 290490, 292250,
                          290230, 292060, 292930, 291670, 292575, 291080, 292490, 291760,
                          292080, 291960, 291780, 290260, 292405, 293290, 290380, 292720,
                          292975, 293160, 291905, 292730, 292465, 291690, 293110, 292630,
                          290110, 292860, 290850, 292920, 293350, 290540, 293120, 291610,
                          292050, 292750, 290890, 291992, 291120, 292260, 290685, 291570,
                          291870, 292830, 290640, 291330, 293320, 293170, 292010, 292467,
                          292275, 293140, 292273, 290650, 291450, 290195, 292210, 291730,
                          292410, 292740, 292950, 293305, 291800, 291910, 291260, 290840,
                          292895, 291345, 291900, 291125, 290040, 293050, 292610, 293070,
                          292330, 291500, 292480, 292937, 291830, 293300, 290220, 293310,
                          290327, 290570, 290750, 291920, 292285, 291290, 291430, 290580,
                          292520, 292593, 290687, 291005, 290070, 292100, 293130, 293150,
                          290360, 291390, 290060, 293060, 291510, 291270, 292800, 293340,
                          290310, 293280, 293230, 292040, 290205, 292070, 292970, 290210,
                          292120, 291520, 290130, 291370, 291150, 290240, 293220, 291930,
                          292190, 291590, 290880, 291220, 291490, 290405, 291660, 290370,
                          291750, 291000, 292580, 291050, 290510, 290550, 292350, 290280
  Overlap with clusters.: 3
  Coordinates / radius..: (12.710000 S, 39.690000 W) / 203.30 km
  Gini Cluster..........: Yes
  Population............: 7722985
  Number of cases.......: 185
  Expected cases........: 410.06
  Annual cases / 100000.: 2.4
  Observed / expected...: 0.45
  Relative risk.........: 0.44
  Log likelihood ratio..: 80.349491
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 260720, 260290, 260520, 261420, 260940, 261190, 260790, 261140,
                          261180, 261640, 260590, 261485, 260345, 261160, 260090, 261370,
                          261130, 260440, 260450, 260140, 260960, 260610, 260480, 261070,
                          260005, 261340, 260850, 261060, 260820, 260640, 260540, 260040,
                          260400, 260680, 260130, 270350, 261000, 260845, 260105, 261550,
                          261200, 270450, 260775, 260890, 261050, 260230, 270135, 260950,
                          261650, 260760, 260350, 260420, 270360, 260270, 270730, 261210,
                          260780, 261330, 260490, 270390, 260190, 260810, 260150, 270560,
                          261630, 260220, 270740, 260795, 260070, 260460, 261170, 270210,
                          260620, 260910, 260970, 260920, 260870, 260030, 261450, 250990,
                          270510, 250300, 261380, 260410, 260500, 251700, 260415, 270870,
                          261530, 260900, 270650, 260580, 251190, 260550, 261020, 261290,
                          250060, 260080, 261618, 251120, 260765, 261270, 270380, 260360,
                          261150, 250790, 261620, 270300, 251315, 270850, 261540, 250130,
                          261310, 250625, 261500, 270280, 270050, 250690, 260840, 251310,
                          260670, 250460, 251150, 251500, 270830, 260310, 250720, 250940,
                          270644, 250053, 251445, 261250, 261470, 260370, 270930, 250680,
                          270520, 250610, 270550, 250490, 251597, 260880, 270110, 251276,
                          250180, 250157, 251370, 251278, 251275, 250750, 260330, 260100,
                          251530, 250380, 250640, 260260, 250760, 251250, 270770, 260170,
                          250435, 251580, 250910, 261300, 261320, 260830, 270810, 261010,
                          270890, 250170, 250920, 250250, 250400, 270170, 270790, 250980,
                          250030, 250320, 270430, 260825, 270220, 250933, 250830, 260470,
                          270040, 270130, 260800, 250403, 261240, 250040, 270690, 270190,
                          250523, 260600, 250860, 250310, 251510, 251240, 270940, 250050,
                          270470, 251394, 260860, 250110, 250890, 250407, 250520, 250080,
                          250950, 260380, 250710, 250600, 260320, 251160, 251290, 250630,
                          250120, 270660, 260240, 261090, 251170, 270700, 250905, 250215,
                          261120, 251200, 261030, 251180, 251590, 270760, 270060, 251270,
                          270490, 261510, 251593, 250270, 250470, 250527, 260060, 270100,
                          270780, 270480, 261230, 250485, 250190, 250090, 250140, 270860,
                          250150, 251600, 250580, 250820, 251560, 251400, 270900, 251272,
                          250415, 270020, 260210, 250930, 251410, 250730, 250057, 261600,
                          250390, 250650, 250855, 251050, 251550, 270080, 270630, 251610,
                          261080, 250570, 250360, 260650, 270375, 270140, 270910, 250350,
                          251065, 240770, 270310, 251274, 251520, 270200, 251630, 270255,
                          250535, 250160, 251385, 240830, 250100, 270420, 240980, 260120,
                          251540, 270915, 251640, 251480, 250500, 270530, 250770, 240220,
                          251615, 240140, 251740, 240910, 270230, 240620, 270400, 241470,
                          240350, 270235, 240790, 241330, 260280, 241500, 270030, 250970,
                          250153, 251650, 250135, 240540, 251220, 241150, 251675, 250850,
                          270880, 240420, 240615, 240920, 250073, 250780, 270120, 251110,
                          260050, 241350, 241230, 270410, 251300, 251030, 240340, 270260,
                          250510, 261410, 240120, 241420, 251060, 270440, 240180, 241320,
                          251140, 251010, 270250, 250115, 270270, 240500, 240630, 261580,
                          241170, 270290, 250540, 270370, 250355, 240660, 240530, 240820,
                          240280, 270150, 241142, 241400, 240890, 241220, 251070, 260770,
                          270320, 240780, 251470, 261590, 270800, 241120, 261360, 241480,
                          270720, 241030, 251340, 270600, 240240, 270610, 270590, 260750,
                          270070, 270460, 270670, 240210, 250620, 270680, 250340, 280440,
                          280640, 260250, 241370, 241310, 270340, 280070, 240170, 251670,
                          251260, 270540, 240680, 260710, 240570, 270570, 270920, 240325,
                          260690, 251490, 240010, 251710, 270750, 270820, 280270, 240850,
                          240640, 270180, 280570, 250939, 280010, 251460, 280240, 280730,
                          240710, 241270, 270840, 240310, 260510, 280110, 270620, 261460,
                          251080, 280470, 240150, 280160, 280490, 260915, 241260, 270895,
                          260660, 261280, 280340, 250870, 240810, 270090, 241200, 270160,
                          240460, 241290, 250670, 240300, 260010, 240933, 240480, 280690
  Overlap with clusters.: 3
  Coordinates / radius..: (8.390000 S, 35.060000 W) / 293.76 km
  Gini Cluster..........: Yes
  Population............: 15756699
  Number of cases.......: 581
  Expected cases........: 836.61
  Annual cases / 100000.: 3.7
  Observed / expected...: 0.69
  Relative risk.........: 0.68
  Log likelihood ratio..: 47.195471
  P-value...............: 0.00000000000000011

8.Location IDs included.: 315550, 310380, 311430, 316210, 314120, 316890, 312950, 316680,
                          315970, 313750, 312070, 316660, 311560, 311150, 312470, 315300,
                          312890, 315370, 312320, 314800, 311980, 316820, 314640, 314810,
                          310020, 310400, 315340, 314130, 313880, 310700, 317075, 310510,
                          316810, 316170, 314050, 314980, 314240, 314350, 316430, 313720,
                          310740, 313030, 317060, 312340, 313710, 314920, 311930, 313160,
                          313530, 315770, 315200, 316040, 313830, 310390, 314310, 310420,
                          312120, 315150, 314650, 315640, 315690, 310010, 314970, 312570,
                          315050, 314500, 317100, 314520, 316935, 315140, 313753, 311760,
                          311995, 354360, 311820, 311280, 314690, 314890, 312480, 313630,
                          314580, 316220, 312610, 312350, 313970, 312970, 316294, 316180,
                          311510, 311640, 314790, 314960, 312790, 353700, 313070, 312230,
                          316460, 312810, 311240, 313375, 520690, 351320, 312860, 313020,
                          312125, 352010, 315290, 313350, 311500, 316310, 310190, 314360,
                          522130, 314710, 317010, 352540, 350820, 311420, 350300, 312630,
                          352370, 310960, 351620, 310990, 312640, 314740, 353630, 311040,
                          312090, 316510, 313100, 313050, 311440, 521550, 354310, 313380,
                          312020, 311890, 311200, 354270, 310760, 313110, 312600, 352410,
                          316470, 311660, 311400, 311910, 313480, 314070, 310320, 311710,
                          520510, 316720, 312410, 354950, 310350, 316120, 310080, 311120,
                          351770, 314510, 317020, 313665, 311130, 352970, 310070, 316390,
                          313370, 315360, 315880, 317110, 310710, 314560, 313010, 313290,
                          311450, 520660, 311250, 520850, 316292, 313220, 310200, 520120,
                          313810, 354940, 314700, 314110, 354790, 312720, 352130, 310670,
                          353360, 313690, 311190, 315850, 311160, 313570, 315060, 316060,
                          314320, 315460, 350590, 350100, 315530, 314930, 314015, 311870,
                          314300, 520480, 311730, 310900, 315320, 317080, 316553, 315990,
                          312060, 312870, 310430, 310500, 315830, 312830, 353430, 310480,
                          354490, 311787, 314990, 310855, 311860, 314410, 314250, 314770,
                          310810, 310940, 316295, 521480, 312980, 315120, 350780, 317120,
                          312520, 310620, 351740, 310160, 314460, 351090, 310410, 313760,
                          311140, 316940, 310950, 315470, 315040, 353190, 350940, 310800,
                          352510, 312140, 355360, 312240, 315780, 521010, 313040, 314230,
                          313820, 310920, 316690, 350870, 316500, 354625, 353050, 313460,
                          355150, 315900, 314480, 314720, 315670, 316960, 313000, 310640,
                          315390, 315070, 313640, 520590, 310840, 311810, 355140, 316830,
                          311390, 354340, 354970, 317070, 313430, 312760, 315480, 354020,
                          351210, 313900, 315160, 312360, 354760, 351390, 313540, 314280,
                          311100, 311000, 352420, 355440, 312390, 313190, 315280, 310530,
                          314450, 313080, 312247, 522180, 355170, 311520, 355680, 313660,
                          351310, 315420, 312100, 350550, 315610, 313450, 521290, 355080,
                          355090, 316090, 353950, 313560, 315330, 311800, 315170, 311470,
                          351460, 315180, 315760, 316080, 352380, 311970, 520020, 313870,
                          310820, 314260, 351200, 311900, 312960, 310770, 316930, 313740,
                          311750, 312710, 312660, 520450, 312160, 316250, 355330, 350560,
                          311490, 351080, 521740, 315380, 314437, 315733, 310540, 355640,
                          314370, 316980, 313730, 311690, 352760, 350610, 316880, 311030,
                          311830, 311460, 314590, 315270, 354090, 311090, 316230, 520620,
                          354750, 310240, 313280, 355365, 316200, 315720, 350040, 316710,
                          316190, 521878, 521580, 354630, 316520, 315213, 314610, 311070,
                          311535, 354910, 312040, 316050, 312300, 353150, 315920, 355320,
                          312260, 352430, 311180, 521920, 351885, 520390, 351790, 312010,
                          316740, 351860, 311580, 312440, 311650, 312990, 315910, 316020,
                          313170, 313390, 310375, 310260, 355310, 311320, 312380, 355190,
                          311310, 311360, 354070, 316480, 313150, 311770, 313780, 313910,
                          317040, 521530, 314000, 521150, 310590, 353205, 314190, 311380,
                          350930, 313590, 314750, 350030, 354370, 312920, 353390, 354810,
                          316225, 312550, 353900, 353130, 313620, 350090, 315800, 312080,
                          311790, 316580, 315030, 312700, 315445, 315570, 355690, 315440,
                          311540, 353570, 316440, 351370, 316610, 351980, 314440, 353930,
                          314550, 311115, 311220, 351495, 354690, 310163, 310140, 316650,
                          316530, 310600, 315680, 354650, 351518, 311550, 310490, 312590,
                          313340, 315250, 316420, 311720, 313420, 312540, 313790, 353510,
                          355370, 350170, 316780, 351400, 353660, 311110, 520630, 314470,
                          521380, 310830, 310560, 311880, 351560, 353325, 315520, 353420,
                          314600, 351010, 314060, 316620, 312940, 317052, 315960, 350370,
                          314545, 313490, 311410, 310730, 521600, 316265, 313060, 310280,
                          352930, 316590, 316370, 317047, 315870, 520425, 314910, 312310,
                          522026, 310040, 316700, 312170, 315080, 310230, 355730, 354620,
                          312050, 316640, 354560, 312800, 310980, 316600, 310290, 355260,
                          316100, 350320, 352670, 520910, 310120, 311260, 353300, 316905,
                          310970, 353810, 315600, 353400, 311630, 316320, 310570, 351930,
                          310300, 351110, 313990, 354890, 350200, 312150, 312280, 351120,
                          315940, 351750, 310210, 315260, 353500, 317000, 312270, 521710,
                          313005, 316490, 353070, 311780, 351220, 310910, 315730, 314340,
                          310945, 522200, 355560, 311480, 312825, 315310, 312450, 315100,
                          310790, 310450, 351270, 352260, 314840, 352115, 310360, 350050,
                          310870
  Overlap with clusters.: 3, 9
  Coordinates / radius..: (19.190000 S, 46.240000 W) / 367.44 km
  Gini Cluster..........: Yes
  Population............: 18366890
  Number of cases.......: 1237
  Expected cases........: 975.20
  Annual cases / 100000.: 6.7
  Observed / expected...: 1.27
  Relative risk.........: 1.31
  Log likelihood ratio..: 36.072379
  P-value...............: 0.0000000000042

9.Location IDs included.: 315180, 310530, 351390, 350040, 310840, 311030, 355080, 350870,
                          354910, 310260, 312990, 311100, 355640, 315920, 310950, 354810,
                          354970, 355360, 352380, 314410, 310140, 312240, 351518, 350030,
                          313150, 351080, 314300, 312870, 313490, 353050, 316580, 313690,
                          314600, 312830, 316690, 310410, 315170, 313060, 310430, 355730,
                          316230, 313900, 310830, 311790, 312440, 354630, 314340, 316390,
                          355330, 310200, 311470, 314510, 310160, 353070, 310910, 350050,
                          352260, 314320, 316740, 316980, 315250
  Overlap with clusters.: 8
  Coordinates / radius..: (21.780000 S, 46.560000 W) / 81.27 km
  Gini Cluster..........: No
  Population............: 1612049
  Number of cases.......: 168
  Expected cases........: 85.59
  Annual cases / 100000.: 10.4
  Observed / expected...: 1.96
  Relative risk.........: 1.98
  Log likelihood ratio..: 31.219450
  P-value...............: 0.00000000045

10.Location IDs included.: 130380
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (0.120000 S, 67.080000 W) / 0 km
   Gini Cluster..........: Yes
   Population............: 39097
   Number of cases.......: 21
   Expected cases........: 2.08
   Annual cases / 100000.: 53.6
   Observed / expected...: 10.12
   Relative risk.........: 10.13
   Log likelihood ratio..: 29.690223
   P-value...............: 0.0000000020

11.Location IDs included.: 231126, 230940, 231030, 231330, 230560, 220202, 230410, 221040,
                           230150, 220105, 220810, 230360, 230040, 230565, 220260, 220820,
                           231190, 231050, 231320, 230850, 230125, 220559, 220090, 231100,
                           230930, 221037, 220985, 230080, 221130, 220025, 220650, 220551,
                           230240, 220420, 220990, 230860, 220430, 220915, 221030, 220940,
                           231325, 220180, 230030, 230270, 221020, 231090, 220470, 230365,
                           230590, 221160, 230160, 220213, 220695, 231270, 230740, 220690,
                           220935, 220635, 221093, 221065, 230330, 220960, 220027, 231120,
                           220480, 230426, 220800, 220340, 230423, 231195, 230520, 220435,
                           220350, 221038, 220209, 230550, 220415, 230763, 230060, 220860,
                           230835, 230130, 230580, 220720, 220527, 231140, 231135, 220157,
                           220117, 220520, 230430, 220595, 231095, 220790, 220755, 220030,
                           231220, 220995, 230920, 220400, 231210, 220095, 231395, 220273,
                           220605, 230500, 221140, 231400, 220342, 231300, 230340, 220160,
                           230660, 231170, 220910, 220557, 220775, 221097, 260110, 221070,
                           220500, 220220, 220779, 230380, 230465, 220140, 220271, 231230,
                           230480, 230950, 221170, 220937, 220460, 220700, 230393, 230185,
                           230320, 220240, 230990, 220710, 260730, 231130, 220777, 230420,
                           220840, 220675, 230310, 220554, 220640, 220255, 230540
   Overlap with clusters.: 3
   Coordinates / radius..: (5.840000 S, 40.700000 W) / 212.61 km
   Gini Cluster..........: Yes
   Population............: 2777542
   Number of cases.......: 238
   Expected cases........: 147.47
   Annual cases / 100000.: 8.6
   Observed / expected...: 1.61
   Relative risk.........: 1.63
   Log likelihood ratio..: 23.789618
   P-value...............: 0.00000058

12.Location IDs included.: 351510, 354995, 352220, 351500, 351380, 355280, 351300, 352620,
                           354870, 355645, 353440, 353110, 354780, 352250, 351060, 354880,
                           352500
   Overlap with clusters.: 17
   Coordinates / radius..: (23.830000 S, 46.810000 W) / 35.65 km
   Gini Cluster..........: Yes
   Population............: 4418009
   Number of cases.......: 145
   Expected cases........: 234.58
   Annual cases / 100000.: 3.3
   Observed / expected...: 0.62
   Relative risk.........: 0.61
   Log likelihood ratio..: 20.221987
   P-value...............: 0.000018

13.Location IDs included.: 510270, 510020, 510617, 510718, 510385, 510706, 510625, 510260,
                           510310, 510185, 510628, 510788, 520250, 510631, 521405, 521483,
                           510779, 521400, 520380, 522020, 510035, 510630, 520215, 510100,
                           510390, 520357, 522157, 521295, 510180, 520170, 520640, 170200,
                           510665, 171884, 510785, 521925, 510269, 520495, 521970, 521370,
                           520753, 521525, 521220, 521470, 520340, 520945, 520310, 510820,
                           521385, 521100, 510677, 510530, 510645, 521690, 521487, 521890,
                           510735, 520082, 521410, 520710, 520055, 521520, 510810, 520980,
                           521200, 510704, 521720, 520235, 521090, 522028, 521015, 520929,
                           510370, 521800, 521280, 510830, 521120, 520760, 510335, 521486,
                           510719, 520500, 521030, 520750, 520470, 510776, 520540, 522015,
                           510620, 521860, 510624, 521020, 521960, 172097, 520890, 522160,
                           522170, 520393, 170820, 520960, 510700, 170070, 520570, 520725,
                           521935, 510420, 521390, 521900, 520810, 521870, 520090, 521565,
                           170765, 510670, 521060, 521340, 510850, 521160, 522145, 521945,
                           521040, 510305, 170386, 510558, 510120, 510724, 510774, 520440,
                           521056, 520085, 522010, 520860, 520420, 520015, 520320, 172085,
                           510777, 510360, 521377, 520465, 521180, 522100, 510267, 520780,
                           520260, 170950, 510729, 170730, 171150, 510792, 520130, 521205,
